------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.161
  Time zero on CPU 1             :   0.501328910000000E+02  s.
  Internal wall clock time zero  :           520430279.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  131:        0.730       1.462       0.309       0.912       0.047       1.563       2.167       7.190
  | Times  132:        0.819       1.960       0.367       0.925       0.049       0.892       2.179       7.190
  | Times  133:        0.781       1.465       0.315       0.917       0.049       1.485       2.178       7.190
  | Times  134:        0.817       1.923       0.337       0.959       0.043       0.938       2.172       7.190
  | Times  135:        0.789       1.504       0.306       0.973       0.043       1.403       2.172       7.190
  | Times  136:        0.768       1.855       0.305       0.667       0.040       1.389       2.166       7.190
  | Times  137:        0.715       1.474       0.385       0.634       0.040       1.781       2.162       7.190
  | Times  138:        0.581       1.301       0.229       0.541       0.052       2.325       2.162       7.190
  | Times  139:        0.520       1.043       0.261       0.510       0.052       2.647       2.157       7.190
  | Times  140:        0.617       1.530       0.414       0.451       0.055       1.965       2.159       7.190
  | Times  141:        0.530       0.944       0.205       0.425       0.055       2.877       2.154       7.190
  | Times  142:        0.527       1.279       0.292       0.482       0.048       2.411       2.152       7.190
  | Times  143:        0.453       0.761       0.178       0.472       0.048       3.131       2.147       7.190
  | Times  144:        0.528       1.765       0.366       0.630       0.041       1.709       2.150       7.190
  | Times  145:        0.574       1.370       0.264       0.631       0.041       2.159       2.151       7.190
  | Times  146:        0.541       1.651       0.308       0.656       0.033       1.855       2.146       7.190
  | Times  147:        0.471       1.289       0.249       0.626       0.033       2.380       2.141       7.190
  | Times  148:        0.533       1.522       0.264       0.628       0.033       2.060       2.150       7.190
  | Times  149:        0.484       1.316       0.286       0.608       0.033       2.319       2.145       7.190
  | Times  150:        0.489       1.452       0.249       0.564       0.030       2.259       2.147       7.190
  | Times  151:        0.482       1.271       0.284       0.548       0.030       2.431       2.142       7.190
  | Times  152:        0.478       2.722       0.785       0.515       0.004       0.542       2.143       7.190
  | Times  153:        0.528       3.069       0.834       0.592       0.004       0.015       2.147       7.190
  | Times  154:        0.456       2.533       0.779       0.484       0.004       0.795       2.140       7.190
  | Times  155:        0.506       2.617       0.768       0.489       0.004       0.653       2.153       7.190
  | Times  156:        0.468       2.700       0.768       0.536       0.004       0.559       2.154       7.190
  | Times  157:        0.473       2.514       0.751       0.476       0.004       0.830       2.141       7.190
  | Times  158:        0.493       2.778       0.793       0.541       0.004       0.435       2.146       7.190
  | Times  159:        0.449       2.471       0.759       0.475       0.004       0.893       2.140       7.190
  | Times  160:        0.477       1.202       0.189       0.614       0.028       0.879       3.802       7.190
  | Times  161:        0.528       0.986       0.219       0.646       0.028       0.975       3.809       7.190
  | Times  162:        0.507       1.225       0.208       0.621       0.026       0.788       3.812       7.190
  | Times  163:        0.474       0.990       0.218       0.600       0.026       1.072       3.809       7.190
  | Times  164:        0.540       1.312       0.226       0.615       0.042       0.643       3.812       7.190
  | Times  165:        0.507       0.991       0.213       0.609       0.042       1.015       3.811       7.190
  | Times  166:        0.536       1.301       0.231       0.631       0.035       0.647       3.810       7.190
  | Times  167:        0.537       1.015       0.212       0.638       0.035       0.942       3.812       7.190
  | Times  168:        0.518       1.247       0.207       0.440       0.027       0.942       3.808       7.190
  | Times  169:        0.472       1.003       0.263       0.415       0.027       1.204       3.805       7.190
  | Times  170:        0.397       0.866       0.155       0.356       0.039       1.571       3.806       7.190
  | Times  171:        0.357       0.703       0.181       0.341       0.039       1.766       3.803       7.190
  | Times  172:        0.398       1.026       0.279       0.307       0.034       1.345       3.802       7.190
  | Times  173:        0.350       0.643       0.143       0.289       0.034       1.936       3.795       7.190
  | Times  174:        0.338       0.852       0.196       0.307       0.033       1.662       3.801       7.190
  | Times  175:        0.316       0.520       0.123       0.300       0.033       2.103       3.794       7.190
  | Times  176:        0.358       1.191       0.247       0.430       0.031       1.136       3.796       7.190
  | Times  177:        0.369       0.927       0.180       0.425       0.031       1.460       3.798       7.190
  | Times  178:        0.362       1.113       0.211       0.441       0.023       1.240       3.800       7.190
  | Times  179:        0.316       0.867       0.172       0.419       0.023       1.596       3.797       7.190
  | Times  180:        0.357       1.029       0.183       0.419       0.022       1.381       3.799       7.190
  | Times  181:        0.330       0.899       0.199       0.396       0.022       1.549       3.796       7.190
  | Times  182:        0.327       0.975       0.169       0.375       0.020       1.528       3.795       7.190
  | Times  183:        0.325       0.863       0.198       0.365       0.020       1.626       3.792       7.190
  | Times  184:        0.319       1.830       0.526       0.349       0.003       0.370       3.792       7.190
  | Times  185:        0.355       2.063       0.566       0.398       0.003       0.009       3.796       7.190
  | Times  186:        0.300       1.709       0.524       0.326       0.003       0.537       3.791       7.190
  | Times  187:        0.331       1.757       0.521       0.326       0.003       0.455       3.797       7.190
  | Times  188:        0.314       1.822       0.530       0.358       0.003       0.366       3.799       7.190
  | Times  189:        0.317       1.696       0.513       0.320       0.003       0.548       3.793       7.190
  | Times  190:        0.330       1.880       0.540       0.363       0.003       0.280       3.794       7.190
  | Times  191:        0.295       1.670       0.520       0.318       0.003       0.592       3.793       7.190
  | Times  192:        0.907       2.359       0.347       1.227       0.065       1.635       0.650       7.190
  | Times  193:        1.008       1.891       0.403       1.302       0.065       1.861       0.660       7.190
  | Times  194:        0.994       2.375       0.380       1.259       0.067       1.446       0.669       7.190
  | Times  195:        0.913       1.891       0.402       1.217       0.066       2.038       0.663       7.190
  | Times  196:        1.050       2.559       0.428       1.241       0.068       1.171       0.673       7.190
  | Times  197:        1.004       1.928       0.410       1.233       0.068       1.877       0.670       7.190
  | Times  198:        1.062       2.538       0.423       1.255       0.069       1.181       0.661       7.190
  | Times  199:        1.031       1.969       0.398       1.273       0.069       1.786       0.663       7.190
  | Times  200:        0.988       2.435       0.389       0.870       0.056       1.795       0.657       7.190
  | Times  201:        0.912       1.918       0.499       0.827       0.056       2.327       0.651       7.190
  | Times  202:        0.768       1.678       0.284       0.711       0.070       3.016       0.662       7.190
  | Times  203:        0.688       1.345       0.335       0.679       0.070       3.418       0.656       7.190
  | Times  204:        0.789       1.976       0.514       0.594       0.076       2.590       0.651       7.190
