------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014746.498
  Time zero on CPU 1             :   0.742802480000000E+02  s.
  Internal wall clock time zero  :           521689666.498  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 514A0710-C7B5-4DBB-A94E-E48CE116AC0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        1.182       3.213       0.607       1.664       0.093       5.663       0.341      12.764
  | Times   84:        1.309       3.781       0.621       1.656       0.086       4.946       0.366      12.764
  | Times   85:        1.198       3.253       0.669       1.560       0.086       5.655       0.343      12.764
  | Times   86:        1.199       3.598       0.585       1.487       0.071       5.479       0.345      12.764
  | Times   87:        1.193       3.106       0.697       1.420       0.071       5.950       0.327      12.764
  | Times   88:        1.197       6.593       1.921       1.414       0.009       1.278       0.353      12.764
  | Times   89:        1.332       7.523       2.012       1.523       0.009       0.001       0.365      12.764
  | Times   90:        1.211       6.174       1.793       1.351       0.009       1.874       0.351      12.764
  | Times   91:        1.293       6.381       1.733       1.311       0.009       1.684       0.353      12.764
  | Times   92:        1.203       6.618       1.791       1.461       0.009       1.327       0.356      12.764
  | Times   93:        1.269       6.136       1.740       1.282       0.009       1.982       0.346      12.764
  | Times   94:        1.251       6.765       1.923       1.477       0.009       0.979       0.362      12.764
  | Times   95:        1.169       6.008       1.773       1.320       0.009       2.137       0.348      12.764
  | Times   96:        0.956       2.701       0.417       1.274       0.082       2.214       5.120      12.764
  | Times   97:        1.051       2.176       0.432       1.303       0.082       2.585       5.136      12.764
  | Times   98:        1.030       2.683       0.419       1.304       0.058       2.124       5.147      12.764
  | Times   99:        0.991       2.185       0.435       1.268       0.058       2.686       5.141      12.764
  | Times  100:        1.080       2.867       0.475       1.290       0.086       1.825       5.142      12.764
  | Times  101:        1.037       2.215       0.425       1.295       0.086       2.569       5.137      12.764
  | Times  102:        1.083       2.844       0.467       1.321       0.076       1.837       5.135      12.764
  | Times  103:        1.083       2.282       0.424       1.346       0.076       2.417       5.137      12.764
  | Times  104:        1.038       2.706       0.415       0.940       0.063       2.461       5.140      12.764
  | Times  105:        0.976       2.188       0.508       0.881       0.063       3.019       5.128      12.764
  | Times  106:        0.785       1.954       0.313       0.699       0.079       3.822       5.111      12.764
  | Times  107:        0.757       1.555       0.387       0.652       0.079       4.231       5.103      12.764
  | Times  108:        0.803       2.279       0.557       0.638       0.077       3.296       5.114      12.764
  | Times  109:        0.715       1.450       0.306       0.599       0.077       4.513       5.104      12.764
  | Times  110:        0.696       1.925       0.414       0.611       0.070       3.950       5.099      12.764
  | Times  111:        0.630       1.181       0.243       0.593       0.070       4.957       5.090      12.764
  | Times  112:        0.793       2.688       0.510       0.994       0.068       2.582       5.128      12.764
  | Times  113:        0.824       2.141       0.379       1.002       0.068       3.219       5.131      12.764
  | Times  114:        0.801       2.531       0.437       1.033       0.051       2.793       5.119      12.764
  | Times  115:        0.714       2.014       0.381       0.988       0.051       3.513       5.103      12.764
  | Times  116:        0.782       2.319       0.380       0.980       0.046       3.134       5.123      12.764
  | Times  117:        0.727       2.027       0.415       0.935       0.046       3.505       5.108      12.764
  | Times  118:        0.723       2.213       0.364       0.884       0.047       3.439       5.095      12.764
  | Times  119:        0.722       1.934       0.423       0.872       0.047       3.672       5.093      12.764
  | Times  120:        0.728       4.101       1.170       0.836       0.005       0.799       5.125      12.764
  | Times  121:        0.819       4.667       1.218       0.924       0.005       0.001       5.130      12.764
  | Times  122:        0.725       3.857       1.094       0.811       0.005       1.154       5.118      12.764
  | Times  123:        0.772       3.978       1.040       0.778       0.005       1.065       5.125      12.764
  | Times  124:        0.739       4.112       1.079       0.864       0.005       0.840       5.123      12.764
  | Times  125:        0.791       3.828       1.044       0.780       0.005       1.196       5.119      12.764
  | Times  126:        0.757       4.206       1.169       0.882       0.005       0.616       5.128      12.764
  | Times  127:        0.719       3.740       1.085       0.795       0.005       1.301       5.119      12.764
  | Times  sum:      141.078     447.967      99.689     162.119       8.636     423.347     350.956    1633.793

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.709
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62589680 eV
  Highest occupied state (VBM) at     -7.40128749 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14949388 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55078137 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46826477 Ha       -3631.85627109 eV
  | XC energy correction          :         -15.94161066 Ha        -433.79329715 eV
  | XC potential correction       :          30.04540848 Ha         817.57716269 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.49296386 Ha        -584.85330365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70102092 Ha       -6713.07633691 eV
  | Total energy, T -> 0          :        -246.70102092 Ha       -6713.07633691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70102092 Ha       -6713.07633691 eV

  Derived energy quantities:
  | Kinetic energy                :         213.31457514 Ha        5804.58492371 eV
  | Electrostatic energy          :        -429.24976764 Ha      -11680.48047383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01050908 Ha          -0.28596656 eV
  | Sum of eigenvalues per atom                           :        -100.88489642 eV
