------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.626
  Time zero on CPU 1             :   0.484034900000000E+01  s.
  Internal wall clock time zero  :           521719626.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.982 s, elapsed      281.216 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.269 s           2.270 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35164372 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782290         -511.09212
      2       2.00000         -18.775460         -510.90627
      3       2.00000          -9.939427         -270.46556
      4       2.00000          -9.931064         -270.23800
      5       2.00000          -9.891048         -269.14911
      6       2.00000          -9.890705         -269.13977
      7       2.00000          -9.889678         -269.11184
      8       2.00000          -9.886691         -269.03054
      9       2.00000          -9.886051         -269.01312
     10       2.00000          -9.883642         -268.94759
     11       2.00000          -9.881561         -268.89095
     12       2.00000          -9.878521         -268.80824
     13       2.00000          -0.936737          -25.48992
     14       2.00000          -0.933765          -25.40905
     15       2.00000          -0.733827          -19.96844
     16       2.00000          -0.728179          -19.81475
     17       2.00000          -0.681243          -18.53757
     18       2.00000          -0.675114          -18.37079
     19       2.00000          -0.609047          -16.57301
     20       2.00000          -0.602437          -16.39315
     21       2.00000          -0.538520          -14.65388
     22       2.00000          -0.533151          -14.50777
     23       2.00000          -0.521564          -14.19249
     24       2.00000          -0.515952          -14.03977
     25       2.00000          -0.462903          -12.59623
     26       2.00000          -0.458038          -12.46384
     27       2.00000          -0.438350          -11.92810
     28       2.00000          -0.433187          -11.78762
     29       2.00000          -0.404232          -10.99972
     30       2.00000          -0.399216          -10.86321
     31       2.00000          -0.382995          -10.42182
     32       2.00000          -0.377817          -10.28092
     33       2.00000          -0.373376          -10.16008
     34       2.00000          -0.369539          -10.05566
     35       2.00000          -0.353305           -9.61393
     36       2.00000          -0.348255           -9.47651
     37       2.00000          -0.335332           -9.12485
     38       2.00000          -0.331071           -9.00891
     39       2.00000          -0.303789           -8.26651
     40       2.00000          -0.300730           -8.18327
     41       2.00000          -0.299673           -8.15452
     42       2.00000          -0.295667           -8.04551
     43       2.00000          -0.294704           -8.01930
     44       2.00000          -0.290997           -7.91842
     45       2.00000          -0.284435           -7.73987
     46       2.00000          -0.279809           -7.61400
     47       2.00000          -0.279648           -7.60962
     48       2.00000          -0.270624           -7.36406
     49       2.00000          -0.231249           -6.29261
     50       2.00000          -0.221356           -6.02340
     51       0.00000          -0.024985           -0.67988
     52       0.00000          -0.005254           -0.14297
     53       0.00000          -0.003716           -0.10111
     54       0.00000          -0.000014           -0.00039
     55       0.00000           0.012459            0.33904
     56       0.00000           0.015041            0.40930
     57       0.00000           0.015403            0.41915
     58       0.00000           0.017800            0.48436
     59       0.00000           0.020331            0.55324
     60       0.00000           0.022994            0.62571
     61       0.00000           0.044935            1.22276
     62       0.00000           0.049296            1.34142
     63       0.00000           0.049741            1.35351
     64       0.00000           0.053514            1.45619
     65       0.00000           0.060632            1.64988
     66       0.00000           0.063815            1.73651
     67       0.00000           0.067729            1.84300
     68       0.00000           0.070745            1.92507
     69       0.00000           0.071615            1.94873
     70       0.00000           0.077232            2.10160
     71       0.00000           0.081792            2.22568
     72       0.00000           0.085859            2.33634
     73       0.00000           0.090559            2.46423
     74       0.00000           0.095154            2.58928
     75       0.00000           0.097865            2.66304
     76       0.00000           0.100208            2.72679
     77       0.00000           0.109238            2.97253
     78       0.00000           0.113662            3.09291
     79       0.00000           0.121402            3.30352
     80       0.00000           0.128058            3.48462
     81       0.00000           0.139450            3.79462
     82       0.00000           0.139791            3.80391
     83       0.00000           0.145123            3.94901
     84       0.00000           0.148993            4.05431
     85       0.00000           0.152173            4.14084
     86       0.00000           0.157438            4.28411
     87       0.00000           0.161121            4.38431
     88       0.00000           0.163407            4.44654
     89       0.00000           0.170489            4.63924
     90       0.00000           0.174832            4.75741
     91       0.00000           0.177231            4.82271
     92       0.00000           0.179223            4.87691
     93       0.00000           0.181640            4.94267
     94       0.00000           0.187124            5.09189
     95       0.00000           0.189252            5.14981
