------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102711.000
  Time zero on CPU 1             :   0.119461437000000E+04  s.
  Internal wall clock time zero  :           521720831.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      4
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      5
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      7
  Task     37: my_n_atoms2:      1 my_atom_list:      7
  Task     38: my_n_atoms2:      1 my_atom_list:      8
  Task     39: my_n_atoms2:      1 my_atom_list:      8
  Task     40: my_n_atoms2:      1 my_atom_list:      9
  Task     41: my_n_atoms2:      1 my_atom_list:      9
  Task     42: my_n_atoms2:      1 my_atom_list:     10
  Task     43: my_n_atoms2:      1 my_atom_list:     10
  Task     44: my_n_atoms2:      1 my_atom_list:     11
  Task     45: my_n_atoms2:      1 my_atom_list:     11
  Task     46: my_n_atoms2:      1 my_atom_list:     12
  Task     47: my_n_atoms2:      1 my_atom_list:     12
  Task     48: my_n_atoms2:      1 my_atom_list:     13
  Task     49: my_n_atoms2:      1 my_atom_list:     13
  Task     50: my_n_atoms2:      1 my_atom_list:     13
  Task     51: my_n_atoms2:      1 my_atom_list:     13
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     14
  Task     58: my_n_atoms2:      1 my_atom_list:     14
  Task     59: my_n_atoms2:      1 my_atom_list:     14
  Task     60: my_n_atoms2:      1 my_atom_list:     14
  Task     61: my_n_atoms2:      1 my_atom_list:     15
  Task     62: my_n_atoms2:      1 my_atom_list:     15
  Task     63: my_n_atoms2:      1 my_atom_list:     16
  Task     64: my_n_atoms2:      1 my_atom_list:     16
  Task     65: my_n_atoms2:      1 my_atom_list:     17
  Task     66: my_n_atoms2:      1 my_atom_list:     17
  Task     67: my_n_atoms2:      1 my_atom_list:     18
  Task     68: my_n_atoms2:      1 my_atom_list:     18
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     21
  Task     76: my_n_atoms2:      1 my_atom_list:     21
  Task     77: my_n_atoms2:      1 my_atom_list:     21
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     22
  Task     82: my_n_atoms2:      1 my_atom_list:     22
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     23
  Task     89: my_n_atoms2:      1 my_atom_list:     23
  Task     90: my_n_atoms2:      1 my_atom_list:     23
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     24
  Task     97: my_n_atoms2:      1 my_atom_list:     24
  Task     98: my_n_atoms2:      1 my_atom_list:     25
  Task     99: my_n_atoms2:      1 my_atom_list:     25
  Task    100: my_n_atoms2:      1 my_atom_list:     26
  Task    101: my_n_atoms2:      1 my_atom_list:     26
  Task    102: my_n_atoms2:      1 my_atom_list:     27
  Task    103: my_n_atoms2:      1 my_atom_list:     27
  Task    104: my_n_atoms2:      1 my_atom_list:     28
  Task    105: my_n_atoms2:      1 my_atom_list:     28
  Task    106: my_n_atoms2:      1 my_atom_list:     29
  Task    107: my_n_atoms2:      1 my_atom_list:     29
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     30
  Task    113: my_n_atoms2:      1 my_atom_list:     30
  Task    114: my_n_atoms2:      1 my_atom_list:     31
  Task    115: my_n_atoms2:      1 my_atom_list:     31
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     33
  Task    119: my_n_atoms2:      1 my_atom_list:     33
  Task    120: my_n_atoms2:      1 my_atom_list:     34
  Task    121: my_n_atoms2:      1 my_atom_list:     35
  Task    122: my_n_atoms2:      1 my_atom_list:     35
  Task    123: my_n_atoms2:      1 my_atom_list:     36
  Task    124: my_n_atoms2:      1 my_atom_list:     36
  Task    125: my_n_atoms2:      1 my_atom_list:     36
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      4
  Task     10: my_n_atom_pairs:      4
  Task     11: my_n_atom_pairs:      4
  Task     12: my_n_atom_pairs:      4
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      4
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      4
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:     15
  Task     35: my_n_atom_pairs:     14
  Task     36: my_n_atom_pairs:     17
  Task     37: my_n_atom_pairs:     17
  Task     38: my_n_atom_pairs:     15
  Task     39: my_n_atom_pairs:     14
  Task     40: my_n_atom_pairs:     18
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     17
  Task     43: my_n_atom_pairs:     16
  Task     44: my_n_atom_pairs:     15
  Task     45: my_n_atom_pairs:     16
  Task     46: my_n_atom_pairs:     16
  Task     47: my_n_atom_pairs:     16
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      5
  Task     54: my_n_atom_pairs:      4
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      4
  Task     61: my_n_atom_pairs:     17
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     17
  Task     64: my_n_atom_pairs:     17
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     16
  Task     68: my_n_atom_pairs:     16
  Task     69: my_n_atom_pairs:     17
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     13
  Task     72: my_n_atom_pairs:     13
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      4
  Task     78: my_n_atom_pairs:      4
  Task     79: my_n_atom_pairs:      4
  Task     80: my_n_atom_pairs:      4
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      4
  Task     93: my_n_atom_pairs:      4
  Task     94: my_n_atom_pairs:      4
  Task     95: my_n_atom_pairs:      4
  Task     96: my_n_atom_pairs:     15
  Task     97: my_n_atom_pairs:     15
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     18
  Task    104: my_n_atom_pairs:     17
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     12
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:     13
  Task    115: my_n_atom_pairs:     13
  Task    116: my_n_atom_pairs:     14
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     11
  Task    119: my_n_atom_pairs:     10
  Task    120: my_n_atom_pairs:     19
  Task    121: my_n_atom_pairs:     13
  Task    122: my_n_atom_pairs:     14
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      5
  Task    126: my_n_atom_pairs:      5
  Task    127: my_n_atom_pairs:      5
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.05
  Max. memory per node for ovlp3fn matrices:       19.217 GB
  Total memory for ovlp3fn matrices:       19.217 GB
  --- Done getting norm of OVLP3FN, time:        0.021
  Total memory for ovlp3fn matrices:       19.217 GB
