------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101237.698
  Time zero on CPU 1             :   0.321770422000000E+03  s.
  Internal wall clock time zero  :           521719957.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1111 in task    54
  | Maximal number of non-zero basis functions:     1143 in task    55
  | Maximal number of non-zero basis functions:     1122 in task    56
  | Maximal number of non-zero basis functions:     1125 in task    57
  | Maximal number of non-zero basis functions:     1150 in task    58
  | Maximal number of non-zero basis functions:     1108 in task    59
  | Maximal number of non-zero basis functions:     1158 in task    60
  | Maximal number of non-zero basis functions:     1144 in task    61
  | Maximal number of non-zero basis functions:     1055 in task    62
  | Maximal number of non-zero basis functions:     1138 in task    63
  | Maximal number of non-zero basis functions:     1128 in task    64
  | Maximal number of non-zero basis functions:     1124 in task    65
  | Maximal number of non-zero basis functions:     1175 in task    66
  | Maximal number of non-zero basis functions:     1100 in task    67
  | Maximal number of non-zero basis functions:     1081 in task    68
  | Maximal number of non-zero basis functions:     1225 in task    69
  | Maximal number of non-zero basis functions:     1121 in task    70
  | Maximal number of non-zero basis functions:     1114 in task    71
  | Maximal number of non-zero basis functions:     1185 in task    72
  | Maximal number of non-zero basis functions:     1133 in task    73
  | Maximal number of non-zero basis functions:     1113 in task    74
  | Maximal number of non-zero basis functions:     1108 in task    75
  | Maximal number of non-zero basis functions:     1174 in task    76
  | Maximal number of non-zero basis functions:     1089 in task    77
  | Maximal number of non-zero basis functions:     1155 in task    78
  | Maximal number of non-zero basis functions:     1086 in task    79
  | Maximal number of non-zero basis functions:     1169 in task    80
  | Maximal number of non-zero basis functions:     1187 in task    81
  | Maximal number of non-zero basis functions:     1137 in task    82
  | Maximal number of non-zero basis functions:     1138 in task    83
  | Maximal number of non-zero basis functions:     1119 in task    84
  | Maximal number of non-zero basis functions:     1166 in task    85
  | Maximal number of non-zero basis functions:     1154 in task    86
  | Maximal number of non-zero basis functions:     1147 in task    87
  | Maximal number of non-zero basis functions:     1187 in task    88
  | Maximal number of non-zero basis functions:     1127 in task    89
  | Maximal number of non-zero basis functions:     1137 in task    90
  | Maximal number of non-zero basis functions:     1202 in task    91
  | Maximal number of non-zero basis functions:     1137 in task    92
  | Maximal number of non-zero basis functions:     1154 in task    93
  | Maximal number of non-zero basis functions:     1139 in task    94
  | Maximal number of non-zero basis functions:     1140 in task    95
  | Maximal number of non-zero basis functions:     1122 in task    96
  | Maximal number of non-zero basis functions:     1176 in task    97
  | Maximal number of non-zero basis functions:     1127 in task    98
  | Maximal number of non-zero basis functions:     1133 in task    99
  | Maximal number of non-zero basis functions:     1132 in task   100
  | Maximal number of non-zero basis functions:     1198 in task   101
  | Maximal number of non-zero basis functions:     1132 in task   102
  | Maximal number of non-zero basis functions:     1174 in task   103
  | Maximal number of non-zero basis functions:     1130 in task   104
  | Maximal number of non-zero basis functions:     1150 in task   105
  | Maximal number of non-zero basis functions:     1091 in task   106
  | Maximal number of non-zero basis functions:     1111 in task   107
  | Maximal number of non-zero basis functions:     1136 in task   108
  | Maximal number of non-zero basis functions:     1035 in task   109
  | Maximal number of non-zero basis functions:     1109 in task   110
  | Maximal number of non-zero basis functions:     1148 in task   111
  | Maximal number of non-zero basis functions:     1090 in task   112
  | Maximal number of non-zero basis functions:     1120 in task   113
  | Maximal number of non-zero basis functions:     1122 in task   114
  | Maximal number of non-zero basis functions:     1133 in task   115
  | Maximal number of non-zero basis functions:     1156 in task   116
  | Maximal number of non-zero basis functions:     1198 in task   117
  | Maximal number of non-zero basis functions:     1178 in task   118
  | Maximal number of non-zero basis functions:     1142 in task   119
  | Maximal number of non-zero basis functions:     1133 in task   120
  | Maximal number of non-zero basis functions:     1156 in task   121
  | Maximal number of non-zero basis functions:     1147 in task   122
  | Maximal number of non-zero basis functions:     1113 in task   123
  | Maximal number of non-zero basis functions:     1133 in task   124
  | Maximal number of non-zero basis functions:     1152 in task   125
  | Maximal number of non-zero basis functions:     1115 in task   126
  | Maximal number of non-zero basis functions:     1177 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    175.13
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1011127
  Allocating        1.106 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    175.13
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    175.13
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.207 s, elapsed      116.718 s
  Available memory per node after integrate hamiltonian matrix [GB]:    175.13
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       78.757 s, elapsed       84.264 s
  Available memory per node after integrate ovlp matrix [GB]:    175.13
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    175.13
  Available memory per node after advance_KS_solution [GB]:    175.13
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
