------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.914
  Time zero on CPU 1             :   0.672182500000000E+01  s.
  Internal wall clock time zero  :           520626079.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F6AD27C-E911-476A-A2FE-128DCC2B7852

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   64:        0.002       0.000       0.000       0.415       4.958       0.001       0.094       0.000       0.000       0.001
  | Imbalance   65:        0.004       0.000       0.000       0.176       4.711       0.001       0.072       0.000       0.000       6.454
  | Imbalance   66:        0.003       0.000       0.000       1.008       5.219       0.001       0.126       0.000       0.000       5.588
  | Imbalance   67:        0.003       0.000       0.000       0.975       5.212       0.001       0.130       0.000       0.000      16.558
  | Imbalance   68:        0.004       0.000       0.000       0.000       4.681       0.001       0.069       0.000       0.000      14.708
  | Imbalance   69:        0.003       0.000       0.000       1.108       5.553       0.001       0.153       0.000       0.000      13.452
  | Imbalance   70:        0.002       0.000       0.000       0.333       4.810       0.001       0.088       0.000       0.000       0.001
  | Imbalance   71:        0.004       0.000       0.000       0.091       4.623       0.001       0.071       0.000       0.000       7.421
  | Imbalance   72:        0.004       0.000       0.000       0.863       4.919       0.001       0.116       0.000       0.000       1.858
  | Imbalance   73:        0.003       0.000       0.000       0.447       4.576       0.001       0.083       0.000       0.000      18.561
  | Imbalance   74:        0.003       0.000       0.000       0.000       4.383       0.001       0.068       0.000       0.000      12.236
  | Imbalance   75:        0.003       0.000       0.000       0.609       4.695       0.001       0.108       0.000       0.000      13.425
  | Imbalance   76:        0.002       0.000       0.000       0.629       3.750       0.001       0.082       0.000       0.000       0.001
  | Imbalance   77:        0.004       0.000       0.000       1.067       3.990       0.001       0.103       0.000       0.000       7.742
  | Imbalance   78:        0.003       0.000       0.000       0.594       3.792       0.001       0.091       0.000       0.000       3.988
  | Imbalance   79:        0.004       0.000       0.000       0.217       3.526       0.001       0.067       0.000       0.000       5.494
  | Imbalance   80:        0.004       0.000       0.000       0.000       2.915       0.001       0.048       0.000       0.000      10.052
  | Imbalance   81:        0.003       0.000       0.000       0.510       3.260       0.001       0.090       0.000       0.000      12.711
  | Imbalance   82:        0.003       0.000       0.000       0.911       3.863       0.000       0.124       0.000       0.000       8.661
  | Imbalance   83:        0.002       0.000       0.000       0.440       2.897       0.001       0.037       0.000       0.000       0.001
  | Imbalance   84:        0.003       0.000       0.000       1.405       3.609       0.001       0.062       0.000       0.000       5.908
  | Imbalance   85:        0.003       0.000       0.000       1.640       3.854       0.001       0.069       0.000       0.000       6.216
  | Imbalance   86:        0.003       0.000       0.000       0.923       3.263       0.001       0.040       0.000       0.000       0.732
  | Imbalance   87:        0.003       0.000       0.000       0.000       2.605       0.001       0.022       0.000       0.000       2.951
  | Imbalance   88:        0.003       0.000       0.000       0.928       5.117       0.001       0.043       0.000       0.000       9.065
  | Imbalance   89:        0.003       0.000       0.000       1.213       5.709       0.001       0.063       0.000       0.000       7.410
  | Imbalance   90:        0.003       0.000       0.000       0.001       0.229       0.001       0.003       0.000       0.000       3.486
  | Imbalance   91:        0.004       0.000       0.000       0.778       0.841       0.001       0.028       0.000       0.000       5.865
  | Imbalance   92:        0.004       0.000       0.000       0.737       0.245       0.001       0.019       0.000       0.000      10.443
  | Imbalance   93:        0.003       0.000       0.000       0.555       0.005       0.001       0.005       0.000       0.000       5.658
  | Imbalance   94:        0.004       0.000       0.000       1.053       0.505       0.001       0.025       0.000       0.000       0.001
  | Imbalance   95:        0.003       0.000       0.000       0.571       0.059       0.001       0.005       0.000       0.000      13.043
  | Imbalance   96:        0.005       0.000       0.000       1.261       2.482       0.001       0.217       0.000       0.000      12.735
  | Imbalance   97:        0.004       0.000       0.000       0.532       7.110       0.001       0.232       0.000       0.000       2.807
  | Imbalance   98:        0.005       0.000       0.000       0.598       7.064       0.000       0.227       0.000       0.000       4.073
  | Imbalance   99:        0.005       0.000       0.000       0.052       6.509       0.001       0.199       0.000       0.000       8.065
  | Imbalance  100:        0.005       0.000       0.000       0.762       6.893       0.001       0.254       0.000       0.000       5.661
  | Imbalance  101:        0.005       0.000       0.000       0.503       6.815       0.001       0.238       0.000       0.000       0.000
  | Imbalance  102:        0.005       0.000       0.000       0.008       6.647       0.001       0.204       0.000       0.000      13.967
  | Imbalance  103:        0.006       0.000       0.000       1.148       7.644       0.001       0.275       0.000       0.000       8.658
  | Imbalance  104:        0.006       0.000       0.000       0.000      14.927       0.001       0.391       0.000       0.000       0.000
  | Imbalance  105:        0.007       0.000       0.000       0.101      14.907       0.001       0.380       0.000       0.000      13.123
  | Imbalance  106:        0.008       0.000       0.000       0.060      14.870       0.001       0.385       0.000       0.000       0.000
  | Imbalance  107:        0.009       0.000       0.000       0.001      14.849       0.001       0.375       0.000       0.000      12.613
  | Imbalance  108:        0.008       0.000       0.000       0.017      14.199       0.001       0.394       0.000       0.000       0.000
  | Imbalance  109:        0.010       0.000       0.000       0.007      14.141       0.001       0.387       0.000       0.000      13.494
  | Imbalance  110:        0.009       0.000       0.000       0.069      12.914       0.000       0.371       0.000       0.000       0.000
  | Imbalance  111:        0.006       0.000       0.000       0.001      12.943       0.001       0.375       0.000       0.000      14.330
  | Imbalance  112:        0.009       0.000       0.000       0.042      10.890       0.001       0.315       0.000       0.000       0.000
  | Imbalance  113:        0.010       0.000       0.000       0.000      10.920       0.001       0.318       0.000       0.000      15.124
  | Imbalance  114:        0.009       0.000       0.000       0.000       9.505       0.001       0.248       0.000       0.000       0.000
  | Imbalance  115:        0.007       0.000       0.000       0.200       9.750       0.001       0.268       0.000       0.000       2.758
  | Imbalance  116:        0.009       0.000       0.000       0.000       9.822       0.001       0.270       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.104       9.978       0.001       0.287       0.000       0.000       4.724
  | Imbalance  118:        0.007       0.000       0.000       0.000       7.342       0.001       0.237       0.000       0.000       0.000
  | Imbalance  119:        0.008       0.000       0.000       0.084       7.414       0.001       0.248       0.000       0.000       4.332
  | Imbalance  120:        0.007       0.000       0.000       0.115       7.181       0.001       0.223       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.000       7.107       0.001       0.219       0.000       0.000       6.292
  | Imbalance  122:        0.007       0.000       0.000       0.000       5.292       0.001       0.170       0.000       0.000       0.000
