------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.438
  Time zero on CPU 1             :   0.159782644000000E+03  s.
  Internal wall clock time zero  :           521719786.438  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        5.266      26.438       4.890       5.720       0.516      25.663       1.262      69.756
  | Times   48:        5.620      21.925       6.578       6.428       0.516      27.451       1.237      69.756
  | Times   49:        6.080      19.078       6.201       6.972       4.998      24.302       2.125      69.756
  | Times   50:        4.888      20.549       3.286       6.460       4.998      27.550       2.025      69.756
  | Times   51:        6.285      15.516       2.145       7.288       4.998      31.412       2.112      69.756
  | Times   52:        6.956      22.608       2.881       7.614       4.998      22.403       2.296      69.756
  | Times   53:        6.168      17.962       2.249       7.734       4.998      28.354       2.291      69.756
  | Times   54:        5.372      14.701       2.816       6.614       4.998      33.100       2.155      69.756
  | Times   55:        4.789      12.677       2.137       5.697       4.998      37.357       2.101      69.756
  | Times   56:        6.250      25.505       8.415       6.126       5.064      16.173       2.223      69.756
  | Times   57:        6.656      12.969       2.173       6.699       5.064      33.908       2.287      69.756
  | Times   58:        5.128      21.738       2.838       5.732       5.064      27.119       2.137      69.756
  | Times   59:        5.481      16.379       2.280       6.281       5.064      32.026       2.246      69.756
  | Times   60:        6.605      13.374       2.864       6.397       5.064      33.384       2.067      69.756
  | Times   61:        5.195      12.968       2.113       5.509       5.064      36.978       1.929      69.756
  | Times   62:        5.761      30.884       6.256       7.217       0.418      17.939       1.282      69.756
  | Times   63:        5.711      24.087       5.785       6.915       0.418      25.529       1.311      69.756
  | Times   64:        6.421      30.446       6.827       5.287       0.347      19.084       1.345      69.756
  | Times   65:        5.203      22.443       5.642       4.292       0.347      30.566       1.263      69.756
  | Times   66:        5.449      23.827       6.726       4.942       0.403      27.143       1.264      69.756
  | Times   67:        5.196      25.000       5.140       4.841       0.403      27.923       1.253      69.756
  | Times   68:        4.748      22.173       6.602       4.441       0.444      30.139       1.208      69.756
  | Times   69:        4.588      18.651       4.109       4.361       0.444      36.386       1.216      69.756
  | Times   70:        5.097      25.920       7.669       4.165       0.389      25.303       1.213      69.756
  | Times   71:        4.966      18.599       4.194       4.144       0.389      36.244       1.220      69.756
  | Times   72:        4.260      21.979       6.983       3.816       0.443      31.060       1.214      69.756
  | Times   73:        4.576      14.698       3.433       3.779       0.443      41.600       1.227      69.756
  | Times   74:        8.295      30.744       5.583       8.162       5.046      10.069       1.857      69.756
  | Times   75:        6.642      15.954       2.878       6.741       5.046      30.727       1.769      69.756
  | Times   76:        7.930      24.789       4.075       8.068       5.046      17.789       2.059      69.756
  | Times   77:        6.885      13.846       1.918       7.191       5.046      32.843       2.027      69.756
  | Times   78:        7.859      37.313       4.713       7.757       5.046       5.015       2.053      69.756
  | Times   79:        7.908      17.481       2.031       7.745       5.046      27.480       2.066      69.756
  | Times   80:        6.888      18.650       3.858       5.413       5.046      28.051       1.850      69.756
  | Times   81:        7.603      29.549       6.098       7.402       5.010      11.853       2.240      69.756
  | Times   82:        5.696      22.036       3.510       5.976       5.010      25.427       2.101      69.756
  | Times   83:        5.648      15.233       2.425       5.848       5.010      33.511       2.082      69.756
  | Times   84:        6.991      26.641       2.912       7.357       5.010      18.450       2.396      69.756
  | Times   85:        8.484      24.764       2.810       8.496       5.010      17.773       2.419      69.756
  | Times   86:        6.863      20.584       2.814       7.203       5.010      24.938       2.344      69.756
  | Times   87:        6.512      17.237       2.874       6.685       5.010      29.138       2.301      69.756
  | Times   88:        7.958      33.567       5.936       8.800       4.886       6.056       2.552      69.756
  | Times   89:        7.454      19.338       2.972       8.094       4.886      24.511       2.501      69.756
  | Times   90:        8.515      28.013       3.901       9.184       4.886      12.694       2.561      69.756
  | Times   91:        6.328      16.588       2.172       7.427       4.886      29.896       2.459      69.756
  | Times   92:        7.060      39.669       4.979       7.616       4.886       3.292       2.252      69.756
  | Times   93:        8.535      19.241       2.120       8.583       4.886      24.062       2.328      69.756
  | Times   94:        7.021      19.002       3.880       7.372       4.886      25.363       2.232      69.756
  | Times   95:        4.681      24.243       7.267       3.243       0.534      28.571       1.218      69.756
  | Times   96:        4.337      14.399       3.217       3.424       0.534      42.706       1.138      69.756
  | Times   97:        6.541      31.372       7.698       7.146       0.467      15.106       1.425      69.756
  | Times   98:        6.585      29.480       6.330       7.131       0.467      18.355       1.408      69.756
  | Times   99:        6.219      28.105       7.080       7.365       0.508      19.100       1.379      69.756
  | Times  100:        5.387      27.607       5.593       6.591       0.508      22.762       1.308      69.756
  | Times  101:        6.481      29.832       7.454       7.509       0.400      16.688       1.392      69.756
  | Times  102:        6.521      29.755       6.324       7.587       0.400      17.801       1.367      69.756
  | Times  103:        4.791      25.606       7.316       4.418       0.471      25.929       1.225      69.756
  | Times  104:        4.969      19.710       4.251       4.286       0.471      34.852       1.217      69.756
  | Times  105:        4.012      19.949       4.172       3.260       0.419      36.788       1.156      69.756
  | Times  106:        4.139      13.853       5.856       3.335       0.419      40.996       1.157      69.756
  | Times  107:        5.785      27.556       4.107       5.187       3.796      21.642       1.683      69.756
  | Times  108:        6.115      18.022       2.850       6.889       3.796      30.191       1.892      69.756
  | Times  109:        4.833       7.895       1.144       5.830       3.796      44.482       1.775      69.756
  | Times  110:        4.913      14.907       3.473       6.001       3.796      34.912       1.754      69.756
  | Times  111:        6.899      14.501       5.542       7.762       3.796      29.351       1.905      69.756
  | Times  112:        4.771      13.441       2.950       4.149       3.796      39.198       1.451      69.756
  | Times  113:        3.918      19.866       4.139       4.075       0.461      36.065       1.232      69.756
  | Times  114:        3.674      13.785       5.953       4.093       0.461      40.581       1.209      69.756
  | Times  115:        4.151      19.917       4.201       4.394       0.625      35.376       1.092      69.756
  | Times  116:        4.128      15.249       5.754       4.716       0.625      38.165       1.119      69.756
  | Times  117:        4.064      19.376       6.475       4.437       0.581      33.624       1.199      69.756
  | Times  118:        3.937      12.676       3.049       4.497       0.581      43.816       1.200      69.756
  | Times  119:        3.780      19.642       6.550       4.253       0.621      33.714       1.196      69.756
  | Times  120:        3.810      12.903       3.092       3.629       0.621      44.591       1.109      69.756
  | Times  121:        4.074      20.101       6.745       3.728       0.512      33.426       1.170      69.756
  | Times  122:        4.060      13.145       3.178       3.789       0.512      43.910       1.161      69.756
  | Times  123:        6.197      24.353       9.043       5.201       3.295      20.003       1.664      69.756
