------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.318
  Time zero on CPU 1             :   0.514211450000000E+02  s.
  Internal wall clock time zero  :           520429774.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3478D10A-DDA7-483B-A8C2-C124914A28EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.209       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.406       0.567
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25281800 eV
  Highest occupied state (VBM) at     -8.57388135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06824534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.64212669 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30928523 Ha       -2348.59514644 eV
  | XC energy correction          :          -9.56032777 Ha        -260.14975482 eV
  | XC potential correction       :          18.04387567 Ha         490.99883863 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -14.87454953 Ha        -404.75708645 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86587179 Ha       -4486.22862812 eV
  | Total energy, T -> 0          :        -164.86587179 Ha       -4486.22862812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86587179 Ha       -4486.22862812 eV

  Derived energy quantities:
  | Kinetic energy                :         138.47501290 Ha        3768.09681974 eV
  | Electrostatic energy          :        -284.86514387 Ha       -7751.57496062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358783 Ha          -0.09762972 eV
  | Sum of eigenvalues per atom                           :         -65.23875407 eV
  | Total energy (T->0) per atom                          :        -124.61746189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61746189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      230.421 s, elapsed      266.715 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2054E-01
  | Change of unmixed KS density  :  0.2292E-02
  | Change of sum of eigenvalues  : -0.1114E+01 eV
  | Change of total energy        :  0.2094E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.736 s           6.687 s
  | Charge density update                       :        1.075 s           1.075 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.087 s           0.087 s
  | Integration                                 :        0.532 s           0.532 s
  | Fock matrix evaluation                      :        4.827 s           4.827 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.643 MB (on task 207)
  |   Maximum:      197.678 MB (on task  54)
  |   Average:      161.670 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.456 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      236.241 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      186.563 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115033.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255109E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.067 s
  | RMS charge density error from multipole expansion :   0.639700E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.884 s, elapsed      126.987 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0050276815891266
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52126151
  Full exact exchange energy:     485.397652156461 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.699       1.824       0.346       0.810       0.044       0.483       1.858       6.064
  | Times    1:        0.693       1.432       0.305       0.798       0.044       0.936       1.856       6.064
  | Times    2:        0.760       1.837       0.398       0.779       0.050       0.380       1.861       6.064
  | Times    3:        0.695       1.571       0.295       0.776       0.050       0.817       1.860       6.064
  | Times    4:        0.727       1.489       0.311       0.869       0.047       0.769       1.851       6.064
