------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.479
  Time zero on CPU 1             :   0.424842600000000E+01  s.
  Internal wall clock time zero  :           520771493.479  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    116       0.00000           0.268423            7.30417
    117       0.00000           0.274248            7.46265
    118       0.00000           0.276146            7.51430
    119       0.00000           0.278802            7.58659
    120       0.00000           0.279216            7.59786
    121       0.00000           0.284935            7.75348
    122       0.00000           0.290179            7.89617

  Highest occupied state (VBM) at     -5.67945802 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60685268 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.07260534 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66833619 Ha       -8344.87001013 eV
  | XC energy correction          :         -79.80452525 Ha       -2171.59162143 eV
  | XC potential correction       :         102.57167602 Ha        2791.11731487 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.99606774 Ha        -571.33207219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91407709 Ha      -14855.07785567 eV
  | Total energy, T -> 0          :        -545.91407709 Ha      -14855.07785567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91407709 Ha      -14855.07785567 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05057969 Ha       14804.36951129 eV
  | Electrostatic energy          :       -1010.16013153 Ha      -27487.85574553 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05223278 Ha          -1.42132625 eV
  | Sum of eigenvalues per atom                           :        -231.80194473 eV
  | Total energy (T->0) per atom                          :        -412.64105155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64105155 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      616.443 s, elapsed      668.590 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.317 s           5.317 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3762E-02
  | Change of unmixed KS density  :  0.3533E-02
  | Change of sum of eigenvalues  :  0.2725E+01 eV
  | Change of total energy        :  0.3332E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.502 s           8.458 s
  | Charge density update                       :        5.318 s           5.318 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.647 s           2.647 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.001 MB (on task 108)
  |   Maximum:       41.257 MB (on task  72)
  |   Average:       41.147 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.217 MB (on task  11 after allocating wave)
  |   Maximum:       96.454 MB (on task  78 after allocating wave)
  |   Average:       92.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.127 MB (hamiltonian_shell on task  11)
  |   Maximum:       29.249 MB (hamiltonian_shell on task  78)
  |   Average:       25.947 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  104624.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.221473E+01
  | N minus   2      -0.369502E+01
  | N minus   3       0.698703E+01
  | N minus   4      -0.105731E+01
  | N minus   5      -0.697260E+00
  | N minus   6       0.257347E+00
  | N minus   7       0.359653E-01
  | N minus   8      -0.322325E-01
  | N minus   9       0.912925E-01
  Available memory per node after mixing [GB]:    212.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.147340E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210827E-05
