------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.179
  Time zero on CPU 1             :   0.158558885000000E+03  s.
  Internal wall clock time zero  :           521678572.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C9E4631-7C69-4955-A189-3E67AD310624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    106: my_n_atom_pairs:     11
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:     13
  Task    109: my_n_atom_pairs:     14
  Task    110: my_n_atom_pairs:     15
  Task    111: my_n_atom_pairs:     15
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:     17
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     16
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     14
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     16
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:       19.412 GB
  Total memory for ovlp3fn matrices:       19.412 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:       19.412 GB
  --- time for get_ovlp3fn:        0.625
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.91
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       95.933 s          95.997 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.262 s           4.262 s
  | Grid partitioning                           :        1.025 s           1.026 s
  | Preloading free-atom quantities on grid     :        0.164 s           0.164 s
  | Free-atom superposition energy              :        0.005 s           0.004 s
  | Product basis setup: Total time             :       90.467 s          90.529 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      149.403 MB (on task  59)
  |   Maximum:      281.853 MB (on task  98)
  |   Average:      194.698 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.639 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      572.740 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      210.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.91
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      523.130 s, elapsed      564.842 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.519 s           4.520 s
  Available memory before start of SCF loop [GB]:    114.15

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224433.243
------------------------------------------------------------
  Available memory per node after mixing [GB]:    114.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290349E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.615074E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.117 s, elapsed      294.113 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.12
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           1           1
   Time for autotuning:    9.5054218109999056
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.304494738578796
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15127279
  Full exact exchange energy:     483.358591568465 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.921
  | Comm    1:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.917
  | Comm    2:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.921
  | Comm    3:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.921
  | Comm    4:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.921
  | Comm    5:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.921
  | Comm    6:        0.000       0.000       0.002       2.790       0.088       0.015       0.001       0.000       0.000       2.921
  | Comm    7:        0.000       0.000       0.002       0.290       0.088       0.015       0.001       0.000       0.000       0.331
  | Comm    8:        0.000       0.000       0.002       0.290       0.088       0.015       0.001       0.000       0.000       0.331
  | Comm    9:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   10:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   11:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   12:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.734
  | Comm   13:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   14:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   15:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   16:        0.000       0.000       0.002       2.866       0.088       0.015       0.001       0.000       0.000       2.735
  | Comm   17:        0.000       0.000       0.002       0.147       0.088       0.015       0.001       0.000       0.000       0.262
  | Comm   18:        0.000       0.000       0.002       0.147       0.088       0.015       0.001       0.000       0.000       0.262
  | Comm   19:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   20:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   21:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   22:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   23:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   24:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   25:        0.000       0.000       0.002       2.928       0.088       0.015       0.001       0.000       0.000       2.186
  | Comm   26:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   27:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   28:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   29:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   30:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   31:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   32:        0.000       0.000       0.002       3.164       0.088       0.015       0.001       0.000       0.000       3.791
  | Comm   33:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   34:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   35:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   36:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   37:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   38:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   39:        0.000       0.000       0.002       2.558       0.088       0.015       0.001       0.000       0.000       2.828
  | Comm   40:        0.000       0.000       0.002       1.842       0.088       0.015       0.001       0.000       0.000       2.008
  | Comm   41:        0.000       0.000       0.002       1.842       0.088       0.015       0.001       0.000       0.000       2.008
  | Comm   42:        0.000       0.000       0.002       1.842       0.088       0.015       0.001       0.000       0.000       2.008
  | Comm   43:        0.000       0.000       0.002       1.842       0.088       0.015       0.001       0.000       0.000       2.008
  | Comm   44:        0.000       0.000       0.002       1.842       0.088       0.015       0.001       0.000       0.000       2.008
  | Comm   45:        0.000       0.000       0.002       1.842       0.088       0.015       0.001       0.000       0.000       2.008
  | Comm   46:        0.000       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   47:        0.000       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm   48:        0.000       0.000       0.002       0.180       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   49:        0.000       0.000       0.002       0.180       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm   50:        0.000       0.000       0.002       0.135       0.088       0.015       0.001       0.000       0.000       0.240
  | Comm   51:        0.000       0.000       0.002       0.135       0.088       0.015       0.001       0.000       0.000       0.240
  | Comm   52:        0.000       0.000       0.002       0.207       0.088       0.015       0.001       0.000       0.000       0.134
  | Comm   53:        0.000       0.000       0.002       0.208       0.088       0.015       0.001       0.000       0.000       0.134
  | Comm   54:        0.000       0.000       0.002       0.151       0.088       0.015       0.001       0.000       0.000       0.267
  | Comm   55:        0.000       0.000       0.002       0.151       0.088       0.015       0.001       0.000       0.000       0.267
  | Comm   56:        0.000       0.000       0.002       0.153       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   57:        0.000       0.000       0.002       0.153       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   58:        0.000       0.000       0.002       0.149       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   59:        0.000       0.000       0.002       0.149       0.088       0.015       0.001       0.000       0.000       0.127
