------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.175
  Time zero on CPU 1             :   0.172513843000000E+03  s.
  Internal wall clock time zero  :           521719807.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3D2223-8DC8-47AE-AF58-72B481EB9A80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   42:        0.012       0.000       0.000       0.000      23.924       0.000       0.097       0.000       0.000       0.001
  | Imbalance   43:        0.008       0.000       0.000       0.490      24.264       0.000       0.098       0.000       0.000       8.026
  | Imbalance   44:        0.013       0.000       0.000       0.001      24.575       0.000       0.093       0.000       0.000       0.000
  | Imbalance   45:        0.009       0.000       0.000       1.439      25.786       0.000       0.134       0.000       0.000       6.690
  | Imbalance   46:        0.012       0.000       0.000       0.002      25.248       0.000       0.108       0.000       0.000       0.000
  | Imbalance   47:        0.009       0.000       0.000       0.087      25.510       0.000       0.110       0.000       0.000       8.151
  | Imbalance   48:        0.003       0.000       0.000       0.874      15.965       0.000       0.097       0.000       0.000       0.001
  | Imbalance   49:        0.004       0.000       0.000       2.240      17.010       0.000       0.143       0.000       0.000      10.849
  | Imbalance   50:        0.004       0.000       0.000       1.025      16.581       0.000       0.118       0.000       0.000       6.561
  | Imbalance   51:        0.004       0.000       0.000       0.343      15.955       0.000       0.083       0.000       0.000       2.387
  | Imbalance   52:        0.004       0.000       0.000       0.001      15.688       0.000       0.070       0.000       0.000       9.690
  | Imbalance   53:        0.004       0.000       0.000       0.668      16.047       0.000       0.110       0.000       0.000      16.697
  | Imbalance   54:        0.004       0.000       0.000       1.772      18.138       0.000       0.165       0.000       0.000      17.318
  | Imbalance   55:        0.002       0.000       0.000       0.734      12.739       0.000       0.118       0.000       0.000       0.002
  | Imbalance   56:        0.005       0.000       0.000       0.359      11.942       0.000       0.087       0.000       0.000      25.342
  | Imbalance   57:        0.005       0.000       0.000       2.133      13.106       0.000       0.164       0.000       0.000      20.244
  | Imbalance   58:        0.005       0.000       0.000       1.422      12.609       0.000       0.115       0.000       0.000      15.581
  | Imbalance   59:        0.004       0.000       0.000       0.001      11.931       0.000       0.086       0.000       0.000      23.252
  | Imbalance   60:        0.007       0.000       0.000       1.765      14.247       0.000       0.155       0.000       0.000      31.040
  | Imbalance   61:        0.013       0.000       0.000       0.583      24.283       0.000       0.102       0.000       0.000       0.000
  | Imbalance   62:        0.014       0.000       0.000       0.000      23.816       0.000       0.082       0.000       0.000       2.160
  | Imbalance   63:        0.006       0.000       0.000       0.000      20.329       0.000       0.065       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.997      22.374       0.000       0.112       0.000       0.000       8.384
  | Imbalance   65:        0.011       0.000       0.000       0.000      26.058       0.000       0.104       0.000       0.000       0.000
  | Imbalance   66:        0.016       0.000       0.000       0.280      26.313       0.000       0.120       0.000       0.000       1.691
  | Imbalance   67:        0.011       0.000       0.000       0.001      32.039       0.000       0.156       0.000       0.000       0.001
  | Imbalance   68:        0.017       0.000       0.000       0.313      32.214       0.000       0.157       0.000       0.000       3.720
  | Imbalance   69:        0.015       0.000       0.000       0.000      27.164       0.000       0.118       0.000       0.000       0.000
  | Imbalance   70:        0.017       0.000       0.000       0.690      27.815       0.000       0.143       0.000       0.000       3.391
  | Imbalance   71:        0.015       0.000       0.000       0.362      34.087       0.000       0.206       0.000       0.000       0.000
  | Imbalance   72:        0.016       0.000       0.000       0.001      34.388       0.000       0.179       0.000       0.000      15.472
  | Imbalance   73:        0.009       0.000       0.000       0.246       8.539       0.000       0.049       0.000       0.000       0.024
  | Imbalance   74:        0.010       0.000       0.000       0.001       8.473       0.000       0.052       0.000       0.000      25.199
  | Imbalance   75:        0.010       0.000       0.000       1.000       9.324       0.000       0.075       0.000       0.000      12.020
  | Imbalance   76:        0.008       0.000       0.000       0.830       8.688       0.000       0.061       0.000       0.000      28.238
  | Imbalance   77:        0.008       0.000       0.000       0.735       8.389       0.000       0.058       0.000       0.000       0.697
  | Imbalance   78:        0.008       0.000       0.000       0.764       7.814       0.000       0.041       0.000       0.000      20.018
  | Imbalance   79:        0.008       0.000       0.000       1.670       8.600       0.000       0.073       0.000       0.000      28.803
  | Imbalance   80:        0.003       0.000       0.000       0.707       1.678       0.000       0.027       0.000       0.000       3.569
  | Imbalance   81:        0.004       0.000       0.000       2.490       2.884       0.000       0.097       0.000       0.000      22.002
  | Imbalance   82:        0.004       0.000       0.000       3.170       3.474       0.000       0.125       0.000       0.000      12.705
  | Imbalance   83:        0.004       0.000       0.000       1.694       2.471       0.000       0.049       0.000       0.000      24.892
  | Imbalance   84:        0.004       0.000       0.000       0.001       1.914       0.000       0.022       0.000       0.000       0.001
  | Imbalance   85:        0.004       0.000       0.000       1.999       3.723       0.000       0.075       0.000       0.000      23.758
  | Imbalance   86:        0.004       0.000       0.000       2.398       4.998       0.000       0.123       0.000       0.000      24.512
  | Imbalance   87:        0.003       0.000       0.000       0.233       0.279       0.000       0.033       0.000       0.000       0.002
  | Imbalance   88:        0.005       0.000       0.000       0.984       0.654       0.000       0.069       0.000       0.000      25.241
  | Imbalance   89:        0.006       0.000       0.000       0.360       0.454       0.000       0.039       0.000       0.000      12.266
  | Imbalance   90:        0.006       0.000       0.000       0.000       0.024       0.000       0.022       0.000       0.000      28.577
  | Imbalance   91:        0.005       0.000       0.000       1.227       1.158       0.000       0.084       0.000       0.000       1.246
  | Imbalance   92:        0.007       0.000       0.000       0.351       2.630       0.000       0.056       0.000       0.000      26.988
  | Imbalance   93:        0.007       0.000       0.000       2.233       4.463       0.000       0.125       0.000       0.000      26.265
  | Imbalance   94:        0.013       0.000       0.000       0.206      34.406       0.000       0.159       0.000       0.000       0.000
  | Imbalance   95:        0.015       0.000       0.000       0.001      34.485       0.000       0.171       0.000       0.000       8.524
  | Imbalance   96:        0.014       0.000       0.000       0.000      17.211       0.000       0.061       0.000       0.000       0.001
  | Imbalance   97:        0.015       0.000       0.000       0.438      17.738       0.000       0.086       0.000       0.000       5.697
  | Imbalance   98:        0.013       0.000       0.000       0.000      21.846       0.000       0.072       0.000       0.000       0.001
  | Imbalance   99:        0.011       0.000       0.000       0.407      21.917       0.000       0.099       0.000       0.000       1.838
  | Imbalance  100:        0.014       0.000       0.000       0.420      17.557       0.000       0.067       0.000       0.000       0.001
  | Imbalance  101:        0.016       0.000       0.000       0.000      17.116       0.000       0.064       0.000       0.000       6.759
  | Imbalance  102:        0.010       0.000       0.000       0.250      28.785       0.000       0.113       0.000       0.000       0.000
  | Imbalance  103:        0.017       0.000       0.000       0.000      28.583       0.000       0.120       0.000       0.000       3.142
  | Imbalance  104:        0.008       0.000       0.000       0.128      41.927       0.000       0.198       0.000       0.000       0.000
  | Imbalance  105:        0.015       0.000       0.000       0.001      41.936       0.000       0.207       0.000       0.000       5.064
  | Imbalance  106:        0.007       0.000       0.000       1.801      24.877       0.000       0.159       0.000       0.000       0.001
  | Imbalance  107:        0.008       0.000       0.000       1.157      24.012       0.000       0.128       0.000       0.000      12.076
  | Imbalance  108:        0.008       0.000       0.000       1.871      23.199       0.000       0.169       0.000       0.000      18.086
  | Imbalance  109:        0.008       0.000       0.000       1.934      23.327       0.000       0.176       0.000       0.000      16.292
  | Imbalance  110:        0.008       0.000       0.000       0.001      21.659       0.000       0.113       0.000       0.000       5.111
  | Imbalance  111:        0.008       0.000       0.000       1.972      23.331       0.000       0.203       0.000       0.000      17.808
  | Imbalance  112:        0.009       0.000       0.000       0.000      41.696       0.000       0.247       0.000       0.000       0.000
  | Imbalance  113:        0.010       0.000       0.000       0.209      41.700       0.000       0.257       0.000       0.000       5.581
  | Imbalance  114:        0.012       0.000       0.000       0.090      39.541       0.000       0.234       0.000       0.000       0.001
  | Imbalance  115:        0.014       0.000       0.000       0.001      39.506       0.000       0.241       0.000       0.000       5.520
  | Imbalance  116:        0.013       0.000       0.000       0.044      40.499       0.000       0.241       0.000       0.000       0.000
  | Imbalance  117:        0.015       0.000       0.000       0.008      40.515       0.000       0.252       0.000       0.000      11.764
  | Imbalance  118:        0.008       0.000       0.000       0.000      39.845       0.000       0.249       0.000       0.000       0.000
