------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.150
  Time zero on CPU 1             :   0.232463090000000E+02  s.
  Internal wall clock time zero  :           520359147.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B0034ED-1E3E-4687-A4B3-C2FC7BA6C59A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000          -0.316406           -8.60984
      9       2.00000          -0.277045           -7.53877
     10       2.00000          -0.245711           -6.68613
     11       0.00000          -0.015623           -0.42512
     12       0.00000           0.006417            0.17462
     13       0.00000           0.011319            0.30800
     14       0.00000           0.017834            0.48529
     15       0.00000           0.020207            0.54986
     16       0.00000           0.022977            0.62524
     17       0.00000           0.028963            0.78814
     18       0.00000           0.031612            0.86019
     19       0.00000           0.036834            1.00230
     20       0.00000           0.048416            1.31746
     21       0.00000           0.058794            1.59985
     22       0.00000           0.065549            1.78369
     23       0.00000           0.068605            1.86684
     24       0.00000           0.073031            1.98726
     25       0.00000           0.081182            2.20908
     26       0.00000           0.087960            2.39352
     27       0.00000           0.089400            2.43269
     28       0.00000           0.091986            2.50306
     29       0.00000           0.094472            2.57070
     30       0.00000           0.104568            2.84543
     31       0.00000           0.106073            2.88640
     32       0.00000           0.113291            3.08279
     33       0.00000           0.116058            3.15810
     34       0.00000           0.121908            3.31730
     35       0.00000           0.123513            3.36095
     36       0.00000           0.127616            3.47261
     37       0.00000           0.145868            3.96927
     38       0.00000           0.148921            4.05234
     39       0.00000           0.158138            4.30314
     40       0.00000           0.163527            4.44981
     41       0.00000           0.171216            4.65901
     42       0.00000           0.176657            4.80708
     43       0.00000           0.180462            4.91062
     44       0.00000           0.183478            4.99270
     45       0.00000           0.190869            5.19380
     46       0.00000           0.193854            5.27504
     47       0.00000           0.198671            5.40612
     48       0.00000           0.209960            5.71331
     49       0.00000           0.216647            5.89526
     50       0.00000           0.217826            5.92735
     51       0.00000           0.226940            6.17535
     52       0.00000           0.230455            6.27101
     53       0.00000           0.234783            6.38877
     54       0.00000           0.239494            6.51696
     55       0.00000           0.250174            6.80759
     56       0.00000           0.255273            6.94632
     57       0.00000           0.259084            7.05004
     58       0.00000           0.265286            7.21881
     59       0.00000           0.271351            7.38383
     60       0.00000           0.275345            7.49251
     61       0.00000           0.279107            7.59489
     62       0.00000           0.279537            7.60658
     63       0.00000           0.286786            7.80385
     64       0.00000           0.288207            7.84252
     65       0.00000           0.288492            7.85027
     66       0.00000           0.291973            7.94500
     67       0.00000           0.292304            7.95399
     68       0.00000           0.295223            8.03344
     69       0.00000           0.300886            8.18753
     70       0.00000           0.302386            8.22834
     71       0.00000           0.307010            8.35418
     72       0.00000           0.311261            8.46984
     73       0.00000           0.312216            8.49584
     74       0.00000           0.314505            8.55812
     75       0.00000           0.323528            8.80364
     76       0.00000           0.325867            8.86730
     77       0.00000           0.326554            8.88598
     78       0.00000           0.330202            8.98525
     79       0.00000           0.333761            9.08210
     80       0.00000           0.342781            9.32755
     81       0.00000           0.345115            9.39105
     82       0.00000           0.345467            9.40063
     83       0.00000           0.349847            9.51983
     84       0.00000           0.353443            9.61768
     85       0.00000           0.355686            9.67872
     86       0.00000           0.357259            9.72151
     87       0.00000           0.359096            9.77151
     88       0.00000           0.364606            9.92143
     89       0.00000           0.365480            9.94521
     90       0.00000           0.370580           10.08400
     91       0.00000           0.372219           10.12860
     92       0.00000           0.374664           10.19514
     93       0.00000           0.379157           10.31739
     94       0.00000           0.381837           10.39033
     95       0.00000           0.382490           10.40807
     96       0.00000           0.383900           10.44646
     97       0.00000           0.390383           10.62286
     98       0.00000           0.396511           10.78963
     99       0.00000           0.397595           10.81910
    100       0.00000           0.398996           10.85725
    101       0.00000           0.405116           11.02377
    102       0.00000           0.408247           11.10897
    103       0.00000           0.410364           11.16658
    104       0.00000           0.411635           11.20115
    105       0.00000           0.417906           11.37180
    106       0.00000           0.421274           11.46344
    107       0.00000           0.423620           11.52730
    108       0.00000           0.424407           11.54870
    109       0.00000           0.425234           11.57120
    110       0.00000           0.427952           11.64516
    111       0.00000           0.437133           11.89499
    112       0.00000           0.439438           11.95771
    113       0.00000           0.447258           12.17052
    114       0.00000           0.448243           12.19733
    115       0.00000           0.457306           12.44392
    116       0.00000           0.461754           12.56496
    117       0.00000           0.474770           12.91915
    118       0.00000           0.488701           13.29822
    119       0.00000           0.508029           13.82416
    120       0.00000           0.508698           13.84239
    121       0.00000           0.515805           14.03576
    122       0.00000           0.522841           14.22723
    123       0.00000           0.526417           14.32454
    124       0.00000           0.528333           14.37667
    125       0.00000           0.529661           14.41281
    126       0.00000           0.541785           14.74273
