------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.483
  Time zero on CPU 1             :   0.624201210000000E+02  s.
  Internal wall clock time zero  :           521719694.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     10    19    28
  Task     25: my_n_atoms2:      3 my_atom_list:      6     7    34
  Task     26: my_n_atoms2:      3 my_atom_list:     20    21    33
  Task     27: my_n_atoms2:      3 my_atom_list:     18    22    31
  Task     28: my_n_atoms2:      3 my_atom_list:      5    23    24
  Task     29: my_n_atoms2:      3 my_atom_list:     15    35    36
  Task     30: my_n_atoms2:      3 my_atom_list:      9    16    32
  Task     31: my_n_atoms2:      3 my_atom_list:      8    17    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     10    19    28
  Task     25: my_n_atoms2:      3 my_atom_list:      6     7    34
  Task     26: my_n_atoms2:      3 my_atom_list:     20    21    33
  Task     27: my_n_atoms2:      3 my_atom_list:     18    22    31
  Task     28: my_n_atoms2:      3 my_atom_list:      5    23    24
  Task     29: my_n_atoms2:      3 my_atom_list:     15    35    36
  Task     30: my_n_atoms2:      3 my_atom_list:      9    16    32
  Task     31: my_n_atoms2:      3 my_atom_list:      8    17    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     10    19    28
  Task     25: my_n_atoms2:      3 my_atom_list:      6     7    34
  Task     26: my_n_atoms2:      3 my_atom_list:     20    21    33
  Task     27: my_n_atoms2:      3 my_atom_list:     18    22    31
  Task     28: my_n_atoms2:      3 my_atom_list:      5    23    24
  Task     29: my_n_atoms2:      3 my_atom_list:     15    35    36
  Task     30: my_n_atoms2:      3 my_atom_list:      9    16    32
  Task     31: my_n_atoms2:      3 my_atom_list:      8    17    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     10    19    28
  Task     25: my_n_atoms2:      3 my_atom_list:      6     7    34
  Task     26: my_n_atoms2:      3 my_atom_list:     20    21    33
  Task     27: my_n_atoms2:      3 my_atom_list:     18    22    31
  Task     28: my_n_atoms2:      3 my_atom_list:      5    23    24
  Task     29: my_n_atoms2:      3 my_atom_list:     15    35    36
  Task     30: my_n_atoms2:      3 my_atom_list:      9    16    32
  Task     31: my_n_atoms2:      3 my_atom_list:      8    17    25
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     16
  Task     18: my_n_atom_pairs:     15
  Task     19: my_n_atom_pairs:     14
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     96
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     99
  Task     31: my_n_atom_pairs:     99
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     16
  Task     18: my_n_atom_pairs:     15
  Task     19: my_n_atom_pairs:     14
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     96
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     99
  Task     31: my_n_atom_pairs:     99
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     16
  Task     18: my_n_atom_pairs:     15
  Task     19: my_n_atom_pairs:     14
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     96
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     99
  Task     31: my_n_atom_pairs:     99
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     16
  Task     18: my_n_atom_pairs:     15
  Task     19: my_n_atom_pairs:     14
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     96
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    100
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     99
  Task     31: my_n_atom_pairs:     99
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.25
  Max. memory per node for ovlp3fn matrices:       16.842 GB
  Total memory for ovlp3fn matrices:        4.211 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        4.211 GB
  --- time for get_ovlp3fn:        0.681
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    164.91
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.263 s          24.648 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.447 s           1.448 s
  | Grid partitioning                           :        0.801 s           0.801 s
  | Preloading free-atom quantities on grid     :        0.133 s           0.134 s
