------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.789
  Time zero on CPU 1             :   0.443578070000000E+02  s.
  Internal wall clock time zero  :           520430039.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39382A4B-75E4-49BD-A7CE-A09D80B6FC82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  132:        0.608       1.311       0.249       0.726       0.042       0.739       1.648       5.324
  | Times  133:        0.581       1.132       0.271       0.714       0.042       0.933       1.650       5.324
  | Times  134:        0.677       1.366       0.266       0.725       0.054       0.574       1.662       5.324
  | Times  135:        0.489       1.216       0.274       0.666       0.054       0.973       1.653       5.325
  | Times  136:        0.578       1.197       0.297       0.534       0.043       1.031       1.645       5.324
  | Times  137:        0.520       0.997       0.312       0.528       0.043       1.279       1.645       5.325
  | Times  138:        0.483       0.937       0.174       0.468       0.054       1.566       1.644       5.324
  | Times  139:        0.418       0.778       0.214       0.438       0.054       1.782       1.640       5.325
  | Times  140:        0.544       1.062       0.244       0.621       0.052       1.151       1.650       5.325
  | Times  141:        0.496       0.964       0.252       0.600       0.052       1.313       1.646       5.324
  | Times  142:        0.451       0.960       0.289       0.497       0.059       1.426       1.643       5.325
  | Times  143:        0.400       0.597       0.095       0.468       0.059       2.065       1.642       5.325
  | Times  144:        0.334       1.015       0.295       0.336       0.032       1.689       1.624       5.324
  | Times  145:        0.285       0.617       0.096       0.318       0.032       2.353       1.623       5.325
  | Times  146:        0.393       1.091       0.275       0.405       0.034       1.499       1.627       5.325
  | Times  147:        0.323       0.916       0.152       0.389       0.034       1.892       1.619       5.324
  | Times  148:        0.383       1.293       0.289       0.443       0.036       1.247       1.633       5.324
  | Times  149:        0.405       1.095       0.193       0.449       0.036       1.515       1.632       5.324
  | Times  150:        0.460       1.546       0.330       0.519       0.028       0.807       1.634       5.324
  | Times  151:        0.438       1.187       0.218       0.510       0.028       1.312       1.631       5.324
  | Times  152:        0.362       2.141       0.616       0.427       0.004       0.135       1.639       5.324
  | Times  153:        0.334       2.098       0.627       0.393       0.004       0.232       1.635       5.325
  | Times  154:        0.334       2.110       0.625       0.394       0.004       0.222       1.635       5.324
  | Times  155:        0.336       2.084       0.610       0.399       0.004       0.251       1.639       5.325
  | Times  156:        0.325       1.880       0.590       0.338       0.004       0.560       1.627       5.324
  | Times  157:        0.310       1.732       0.562       0.310       0.004       0.775       1.631       5.325
  | Times  158:        0.343       2.195       0.619       0.400       0.004       0.130       1.633       5.325
  | Times  159:        0.374       2.237       0.631       0.431       0.004       0.009       1.638       5.325
  | Times  160:        0.617       1.403       0.243       0.722       0.050       0.599       1.690       5.324
  | Times  161:        0.569       1.284       0.297       0.683       0.050       0.748       1.692       5.325
  | Times  162:        0.661       1.749       0.396       0.581       0.047       0.192       1.698       5.324
  | Times  163:        0.583       1.244       0.233       0.574       0.047       0.949       1.695       5.325
  | Times  164:        0.602       1.304       0.249       0.750       0.041       0.682       1.696       5.324
  | Times  165:        0.583       1.097       0.275       0.735       0.041       0.898       1.695       5.324
  | Times  166:        0.668       1.353       0.267       0.725       0.061       0.546       1.705       5.324
  | Times  167:        0.502       1.186       0.284       0.660       0.061       0.936       1.695       5.325
  | Times  168:        0.574       1.185       0.289       0.534       0.046       1.006       1.690       5.324
  | Times  169:        0.520       0.967       0.309       0.528       0.046       1.268       1.688       5.324
  | Times  170:        0.478       0.930       0.175       0.461       0.053       1.546       1.682       5.324
  | Times  171:        0.411       0.755       0.215       0.427       0.053       1.786       1.677       5.325
  | Times  172:        0.542       1.062       0.246       0.610       0.054       1.115       1.695       5.325
  | Times  173:        0.487       0.931       0.246       0.592       0.054       1.323       1.692       5.325
  | Times  174:        0.446       0.940       0.291       0.503       0.054       1.402       1.688       5.324
  | Times  175:        0.392       0.570       0.091       0.472       0.054       2.058       1.686       5.325
  | Times  176:        0.327       0.999       0.296       0.335       0.033       1.668       1.666       5.325
  | Times  177:        0.288       0.602       0.093       0.318       0.033       2.327       1.663       5.324
  | Times  178:        0.399       1.080       0.286       0.401       0.036       1.457       1.666       5.325
  | Times  179:        0.320       0.887       0.148       0.380       0.036       1.895       1.658       5.324
  | Times  180:        0.380       1.292       0.294       0.439       0.035       1.208       1.676       5.325
  | Times  181:        0.399       1.069       0.191       0.447       0.035       1.511       1.674       5.325
  | Times  182:        0.465       1.546       0.340       0.512       0.031       0.757       1.674       5.324
  | Times  183:        0.440       1.166       0.213       0.511       0.031       1.295       1.669       5.325
  | Times  184:        0.358       2.114       0.618       0.424       0.004       0.127       1.679       5.324
  | Times  185:        0.338       2.056       0.632       0.395       0.004       0.225       1.675       5.325
  | Times  186:        0.337       2.065       0.629       0.395       0.004       0.217       1.677       5.325
  | Times  187:        0.334       2.052       0.616       0.399       0.004       0.244       1.676       5.325
  | Times  188:        0.317       1.837       0.594       0.337       0.004       0.568       1.668       5.325
  | Times  189:        0.309       1.687       0.564       0.316       0.004       0.776       1.667       5.324
  | Times  190:        0.339       2.164       0.623       0.397       0.004       0.121       1.676       5.325
  | Times  191:        0.362       2.203       0.636       0.433       0.004       0.009       1.677       5.324
  | Times  192:        0.593       1.366       0.251       0.720       0.047       0.595       1.752       5.325
  | Times  193:        0.561       1.300       0.313       0.681       0.047       0.669       1.754       5.324
  | Times  194:        0.657       1.715       0.414       0.564       0.050       0.167       1.758       5.325
  | Times  195:        0.562       1.265       0.239       0.552       0.050       0.900       1.755       5.325
  | Times  196:        0.574       1.264       0.259       0.752       0.047       0.669       1.760       5.325
  | Times  197:        0.576       1.094       0.286       0.729       0.047       0.834       1.759       5.324
  | Times  198:        0.649       1.323       0.273       0.723       0.062       0.530       1.765       5.325
  | Times  199:        0.477       1.194       0.296       0.659       0.062       0.882       1.754       5.324
  | Times  200:        0.561       1.150       0.296       0.544       0.042       0.980       1.751       5.325
  | Times  201:        0.506       0.960       0.334       0.541       0.042       1.192       1.749       5.325
  | Times  202:        0.448       0.897       0.171       0.453       0.056       1.552       1.747       5.325
  | Times  203:        0.390       0.734       0.218       0.427       0.056       1.760       1.738       5.324
