------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.645
  Time zero on CPU 1             :   0.612335100000000E+02  s.
  Internal wall clock time zero  :           521678474.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D6D7BD1-2DCA-4C73-AE26-C3C699EBAE3F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.331
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20564918 eV
  Highest occupied state (VBM) at     -8.53076736 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11946900 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.65023636 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95344650 Ha       -2338.91228185 eV
  | XC energy correction          :          -9.58614640 Ha        -260.85231556 eV
  | XC potential correction       :          18.06592197 Ha         491.59874902 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.37817301 Ha        -391.24999431 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05879358 Ha       -4464.26691261 eV
  | Total energy, T -> 0          :        -164.05879358 Ha       -4464.26691261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05879358 Ha       -4464.26691261 eV

  Derived energy quantities:
  | Kinetic energy                :         139.20580136 Ha        3787.98258551 eV
  | Electrostatic energy          :        -284.77983909 Ha       -7749.25369943 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382121 Ha          -0.10398050 eV
  | Sum of eigenvalues per atom                           :         -64.96978561 eV
  | Total energy (T->0) per atom                          :        -124.00741424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00741424 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.973 s, elapsed      204.254 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3199E-01
  | Change of unmixed KS density  :  0.3349E-01
  | Change of sum of eigenvalues  : -0.2827E+01 eV
  | Change of total energy        :  0.9180E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.305 s          10.305 s
  | Charge density update                       :        1.627 s           1.627 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.793 s           0.793 s
  | Fock matrix evaluation                      :        7.622 s           7.622 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.601 MB (on task 111)
  |   Maximum:      188.009 MB (on task   6)
  |   Average:      147.136 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.140 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.187 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      185.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224238.987
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247458E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633248E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.067 s, elapsed       97.187 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8160114288330078
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46619028
  Full exact exchange energy:     483.604093140303 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.104       2.911       0.510       1.254       0.093       1.336       0.337       7.546
  | Times    1:        1.026       2.567       0.578       1.162       0.093       1.791       0.329       7.546
  | Times    2:        1.187       3.363       0.783       1.108       0.099       0.674       0.332       7.546
  | Times    3:        1.046       2.500       0.441       1.093       0.099       2.041       0.326       7.546
  | Times    4:        1.078       2.593       0.485       1.302       0.074       1.698       0.315       7.546
  | Times    5:        1.110       2.186       0.530       1.264       0.074       2.066       0.316       7.546
  | Times    6:        1.190       2.690       0.498       1.334       0.090       1.413       0.330       7.546
  | Times    7:        0.878       2.355       0.539       1.229       0.090       2.155       0.299       7.546
  | Times    8:        1.043       2.324       0.555       0.937       0.076       2.306       0.305       7.546
  | Times    9:        0.988       1.936       0.548       0.931       0.076       2.770       0.298       7.546
  | Times   10:        0.880       1.852       0.348       0.798       0.092       3.280       0.296       7.546
  | Times   11:        0.756       1.466       0.420       0.753       0.092       3.775       0.284       7.546
