------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.519
  Time zero on CPU 1             :   0.697400700000000E+01  s.
  Internal wall clock time zero  :           520362185.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 652FDB2A-A723-4EA5-AC38-69951B0A9127

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     91       0.00000           0.174862            4.75823
     92       0.00000           0.176160            4.79357
     93       0.00000           0.179247            4.87756
     94       0.00000           0.185221            5.04013
     95       0.00000           0.187575            5.10418
     96       0.00000           0.191198            5.20277
     97       0.00000           0.197632            5.37785
     98       0.00000           0.202090            5.49914
     99       0.00000           0.207429            5.64442
    100       0.00000           0.207928            5.65802
    101       0.00000           0.213156            5.80026
    102       0.00000           0.215826            5.87293
    103       0.00000           0.217157            5.90913
    104       0.00000           0.218489            5.94538
    105       0.00000           0.220311            5.99498
    106       0.00000           0.225740            6.14269
    107       0.00000           0.226550            6.16473
    108       0.00000           0.232173            6.31776
    109       0.00000           0.234639            6.38485
    110       0.00000           0.242966            6.61143
    111       0.00000           0.243677            6.63078
    112       0.00000           0.248028            6.74918
    113       0.00000           0.252463            6.86987
    114       0.00000           0.253949            6.91029
    115       0.00000           0.258613            7.03723
    116       0.00000           0.263076            7.15866
    117       0.00000           0.263619            7.17345
    118       0.00000           0.268912            7.31748
    119       0.00000           0.270242            7.35365
    120       0.00000           0.273378            7.43899
    121       0.00000           0.277848            7.56062
    122       0.00000           0.283293            7.70880

  Highest occupied state (VBM) at     -6.14907791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.75167934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39739857 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21755945 Ha       -8359.81513527 eV
  | XC energy correction          :         -79.74626405 Ha       -2170.00625351 eV
  | XC potential correction       :         102.49468546 Ha        2789.02229515 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.39725933 Ha        -555.03766639 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851493 Ha      -14854.92650153 eV
  | Total energy, T -> 0          :        -545.90851493 Ha      -14854.92650153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851493 Ha      -14854.92650153 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01127653 Ha       14803.30001791 eV
  | Electrostatic energy          :       -1010.17352740 Ha      -27488.22026593 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05166437 Ha          -1.40585892 eV
  | Sum of eigenvalues per atom                           :        -232.21708709 eV
  | Total energy (T->0) per atom                          :        -412.63684726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684726 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      521.590 s, elapsed      614.017 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.082 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.481 s           2.482 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3998E-01
  | Change of unmixed KS density  :  0.3448E-01
  | Change of sum of eigenvalues  :  0.1567E+02 eV
  | Change of total energy        :  0.4456E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.160 s           4.113 s
  | Charge density update                       :        2.482 s           2.482 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.285 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.255 s           0.255 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.716 MB (on task 237)
  |   Maximum:       34.936 MB (on task   4)
  |   Average:       34.838 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.432 MB (on task  44 after allocating wave)
  |   Maximum:       84.550 MB (on task  70 after allocating wave)
  |   Average:       76.697 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (hamiltonian_shell on task   0)
  |   Maximum:       24.227 MB (hamiltonian_shell on task  70)
  |   Average:       19.899 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  170343.112
