------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.974
  Time zero on CPU 1             :   0.655143300000000E+01  s.
  Internal wall clock time zero  :           520626079.974  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E128E443-CAF2-4FD2-A805-9AB236B33A4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  247:        2.528      18.119       2.823       3.464       0.200       9.270       8.715      45.120
  | Times  248:        2.358      19.383       4.297       3.067       0.211       7.059       8.745      45.120
  | Times  249:        2.448      14.065       5.050       3.160       0.212      11.437       8.748      45.120
  | Times  250:        3.268      19.921       3.648       3.807       0.239       5.420       8.816      45.120
  | Times  251:        3.221      21.156       3.362       3.749       0.239       4.594       8.800      45.120
  | Times  252:        3.081      20.233       3.835       3.856       0.206       5.109       8.800      45.120
  | Times  253:        2.784      19.970       2.870       3.579       0.207       6.939       8.772      45.120
  | Times  254:        3.045      21.294       4.093       3.274       0.248       4.348       8.819      45.120
  | Times  255:        3.374      21.298       3.410       3.591       0.248       4.356       8.842      45.120
  | Times  sum:      826.092    3685.983     913.216     912.437     490.932    3192.227    1529.790   11550.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.507       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.742       0.847       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.132       3.361
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27514211 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.290620         -524.92448
      2       2.00000         -19.279952         -524.63418
      3       2.00000         -10.259512         -279.17553
      4       2.00000         -10.250608         -278.93325
      5       2.00000         -10.229305         -278.35354
      6       2.00000         -10.229033         -278.34614
      7       2.00000         -10.228374         -278.32821
      8       2.00000         -10.226328         -278.27254
      9       2.00000         -10.224049         -278.21054
     10       2.00000         -10.223643         -278.19949
     11       2.00000         -10.223160         -278.18635
     12       2.00000         -10.221955         -278.15356
     13       2.00000          -1.086860          -29.57496
     14       2.00000          -1.080119          -29.39153
     15       2.00000          -0.845075          -22.99565
     16       2.00000          -0.838878          -22.82703
     17       2.00000          -0.788360          -21.45238
     18       2.00000          -0.781444          -21.26417
     19       2.00000          -0.710143          -19.32396
     20       2.00000          -0.702569          -19.11787
     21       2.00000          -0.633301          -17.23299
     22       2.00000          -0.627252          -17.06839
     23       2.00000          -0.612076          -16.65542
     24       2.00000          -0.605794          -16.48451
     25       2.00000          -0.553402          -15.05884
     26       2.00000          -0.545289          -14.83806
     27       2.00000          -0.517450          -14.08052
     28       2.00000          -0.511431          -13.91675
     29       2.00000          -0.482569          -13.13137
     30       2.00000          -0.476912          -12.97745
     31       2.00000          -0.461947          -12.57022
     32       2.00000          -0.455713          -12.40058
     33       2.00000          -0.448163          -12.19513
     34       2.00000          -0.444247          -12.08858
     35       2.00000          -0.429435          -11.68552
     36       2.00000          -0.423532          -11.52488
     37       2.00000          -0.413565          -11.25367
     38       2.00000          -0.407861          -11.09847
     39       2.00000          -0.377583          -10.27455
     40       2.00000          -0.373594          -10.16601
     41       2.00000          -0.370343          -10.07754
     42       2.00000          -0.367202           -9.99208
     43       2.00000          -0.360483           -9.80923
     44       2.00000          -0.355489           -9.67334
     45       2.00000          -0.350128           -9.52748
     46       2.00000          -0.345745           -9.40821
     47       2.00000          -0.345135           -9.39159
     48       2.00000          -0.336570           -9.15854
     49       2.00000          -0.322647           -8.77968
     50       2.00000          -0.308861           -8.40454
     51       0.00000          -0.005356           -0.14574
     52       0.00000           0.014605            0.39741
     53       0.00000           0.018187            0.49490
     54       0.00000           0.021521            0.58560
     55       0.00000           0.031492            0.85695
     56       0.00000           0.034169            0.92979
     57       0.00000           0.036345            0.98899
     58       0.00000           0.037675            1.02520
     59       0.00000           0.042453            1.15522
     60       0.00000           0.046804            1.27360
     61       0.00000           0.062764            1.70789
     62       0.00000           0.068746            1.87067
     63       0.00000           0.070212            1.91056
     64       0.00000           0.074790            2.03513
     65       0.00000           0.080970            2.20330
     66       0.00000           0.085919            2.33796
     67       0.00000           0.087328            2.37633
     68       0.00000           0.091568            2.49170
     69       0.00000           0.092459            2.51593
     70       0.00000           0.098801            2.68851
     71       0.00000           0.101513            2.76230
     72       0.00000           0.106386            2.89491
     73       0.00000           0.112127            3.05113
     74       0.00000           0.116783            3.17782
     75       0.00000           0.120994            3.29240
     76       0.00000           0.121634            3.30983
     77       0.00000           0.135704            3.69268
     78       0.00000           0.140246            3.81629
     79       0.00000           0.144319            3.92712
     80       0.00000           0.151558            4.12410
     81       0.00000           0.161177            4.38585
     82       0.00000           0.163301            4.44364
     83       0.00000           0.169081            4.60092
     84       0.00000           0.175490            4.77532
