------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163834.571
  Time zero on CPU 1             :   0.410765710000000E+02  s.
  Internal wall clock time zero  :           520360714.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 462CD4A9-5D2F-4CB5-A53B-A75BAE422D8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    681       0.00000           4.405959          119.89223
    682       0.00000           4.410118          120.00542
    683       0.00000           4.419950          120.27297
    684       0.00000           4.427020          120.46535
    685       0.00000           4.436539          120.72436
    686       0.00000           4.441550          120.86071
    687       0.00000           4.444254          120.93431
    688       0.00000           4.458539          121.32303
    689       0.00000           4.464424          121.48315
    690       0.00000           4.474699          121.76275
    691       0.00000           4.486014          122.07065
    692       0.00000           4.489847          122.17494
    693       0.00000           4.498130          122.40035
    694       0.00000           4.506332          122.62352
    695       0.00000           4.522541          123.06460
    696       0.00000           4.531692          123.31361
    697       0.00000           4.541512          123.58082
    698       0.00000           4.550141          123.81565
    699       0.00000           4.580360          124.63794
    700       0.00000           4.580807          124.65011
    701       0.00000           4.587232          124.82495
    702       0.00000           4.601139          125.20337
    703       0.00000           4.618611          125.67881
    704       0.00000           4.627682          125.92563
    705       0.00000           4.652193          126.59262
    706       0.00000           4.663122          126.89001
    707       0.00000           4.677294          127.27564
    708       0.00000           4.682415          127.41499
