------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.077
  Time zero on CPU 1             :   0.172456018000000E+03  s.
  Internal wall clock time zero  :           521588031.077  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBF690D4-AF68-4D5B-ADFC-D3C29D2659D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        5.622      19.790       2.750       4.814       4.407      42.326       1.977      81.686
  | Times   73:        6.880      11.277       1.788       5.309       4.407      50.010       2.016      81.686
  | Times   74:        5.333      13.357       3.277       4.439       4.407      49.000       1.873      81.686
  | Times   75:        5.718      25.250       4.716       4.770       4.099      35.318       1.815      81.686
  | Times   76:        6.444      21.367       5.386       5.989       4.099      36.306       2.094      81.686
  | Times   77:        4.838      17.338       2.560       5.047       4.099      45.836       1.968      81.686
  | Times   78:        5.021      11.289       1.793       5.006       4.099      52.509       1.969      81.686
  | Times   79:        6.570       9.042       1.529       6.486       4.099      51.838       2.122      81.686
  | Times   80:        4.827      13.675       3.656       3.155       4.099      50.883       1.391      81.686
  | Times   81:        7.635      28.095       3.752      11.773       5.277      22.762       2.392      81.686
  | Times   82:        6.203      34.299       4.095      10.378       5.277      19.145       2.289      81.686
  | Times   83:        5.447      23.565       3.648       9.929       5.277      31.554       2.265      81.686
  | Times   84:        6.584      27.947       4.857      11.316       5.277      23.066       2.639      81.686
  | Times   85:        9.397      24.493       2.962      12.389       5.277      24.501       2.668      81.686
  | Times   86:        7.257      20.461       3.319      10.699       5.277      32.061       2.611      81.686
  | Times   87:        6.887      20.126       3.098      10.209       5.277      33.522       2.568      81.686
  | Times   88:        6.513      36.318       4.655      10.565       4.485      16.500       2.650      81.686
  | Times   89:        5.144      22.345       2.589      10.035       4.485      34.533       2.555      81.686
  | Times   90:        6.711      22.607       4.113      10.274       4.485      30.872       2.624      81.686
  | Times   91:        7.515      24.747       3.876      10.835       4.485      27.539       2.689      81.686
  | Times   92:        7.098      23.142       3.012      10.494       4.485      31.074       2.382      81.686
  | Times   93:        6.883      17.081       3.193       9.741       4.485      38.028       2.275      81.686
  | Times   94:        6.173      16.634       3.118       8.600       4.485      40.427       2.248      81.686
  | Times   95:        3.936      23.570       6.653       2.657       0.621      43.152       1.097      81.686
  | Times   96:        3.471      10.611       3.088       2.721       0.621      60.074       1.099      81.686
  | Times   97:        3.772      20.263       5.468       3.165       0.413      47.393       1.213      81.686
  | Times   98:        3.843       9.835       2.776       3.160       0.413      60.468       1.192      81.686
  | Times   99:        3.693      21.297       5.973       3.341       0.664      45.565       1.152      81.686
  | Times  100:        3.930      10.308       2.914       3.514       0.664      59.254       1.103      81.686
  | Times  101:        4.076      23.053       6.729       3.468       0.470      42.669       1.220      81.686
  | Times  102:        4.354      15.275       3.844       3.422       0.470      53.110       1.212      81.686
  | Times  103:        3.930      20.714       5.965       3.871       0.513      45.542       1.151      81.686
  | Times  104:        4.483      15.836       3.964       3.338       0.513      52.402       1.150      81.686
  | Times  105:        5.964      24.726       3.433       6.204       4.110      35.416       1.833      81.686
  | Times  106:        4.659      24.501       3.575       5.338       4.110      37.743       1.761      81.686
  | Times  107:        6.212      17.159       2.326       6.055       4.110      44.004       1.819      81.686
  | Times  108:        6.958      22.592       3.771       7.628       4.110      34.566       2.061      81.686
  | Times  109:        6.851      12.637       1.693       7.135       4.110      47.203       2.056      81.686
  | Times  110:        6.195      23.661       6.239       6.136       4.110      33.407       1.938      81.686
  | Times  111:        7.134      16.820       2.940       7.409       4.110      41.262       2.011      81.686
  | Times  112:        3.755      18.711       4.670       3.269       0.444      49.618       1.219      81.686
  | Times  113:        3.652      15.827       5.303       3.253       0.444      51.992       1.214      81.686
  | Times  114:        6.399      26.330       3.546       7.656       4.138      31.809       1.807      81.686
  | Times  115:        7.691      26.017       3.582       8.869       4.138      29.484       1.905      81.686
  | Times  116:        6.618      22.059       2.963       9.413       4.138      34.308       2.187      81.686
  | Times  117:        6.875      17.815       3.150       9.587       4.138      37.881       2.239      81.686
  | Times  118:        7.558      24.693       6.474       9.737       4.138      26.813       2.271      81.686
  | Times  119:        6.379      15.308       2.930       8.550       4.138      42.221       2.159      81.686
  | Times  120:        5.893      31.984       7.311       7.030       0.490      27.552       1.427      81.686
  | Times  121:        5.520      26.014       5.695       6.830       0.490      35.735       1.401      81.686
  | Times  122:        5.147      28.376       6.619       5.118       0.400      34.750       1.276      81.686
  | Times  123:        4.774      18.717       4.814       4.737       0.400      47.002       1.242      81.686
  | Times  124:        5.658      31.987       7.378       7.385       0.525      27.362       1.392      81.686
  | Times  125:        5.289      21.116       4.955       7.123       0.525      41.310       1.368      81.686
  | Times  126:        5.123      30.536       6.759       7.630       0.437      29.854       1.346      81.686
  | Times  127:        5.442      23.523       5.538       7.750       0.437      37.632       1.364      81.686
  | Times  sum:      793.482    3079.585     571.830     969.200     398.696    4401.749     241.236   10455.778

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.862       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.663       2.738
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70032132 eV
  Highest occupied state (VBM) at     -7.44043307 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03979044 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48022351 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22961031 Ha       -3625.36215286 eV
  | XC energy correction          :         -15.95538448 Ha        -434.16810204 eV
  | XC potential correction       :          30.05295372 Ha         817.78247890 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.16428667 Ha        -575.90954223 eV
