------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.407
  Time zero on CPU 1             :   0.262806260000000E+02  s.
  Internal wall clock time zero  :           521719661.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F6A278C-46A5-46DF-A961-C8BF3D244A39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :        -206.86776736 eV
  | Total energy (T->0) per atom                          :        -369.06228913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06228913 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.945 s, elapsed       65.333 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4372E-01
  | Change of unmixed KS density  :  0.3376E-02
  | Change of sum of eigenvalues  :  0.5629E+01 eV
  | Change of total energy        : -0.1320E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.009 s           2.008 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.270 s           0.269 s
  | Fock matrix evaluation                      :        1.026 s           1.026 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.656 MB (on task  35)
  |   Maximum:       65.037 MB (on task  56)
  |   Average:       51.426 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.153 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       73.522 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       59.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100759.930
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434265E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.126 s
  | RMS charge density error from multipole expansion :   0.189546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.974 s, elapsed       33.770 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20853298902511597
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74045384
  Full exact exchange energy:    1770.083209086509 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.132       0.358       0.074       0.138       0.002       0.525       0.055       1.285
  | Times    1:        0.138       0.369       0.073       0.144       0.002       0.506       0.052       1.285
  | Times    2:        0.082       0.220       0.043       0.087       0.009       0.794       0.050       1.285
  | Times    3:        0.074       0.180       0.035       0.084       0.009       0.856       0.048       1.285
  | Times    4:        0.147       0.391       0.078       0.166       0.002       0.447       0.053       1.285
  | Times    5:        0.136       0.366       0.073       0.153       0.002       0.500       0.056       1.285
  | Times    6:        0.129       0.370       0.073       0.148       0.002       0.508       0.055       1.285
  | Times    7:        0.106       0.298       0.069       0.116       0.002       0.644       0.049       1.285
  | Times    8:        0.163       0.422       0.080       0.186       0.002       0.378       0.054       1.285
  | Times    9:        0.145       0.401       0.077       0.164       0.002       0.440       0.057       1.285
  | Times   10:        0.146       0.386       0.079       0.166       0.002       0.454       0.052       1.285
  | Times   11:        0.104       0.301       0.067       0.113       0.002       0.649       0.048       1.285
  | Times   12:        0.089       0.259       0.065       0.100       0.002       0.723       0.048       1.285
  | Times   13:        0.118       0.704       0.224       0.139       0.002       0.035       0.064       1.285
  | Times   14:        0.117       0.683       0.223       0.133       0.002       0.063       0.064       1.285
  | Times   15:        0.118       0.719       0.237       0.140       0.002       0.001       0.068       1.285
  | Times   16:        0.061       0.183       0.039       0.066       0.001       0.294       0.640       1.285
  | Times   17:        0.068       0.191       0.040       0.072       0.001       0.274       0.639       1.285
  | Times   18:        0.041       0.111       0.023       0.043       0.005       0.426       0.636       1.285
  | Times   19:        0.036       0.097       0.019       0.042       0.005       0.450       0.637       1.285
  | Times   20:        0.072       0.202       0.042       0.083       0.001       0.245       0.639       1.285
  | Times   21:        0.063       0.190       0.041       0.076       0.001       0.272       0.641       1.285
  | Times   22:        0.065       0.196       0.041       0.074       0.001       0.267       0.640       1.285
  | Times   23:        0.053       0.161       0.037       0.059       0.001       0.334       0.640       1.285
  | Times   24:        0.082       0.220       0.043       0.094       0.001       0.204       0.640       1.285
  | Times   25:        0.072       0.210       0.042       0.083       0.001       0.235       0.642       1.285
  | Times   26:        0.074       0.201       0.042       0.084       0.001       0.243       0.639       1.285
  | Times   27:        0.049       0.155       0.036       0.056       0.001       0.352       0.636       1.285
  | Times   28:        0.043       0.141       0.035       0.051       0.001       0.375       0.638       1.285
  | Times   29:        0.059       0.364       0.117       0.070       0.001       0.028       0.645       1.285
  | Times   30:        0.057       0.352       0.117       0.067       0.001       0.044       0.647       1.285
  | Times   31:        0.068       0.376       0.121       0.071       0.001       0.003       0.645       1.285
  | Times   32:        0.091       0.270       0.056       0.099       0.002       0.429       0.338       1.285
  | Times   33:        0.096       0.283       0.056       0.108       0.002       0.404       0.336       1.285
  | Times   34:        0.060       0.165       0.032       0.065       0.007       0.623       0.333       1.285
  | Times   35:        0.053       0.142       0.027       0.064       0.007       0.658       0.333       1.285
