------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.483
  Time zero on CPU 1             :   0.226639550000000E+02  s.
  Internal wall clock time zero  :           520429184.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144840A4-898C-4F95-A922-69A451B7707B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     15
  Task     26: my_n_atom_pairs:    134
  Task     27: my_n_atom_pairs:    135
  Task     28: my_n_atom_pairs:    134
  Task     29: my_n_atom_pairs:    133
  Task     30: my_n_atom_pairs:    131
  Task     31: my_n_atom_pairs:    133
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.79
  Max. memory per node for ovlp3fn matrices:        2.697 GB
  Total memory for ovlp3fn matrices:        0.674 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        0.674 GB
  --- time for get_ovlp3fn:        0.577
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.03
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    197.21
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.587 s           6.672 s
  | Boundary condition initialization           :        0.033 s           0.034 s
  | Integration                                 :        0.285 s           0.286 s
  | Grid partitioning                           :        0.433 s           0.433 s
  | Preloading free-atom quantities on grid     :        0.082 s           0.082 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Product basis setup: Total time             :        5.772 s           5.856 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.392 MB (on task  25)
  |   Maximum:       34.726 MB (on task  16)
  |   Average:       26.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.692 MB (on task 185 after allocating ovlp3fn2%n)
  |   Maximum:       39.832 MB (on task  16 after allocating ovlp3fn2%n)
  |   Average:       29.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    197.21
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       60.743 s, elapsed       70.106 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.288 s           0.288 s
  Available memory before start of SCF loop [GB]:    196.88

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  113951.846
------------------------------------------------------------
  Available memory per node after mixing [GB]:    196.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.491615E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.083 s
  | RMS charge density error from multipole expansion :   0.183327E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.231 s, elapsed       39.976 s
  Max. memory consumption per node for dm_cols [GB]:      0.03
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           1           2           1           1
   Time for autotuning:   0.69032091500002934
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.36115818098187447
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46297425
  Full exact exchange energy:    1768.120192093460 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    1:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    2:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm    3:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm    4:        0.000       0.001       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm    5:        0.000       0.001       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm    6:        0.000       0.001       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm    7:        0.000       0.001       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm    8:        0.000       0.001       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm    9:        0.000       0.001       0.001       0.009       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm   10:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   11:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   12:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   13:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   14:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   15:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   16:        0.000       0.001       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   17:        0.000       0.001       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   18:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   19:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   20:        0.000       0.001       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   21:        0.000       0.001       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   22:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   23:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   24:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   25:        0.000       0.001       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   26:        0.000       0.001       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.001       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.001       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.001       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.001       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.001       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
