------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081309.081
  Time zero on CPU 1             :   0.250541219000000E+03  s.
  Internal wall clock time zero  :           521712789.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B17B53C-49BB-4782-AAFE-046F3A9AF8D2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1013 in task    97
  | Maximal number of non-zero basis functions:      895 in task    98
  | Maximal number of non-zero basis functions:      847 in task    99
  | Maximal number of non-zero basis functions:      903 in task   100
  | Maximal number of non-zero basis functions:      886 in task   101
  | Maximal number of non-zero basis functions:      942 in task   102
  | Maximal number of non-zero basis functions:      977 in task   103
  | Maximal number of non-zero basis functions:      964 in task   104
  | Maximal number of non-zero basis functions:      951 in task   105
  | Maximal number of non-zero basis functions:      929 in task   106
  | Maximal number of non-zero basis functions:      887 in task   107
  | Maximal number of non-zero basis functions:      914 in task   108
  | Maximal number of non-zero basis functions:      874 in task   109
  | Maximal number of non-zero basis functions:      875 in task   110
  | Maximal number of non-zero basis functions:      831 in task   111
  | Maximal number of non-zero basis functions:      880 in task   112
  | Maximal number of non-zero basis functions:      884 in task   113
  | Maximal number of non-zero basis functions:      904 in task   114
  | Maximal number of non-zero basis functions:      964 in task   115
  | Maximal number of non-zero basis functions:      871 in task   116
  | Maximal number of non-zero basis functions:      865 in task   117
  | Maximal number of non-zero basis functions:      912 in task   118
  | Maximal number of non-zero basis functions:      818 in task   119
  | Maximal number of non-zero basis functions:      883 in task   120
  | Maximal number of non-zero basis functions:      871 in task   121
  | Maximal number of non-zero basis functions:      852 in task   122
  | Maximal number of non-zero basis functions:      863 in task   123
  | Maximal number of non-zero basis functions:      926 in task   124
  | Maximal number of non-zero basis functions:      910 in task   125
  | Maximal number of non-zero basis functions:      862 in task   126
  | Maximal number of non-zero basis functions:      919 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    177.87
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          861875
  Allocating        0.436 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    177.87
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    177.87
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.978 s, elapsed       88.188 s
  Available memory per node after integrate hamiltonian matrix [GB]:    177.86
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       59.689 s, elapsed       63.599 s
  Available memory per node after integrate ovlp matrix [GB]:    177.86
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    177.86
  Available memory per node after advance_KS_solution [GB]:    177.86
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
