------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.190
  Time zero on CPU 1             :   0.450865340000000E+02  s.
  Internal wall clock time zero  :           520429768.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.477       1.411       0.296       0.520       0.038       1.533       1.830       6.105
  | Times  115:        0.385       1.196       0.208       0.489       0.038       1.963       1.826       6.105
  | Times  116:        0.452       1.596       0.318       0.587       0.033       1.288       1.832       6.105
  | Times  117:        0.473       1.259       0.219       0.593       0.033       1.697       1.832       6.105
  | Times  118:        0.560       1.712       0.356       0.617       0.038       0.975       1.846       6.105
  | Times  119:        0.455       1.429       0.258       0.593       0.039       1.492       1.840       6.105
  | Times  120:        0.376       2.452       0.694       0.446       0.004       0.296       1.836       6.105
  | Times  121:        0.442       2.587       0.705       0.517       0.004       0.012       1.837       6.105
  | Times  122:        0.415       2.337       0.646       0.443       0.004       0.423       1.837       6.105
  | Times  123:        0.407       2.470       0.689       0.472       0.004       0.228       1.833       6.105
  | Times  124:        0.419       2.429       0.680       0.464       0.004       0.272       1.836       6.105
  | Times  125:        0.361       2.110       0.643       0.362       0.004       0.792       1.832       6.105
  | Times  126:        0.412       2.523       0.687       0.461       0.004       0.180       1.837       6.105
  | Times  127:        0.381       2.418       0.686       0.429       0.004       0.348       1.839       6.105
  | Times  128:        0.683       1.682       0.287       0.850       0.046       0.683       1.874       6.105
  | Times  129:        0.657       1.547       0.325       0.816       0.046       0.840       1.874       6.105
  | Times  130:        0.729       1.829       0.404       0.730       0.049       0.492       1.873       6.105
  | Times  131:        0.687       1.540       0.285       0.738       0.049       0.932       1.873       6.105
  | Times  132:        0.690       1.503       0.291       0.871       0.045       0.834       1.870       6.105
  | Times  133:        0.636       1.357       0.303       0.823       0.045       1.071       1.869       6.105
  | Times  134:        0.714       1.586       0.302       0.854       0.045       0.723       1.880       6.105
  | Times  135:        0.610       1.432       0.309       0.818       0.045       1.016       1.874       6.105
  | Times  136:        0.651       1.384       0.336       0.611       0.045       1.213       1.865       6.105
  | Times  137:        0.582       1.197       0.361       0.587       0.045       1.470       1.863       6.105
  | Times  138:        0.534       1.071       0.194       0.559       0.053       1.830       1.864       6.105
  | Times  139:        0.462       0.985       0.236       0.511       0.053       1.998       1.860       6.105
  | Times  140:        0.599       1.299       0.327       0.634       0.055       1.324       1.867       6.105
  | Times  141:        0.574       1.188       0.319       0.633       0.055       1.470       1.865       6.105
  | Times  142:        0.470       1.120       0.319       0.541       0.059       1.735       1.860       6.105
  | Times  143:        0.405       0.641       0.098       0.517       0.059       2.526       1.858       6.105
  | Times  144:        0.398       1.267       0.305       0.377       0.033       1.884       1.842       6.105
  | Times  145:        0.334       0.850       0.140       0.357       0.033       2.552       1.839       6.105
  | Times  146:        0.479       1.390       0.289       0.520       0.037       1.545       1.845       6.105
  | Times  147:        0.390       1.194       0.204       0.499       0.037       1.944       1.838       6.105
  | Times  148:        0.459       1.573       0.319       0.595       0.035       1.269       1.854       6.105
  | Times  149:        0.474       1.255       0.211       0.598       0.035       1.677       1.854       6.105
  | Times  150:        0.560       1.665       0.336       0.633       0.039       1.013       1.859       6.105
  | Times  151:        0.452       1.428       0.253       0.613       0.039       1.467       1.854       6.105
  | Times  152:        0.381       2.435       0.683       0.446       0.004       0.303       1.852       6.105
  | Times  153:        0.442       2.580       0.696       0.517       0.004       0.009       1.857       6.105
  | Times  154:        0.426       2.330       0.632       0.443       0.004       0.420       1.850       6.105
  | Times  155:        0.411       2.455       0.671       0.474       0.004       0.235       1.856       6.105
  | Times  156:        0.425       2.426       0.673       0.457       0.004       0.261       1.858       6.105
  | Times  157:        0.367       2.112       0.634       0.356       0.004       0.789       1.843       6.105
  | Times  158:        0.417       2.512       0.679       0.462       0.004       0.177       1.854       6.105
  | Times  159:        0.382       2.405       0.671       0.427       0.004       0.359       1.856       6.105
  | Times  160:        0.656       1.631       0.277       0.868       0.050       0.720       1.903       6.105
  | Times  161:        0.655       1.505       0.324       0.847       0.050       0.819       1.904       6.105
  | Times  162:        0.713       1.814       0.423       0.730       0.050       0.468       1.907       6.105
  | Times  163:        0.692       1.517       0.281       0.738       0.050       0.920       1.907       6.105
  | Times  164:        0.685       1.502       0.290       0.894       0.038       0.790       1.906       6.105
  | Times  165:        0.651       1.327       0.309       0.849       0.038       1.028       1.903       6.105
  | Times  166:        0.711       1.575       0.296       0.875       0.047       0.692       1.908       6.105
  | Times  167:        0.610       1.406       0.320       0.829       0.047       0.990       1.903       6.105
  | Times  168:        0.642       1.375       0.343       0.608       0.047       1.187       1.903       6.105
  | Times  169:        0.591       1.167       0.366       0.591       0.047       1.444       1.899       6.105
  | Times  170:        0.527       1.071       0.195       0.559       0.053       1.808       1.891       6.105
  | Times  171:        0.455       0.939       0.235       0.507       0.053       2.031       1.886       6.105
  | Times  172:        0.597       1.296       0.328       0.630       0.055       1.292       1.908       6.105
  | Times  173:        0.560       1.162       0.314       0.621       0.055       1.488       1.905       6.105
  | Times  174:        0.464       1.103       0.323       0.534       0.060       1.726       1.895       6.105
  | Times  175:        0.402       0.627       0.096       0.506       0.060       2.521       1.893       6.105
  | Times  176:        0.406       1.257       0.310       0.376       0.031       1.849       1.875       6.105
  | Times  177:        0.329       0.833       0.139       0.360       0.031       2.540       1.872       6.105
  | Times  178:        0.472       1.380       0.297       0.532       0.038       1.510       1.876       6.105
  | Times  179:        0.390       1.173       0.200       0.503       0.037       1.932       1.869       6.105
  | Times  180:        0.457       1.558       0.329       0.593       0.034       1.245       1.888       6.105
  | Times  181:        0.466       1.237       0.209       0.601       0.034       1.672       1.887       6.105
  | Times  182:        0.559       1.659       0.349       0.630       0.043       0.975       1.890       6.105
  | Times  183:        0.452       1.411       0.257       0.602       0.043       1.459       1.882       6.105
  | Times  184:        0.379       2.407       0.693       0.449       0.004       0.292       1.882       6.105
  | Times  185:        0.432       2.543       0.708       0.520       0.004       0.007       1.891       6.105
  | Times  186:        0.435       2.284       0.647       0.444       0.004       0.409       1.881       6.105
  | Times  187:        0.402       2.430       0.687       0.468       0.004       0.222       1.891       6.105
