------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103447.161
  Time zero on CPU 1             :   0.165760212400000E+04  s.
  Internal wall clock time zero  :           521721287.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        5.106 s           5.106 s
  | Grid partitioning                           :        0.906 s           0.907 s
  | Preloading free-atom quantities on grid     :        0.209 s           0.209 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :      112.150 s         112.156 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.125 MB (on task 103)
  |   Maximum:      312.272 MB (on task  65)
  |   Average:      236.679 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.703 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.473 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      238.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    111.29
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      664.502 s, elapsed      725.675 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.787 s           5.787 s
  Available memory before start of SCF loop [GB]:    109.70

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  103651.805
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.162 s
  | RMS charge density error from multipole expansion :   0.167018E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.312 s, elapsed      355.788 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.34
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           6           1
   Time for autotuning:    14.163502555999912
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   49.146243572235107
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22130033
  Full exact exchange energy:    1449.751296881218 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    1:        0.000       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    2:        0.000       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    3:        0.001       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    4:        0.000       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    5:        0.000       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    6:        0.000       0.000       0.000       2.965       0.085       0.015       0.001       0.000       0.000       2.729
  | Comm    7:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm    8:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm    9:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm   10:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm   11:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm   12:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm   13:        0.000       0.000       0.000       3.001       0.085       0.015       0.001       0.000       0.000       1.996
  | Comm   14:        0.000       0.000       0.000       2.653       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   15:        0.000       0.000       0.000       2.653       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   16:        0.000       0.000       0.000       2.653       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   17:        0.000       0.000       0.000       2.653       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   18:        0.000       0.000       0.000       2.652       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   19:        0.000       0.000       0.000       2.652       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   20:        0.000       0.000       0.000       2.653       0.085       0.015       0.001       0.000       0.000       3.724
  | Comm   21:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   22:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   23:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   24:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   25:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   26:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   27:        0.000       0.000       0.000       2.447       0.085       0.015       0.001       0.000       0.000       2.277
  | Comm   28:        0.000       0.000       0.000       0.209       0.085       0.015       0.001       0.000       0.000       0.106
  | Comm   29:        0.000       0.000       0.000       0.209       0.085       0.015       0.001       0.000       0.000       0.106
  | Comm   30:        0.000       0.000       0.000       0.181       0.085       0.015       0.001       0.000       0.000       0.124
  | Comm   31:        0.000       0.000       0.000       0.181       0.085       0.015       0.001       0.000       0.000       0.124
  | Comm   32:        0.000       0.000       0.000       0.148       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm   33:        0.000       0.000       0.000       0.148       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm   34:        0.000       0.000       0.000       0.209       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm   35:        0.000       0.000       0.000       0.209       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm   36:        0.000       0.000       0.000       0.213       0.085       0.015       0.001       0.000       0.000       0.109
  | Comm   37:        0.000       0.000       0.000       0.213       0.085       0.015       0.001       0.000       0.000       0.109
  | Comm   38:        0.000       0.000       0.000       0.259       0.085       0.015       0.001       0.000       0.000       0.131
  | Comm   39:        0.000       0.000       0.000       0.259       0.085       0.015       0.001       0.000       0.000       0.131
  | Comm   40:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   41:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   42:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   43:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   44:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   45:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   46:        0.000       0.000       0.000       1.976       0.085       0.015       0.001       0.000       0.000       2.299
  | Comm   47:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   48:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   49:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   50:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   51:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   52:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   53:        0.000       0.000       0.000       3.063       0.085       0.015       0.001       0.000       0.000       2.495
  | Comm   54:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   55:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   56:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   57:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   58:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   59:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   60:        0.000       0.000       0.000       2.748       0.085       0.015       0.001       0.000       0.000       3.412
  | Comm   61:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   62:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   63:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   64:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   65:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   66:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   67:        0.000       0.000       0.000       3.131       0.085       0.015       0.001       0.000       0.000       3.117
  | Comm   68:        0.000       0.000       0.000       0.175       0.085       0.015       0.001       0.000       0.000       0.130
  | Comm   69:        0.000       0.000       0.000       0.175       0.085       0.015       0.001       0.000       0.000       0.130
  | Comm   70:        0.000       0.000       0.000       0.163       0.085       0.015       0.001       0.000       0.000       0.173
  | Comm   71:        0.000       0.000       0.000       0.163       0.085       0.015       0.001       0.000       0.000       0.173
  | Comm   72:        0.000       0.000       0.000       0.158       0.085       0.015       0.001       0.000       0.000       0.151
  | Comm   73:        0.000       0.000       0.000       0.158       0.085       0.015       0.001       0.000       0.000       0.151
  | Comm   74:        0.000       0.000       0.000       0.240       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm   75:        0.000       0.000       0.000       0.240       0.085       0.015       0.001       0.000       0.000       0.111
