------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.134
  Time zero on CPU 1             :   0.629497200000000E+01  s.
  Internal wall clock time zero  :           521689381.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    115       0.00000           0.257337            7.00251
    116       0.00000           0.259428            7.05938
    117       0.00000           0.269190            7.32503
    118       0.00000           0.271328            7.38322
    119       0.00000           0.272520            7.41564
    120       0.00000           0.278194            7.57004
    121       0.00000           0.284286            7.73583
    122       0.00000           0.288604            7.85332

  Highest occupied state (VBM) at    -10.84372678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28659377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55713301 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75231052 Ha       -8918.59414219 eV
  | XC energy correction          :         -77.50272085 Ha       -2108.95633678 eV
  | XC potential correction       :          99.61580952 Ha        2710.68409522 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164328 Ha      -14875.96439433 eV
  | Total energy, T -> 0          :        -546.68164328 Ha      -14875.96439433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164328 Ha      -14875.96439433 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02614678 Ha       14640.43635107 eV
  | Electrostatic energy          :       -1007.20506921 Ha      -27407.44440862 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73872617 eV
  | Total energy (T->0) per atom                          :        -413.22123318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123318 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.592 s           2.031 s
  | Boundary condition initialization           :        0.033 s           0.033 s
  | Integration                                 :        0.444 s           0.537 s
  | Solution of K.-S. eqns.                     :        0.211 s           0.383 s
  | Grid partitioning                           :        0.743 s           0.775 s
  | Preloading free-atom quantities on grid     :        0.127 s           0.129 s
  | Free-atom superposition energy              :        0.018 s           0.036 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.614 MB (on task   9)
  |   Maximum:        3.657 MB (on task   0)
  |   Average:        3.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.691 MB (on task 116 after allocating wave)
  |   Maximum:       10.437 MB (on task  89 after allocating wave)
  |   Average:        9.363 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.854 MB (overlap_matrix on task   0)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        1.925 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    227.05
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       52.139 s, elapsed       57.426 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.016 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.462 s           0.472 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.475 s           0.502 s
  Available memory before start of SCF loop [GB]:    226.27

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014305.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    226.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.190509E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109190E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.191401E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.125 s, elapsed        0.125 s
  | RMS charge density error from multipole expansion :   0.108789E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.942 s, elapsed       29.863 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.239 s           0.239 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
