------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.703
  Time zero on CPU 1             :   0.150504145000000E+03  s.
  Internal wall clock time zero  :           521719782.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 891F45C4-8372-4D50-AAD9-F0F23262CB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   71:        0.001       0.000       0.002       0.268       0.087       0.015       0.001       0.000       0.000       0.150
  | Comm   72:        0.001       0.000       0.002       0.268       0.087       0.015       0.001       0.000       0.000       0.150
  | Comm   73:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   74:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   75:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   76:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   77:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   78:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   79:        0.001       0.000       0.002       2.144       0.087       0.015       0.001       0.000       0.000       2.200
  | Comm   80:        0.001       0.000       0.002       2.144       0.088       0.015       0.001       0.000       0.000       2.200
  | Comm   81:        0.001       0.000       0.002       2.967       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   82:        0.001       0.000       0.002       2.967       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   83:        0.001       0.000       0.002       2.967       0.088       0.015       0.001       0.000       0.000       2.190
  | Comm   84:        0.001       0.000       0.002       2.967       0.087       0.015       0.001       0.000       0.000       2.190
  | Comm   85:        0.001       0.000       0.002       2.967       0.087       0.015       0.001       0.000       0.000       2.190
  | Comm   86:        0.001       0.000       0.002       2.967       0.087       0.015       0.001       0.000       0.000       2.190
  | Comm   87:        0.001       0.000       0.002       2.967       0.087       0.015       0.001       0.000       0.000       2.190
  | Comm   88:        0.001       0.000       0.002       2.571       0.087       0.015       0.001       0.000       0.000       2.676
  | Comm   89:        0.001       0.000       0.002       2.571       0.087       0.015       0.001       0.000       0.000       2.676
  | Comm   90:        0.001       0.000       0.002       2.571       0.087       0.015       0.001       0.000       0.000       2.676
  | Comm   91:        0.001       0.000       0.002       2.571       0.087       0.015       0.001       0.000       0.000       2.676
  | Comm   92:        0.001       0.000       0.002       2.571       0.087       0.015       0.001       0.000       0.000       2.676
  | Comm   93:        0.001       0.000       0.002       2.571       0.088       0.015       0.001       0.000       0.000       2.676
  | Comm   94:        0.001       0.000       0.002       2.571       0.088       0.015       0.001       0.000       0.000       2.676
  | Comm   95:        0.001       0.000       0.002       2.571       0.088       0.015       0.001       0.000       0.000       2.676
  | Comm   96:        0.001       0.000       0.002       0.191       0.088       0.015       0.001       0.000       0.000       0.153
  | Comm   97:        0.001       0.000       0.002       0.191       0.088       0.015       0.001       0.000       0.000       0.153
  | Comm   98:        0.001       0.000       0.002       0.121       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   99:        0.001       0.000       0.002       0.121       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  100:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  101:        0.001       0.000       0.002       0.141       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  102:        0.001       0.000       0.002       0.127       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm  103:        0.001       0.000       0.002       0.127       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm  104:        0.001       0.000       0.002       0.160       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  105:        0.001       0.000       0.002       0.160       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  106:        0.001       0.000       0.002       0.189       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm  107:        0.001       0.000       0.002       0.189       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm  108:        0.001       0.000       0.002       1.536       0.088       0.015       0.001       0.000       0.000       2.231
  | Comm  109:        0.001       0.000       0.002       1.536       0.088       0.015       0.001       0.000       0.000       2.231
  | Comm  110:        0.001       0.000       0.002       1.536       0.088       0.015       0.001       0.000       0.000       2.231
  | Comm  111:        0.001       0.000       0.002       1.536       0.088       0.015       0.001       0.000       0.000       2.231
  | Comm  112:        0.001       0.000       0.002       1.536       0.088       0.015       0.001       0.000       0.000       2.231
  | Comm  113:        0.001       0.000       0.002       1.536       0.088       0.015       0.001       0.000       0.000       2.231
  | Comm  114:        0.001       0.000       0.002       0.198       0.088       0.015       0.001       0.000       0.000       0.172
  | Comm  115:        0.001       0.000       0.002       0.199       0.088       0.015       0.001       0.000       0.000       0.172
  | Comm  116:        0.001       0.000       0.002       0.232       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm  117:        0.001       0.000       0.002       0.232       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm  118:        0.001       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.217
  | Comm  119:        0.001       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.217
  | Comm  120:        0.001       0.000       0.002       0.000       0.088       0.015       0.001       0.000       0.000       0.000
  | Comm  121:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm  122:        0.001       0.000       0.002       0.223       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm  123:        0.001       0.000       0.002       1.608       0.088       0.015       0.001       0.000       0.000       1.583
  | Comm  124:        0.001       0.000       0.002       1.608       0.088       0.015       0.001       0.000       0.000       1.583
  | Comm  125:        0.001       0.000       0.002       1.608       0.088       0.015       0.001       0.000       0.000       1.583
  | Comm  126:        0.001       0.000       0.002       1.608       0.088       0.015       0.001       0.000       0.000       1.583
  | Comm  127:        0.001       0.000       0.002       1.608       0.088       0.015       0.001       0.000       0.000       1.583
  | Imbalance    0:        0.002       0.000       0.000       0.561       2.166       0.000       0.055       0.000       0.000       0.005
  | Imbalance    1:        0.005       0.000       0.000       0.199       1.428       0.000       0.021       0.000       0.000      11.118
  | Imbalance    2:        0.005       0.000       0.000       1.699       2.190       0.000       0.079       0.000       0.000      17.830
  | Imbalance    3:        0.006       0.000       0.000       0.943       1.605       0.000       0.040       0.000       0.000      13.165
  | Imbalance    4:        0.005       0.000       0.000       0.000       1.502       0.000       0.015       0.000       0.000       8.450
  | Imbalance    5:        0.000       0.000       0.000       1.172       2.126       0.000       0.072       0.000       0.000      15.115
  | Imbalance    6:        0.003       0.000       0.000       1.062       1.331       0.000       0.051       0.000       0.000       0.001
  | Imbalance    7:        0.005       0.000       0.000       1.033       0.724       0.000       0.041       0.000       0.000      10.387
  | Imbalance    8:        0.005       0.000       0.000       0.566       0.293       0.000       0.021       0.000       0.000      14.423
  | Imbalance    9:        0.005       0.000       0.000       0.436       0.202       0.000       0.022       0.000       0.000       6.907
  | Imbalance   10:        0.005       0.000       0.000       0.001       0.003       0.000       0.003       0.000       0.000      11.497
  | Imbalance   11:        0.005       0.000       0.000       0.945       0.337       0.000       0.048       0.000       0.000      14.451
  | Imbalance   12:        0.003       0.000       0.000       0.546       1.492       0.000       0.025       0.000       0.000       0.001
  | Imbalance   13:        0.005       0.000       0.000       2.373       2.577       0.000       0.104       0.000       0.000       9.219
  | Imbalance   14:        0.005       0.000       0.000       2.059       2.229       0.000       0.099       0.000       0.000      17.927
  | Imbalance   15:        0.005       0.000       0.000       0.692       1.292       0.000       0.022       0.000       0.000      11.122
  | Imbalance   16:        0.006       0.000       0.000       0.001       1.982       0.000       0.020       0.000       0.000       2.531
  | Imbalance   17:        0.007       0.000       0.000       0.840       2.156       0.000       0.061       0.000       0.000      17.288
  | Imbalance   18:        0.006       0.000       0.000       0.562       1.892       0.000       0.045       0.000       0.000      15.454
  | Imbalance   19:        0.004       0.000       0.000       1.140       2.319       0.000       0.029       0.000       0.000       0.247
  | Imbalance   20:        0.005       0.000       0.000       2.115       3.173       0.000       0.113       0.000       0.000       6.948
  | Imbalance   21:        0.005       0.000       0.000       1.664       2.468       0.000       0.060       0.000       0.000      13.619
  | Imbalance   22:        0.005       0.000       0.000       1.495       2.275       0.000       0.055       0.000       0.000      12.134
  | Imbalance   23:        0.005       0.000       0.000       1.362       1.969       0.000       0.047       0.000       0.000       0.232
  | Imbalance   24:        0.005       0.000       0.000       0.001       2.731       0.000       0.025       0.000       0.000      15.656
  | Imbalance   25:        0.006       0.000       0.000       0.755       3.011       0.000       0.043       0.000       0.000      14.115
  | Imbalance   26:        0.004       0.000       0.000       0.001       7.406       0.000       0.051       0.000       0.000       0.001
  | Imbalance   27:        0.005       0.000       0.000       0.945       7.806       0.000       0.080       0.000       0.000       5.045
  | Imbalance   28:        0.006       0.000       0.000       0.838       6.708       0.000       0.078       0.000       0.000      20.714
  | Imbalance   29:        0.005       0.000       0.000       0.517       5.517       0.000       0.057       0.000       0.000      11.671
  | Imbalance   30:        0.006       0.000       0.000       1.710       7.270       0.000       0.129       0.000       0.000       4.417
  | Imbalance   31:        0.006       0.000       0.000       1.146       6.264       0.000       0.086       0.000       0.000      12.554
  | Imbalance   32:        0.011       0.000       0.000       2.889      12.345       0.000       0.164       0.000       0.000      16.870
  | Imbalance   33:        0.010       0.000       0.000       1.829      11.628       0.000       0.113       0.000       0.000      16.807
  | Imbalance   34:        0.010       0.000       0.000       0.008      24.098       0.000       0.125       0.000       0.000       0.000
  | Imbalance   35:        0.012       0.000       0.000       0.024      24.108       0.000       0.115       0.000       0.000       4.337
  | Imbalance   36:        0.016       0.000       0.000       0.196      22.843       0.000       0.110       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.000      22.745       0.000       0.100       0.000       0.000       3.288
  | Imbalance   38:        0.011       0.000       0.000       0.157      26.719       0.000       0.122       0.000       0.000       0.000
  | Imbalance   39:        0.019       0.000       0.000       0.000      26.715       0.000       0.115       0.000       0.000       3.202
  | Imbalance   40:        0.017       0.000       0.000       0.001      15.816       0.000       0.066       0.000       0.000       0.001
  | Imbalance   41:        0.012       0.000       0.000       0.129      15.879       0.000       0.064       0.000       0.000       5.140
  | Imbalance   42:        0.010       0.000       0.000       0.079      20.229       0.000       0.090       0.000       0.000       0.000
  | Imbalance   43:        0.018       0.000       0.000       0.001      20.095       0.000       0.081       0.000       0.000       4.920
  | Imbalance   44:        0.011       0.000       0.000       0.001      20.613       0.000       0.081       0.000       0.000       0.000
  | Imbalance   45:        0.018       0.000       0.000       0.750      21.008       0.000       0.113       0.000       0.000       2.426
  | Imbalance   46:        0.016       0.000       0.000       0.094      21.179       0.000       0.090       0.000       0.000       0.000
  | Imbalance   47:        0.012       0.000       0.000       0.000      21.139       0.000       0.090       0.000       0.000       2.620
