------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.168
  Time zero on CPU 1             :   0.432408910000000E+02  s.
  Internal wall clock time zero  :           520431183.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41D542A2-1870-4DD6-A024-A93BAB17AD86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  208:        0.362       1.216       0.307       0.434       0.047       1.079       1.597       5.041
  | Times  209:        0.365       0.810       0.183       0.441       0.047       1.599       1.596       5.041
  | Times  210:        0.346       1.049       0.258       0.438       0.036       1.314       1.599       5.041
  | Times  211:        0.305       0.654       0.151       0.425       0.036       1.879       1.592       5.041
  | Times  212:        0.400       1.062       0.200       0.488       0.033       1.259       1.599       5.041
  | Times  213:        0.349       0.827       0.233       0.479       0.033       1.522       1.597       5.041
  | Times  214:        0.363       0.949       0.177       0.441       0.032       1.483       1.596       5.041
  | Times  215:        0.327       0.797       0.234       0.421       0.032       1.639       1.591       5.041
  | Times  216:        0.340       1.950       0.626       0.402       0.004       0.121       1.598       5.041
  | Times  217:        0.332       1.899       0.632       0.384       0.004       0.190       1.598       5.041
  | Times  218:        0.337       2.047       0.630       0.411       0.004       0.010       1.602       5.041
  | Times  219:        0.337       1.915       0.608       0.386       0.004       0.192       1.599       5.041
  | Times  220:        0.319       1.735       0.614       0.364       0.004       0.407       1.598       5.041
  | Times  221:        0.337       1.765       0.624       0.369       0.004       0.348       1.595       5.041
  | Times  222:        0.334       1.710       0.611       0.371       0.004       0.414       1.596       5.041
  | Times  223:        0.328       1.903       0.657       0.384       0.004       0.166       1.599       5.041
  | Times  224:        0.563       1.263       0.199       0.767       0.057       0.592       1.599       5.041
  | Times  225:        0.586       1.113       0.288       0.750       0.057       0.647       1.599       5.041
  | Times  226:        0.597       1.264       0.215       0.737       0.059       0.564       1.605       5.041
  | Times  227:        0.545       1.051       0.280       0.715       0.059       0.792       1.599       5.041
  | Times  228:        0.630       1.493       0.276       0.700       0.055       0.280       1.607       5.041
  | Times  229:        0.610       1.132       0.254       0.693       0.055       0.691       1.605       5.041
  | Times  230:        0.639       1.464       0.284       0.705       0.052       0.296       1.601       5.041
  | Times  231:        0.622       1.143       0.249       0.683       0.052       0.695       1.597       5.041
  | Times  232:        0.576       1.281       0.212       0.545       0.043       0.788       1.595       5.041
  | Times  233:        0.562       1.003       0.309       0.553       0.043       0.978       1.593       5.041
  | Times  234:        0.448       0.803       0.163       0.395       0.060       1.573       1.598       5.041
  | Times  235:        0.397       0.766       0.213       0.373       0.060       1.637       1.595       5.041
  | Times  236:        0.466       1.075       0.302       0.475       0.073       1.054       1.595       5.041
  | Times  237:        0.423       0.514       0.129       0.450       0.073       1.867       1.586       5.041
  | Times  238:        0.446       1.011       0.260       0.478       0.054       1.183       1.608       5.041
  | Times  239:        0.403       0.510       0.128       0.441       0.054       1.902       1.603       5.041
  | Times  240:        0.367       1.247       0.310       0.431       0.039       1.068       1.579       5.041
  | Times  241:        0.380       0.849       0.183       0.435       0.039       1.578       1.577       5.041
  | Times  242:        0.363       1.079       0.259       0.430       0.037       1.293       1.580       5.041
  | Times  243:        0.313       0.682       0.150       0.415       0.037       1.871       1.573       5.041
  | Times  244:        0.394       1.068       0.190       0.478       0.037       1.299       1.575       5.041
  | Times  245:        0.339       0.826       0.230       0.474       0.037       1.564       1.572       5.041
  | Times  246:        0.358       0.964       0.171       0.422       0.031       1.523       1.572       5.041
  | Times  247:        0.324       0.798       0.229       0.400       0.031       1.693       1.565       5.041
  | Times  248:        0.337       1.962       0.614       0.407       0.004       0.135       1.582       5.041
  | Times  249:        0.334       1.947       0.619       0.390       0.004       0.165       1.581       5.041
  | Times  250:        0.343       2.071       0.618       0.413       0.004       0.011       1.581       5.041
  | Times  251:        0.339       1.959       0.597       0.391       0.004       0.168       1.582       5.041
  | Times  252:        0.324       1.796       0.607       0.363       0.004       0.372       1.575       5.041
  | Times  253:        0.337       1.820       0.614       0.369       0.004       0.318       1.578       5.041
  | Times  254:        0.338       1.743       0.605       0.370       0.004       0.407       1.574       5.041
  | Times  255:        0.335       1.961       0.643       0.383       0.004       0.135       1.579       5.041
  | Times  sum:      114.500     315.271      83.882     128.173       9.741     232.153     406.738    1290.458

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.187       0.000       0.102       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.397       0.516
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90608683 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238848         -523.51570
      2       2.00000         -19.232012         -523.32966
      3       2.00000         -10.272949         -279.54117
      4       2.00000         -10.264514         -279.31163
      5       2.00000          -1.055210          -28.71372
      6       2.00000          -1.052360          -28.63618
      7       2.00000          -0.712667          -19.39267
      8       2.00000          -0.701864          -19.09868
      9       2.00000          -0.527681          -14.35894
     10       2.00000          -0.522830          -14.22692
     11       2.00000          -0.459875          -12.51382
     12       2.00000          -0.456908          -12.43311
     13       2.00000          -0.453259          -12.33381
     14       2.00000          -0.451829          -12.29489
     15       2.00000          -0.364993           -9.93196
     16       2.00000          -0.353782           -9.62689
     17       2.00000          -0.300367           -8.17340
     18       2.00000          -0.289849           -7.88719
     19       0.00000           0.002757            0.07501
