------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.625
  Time zero on CPU 1             :   0.490487280000000E+02  s.
  Internal wall clock time zero  :           520431739.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.681       1.364       0.304       0.570       0.074       2.925       0.626       6.544
  | Times   48:        0.500       1.649       0.389       0.472       0.045       2.911       0.578       6.544
  | Times   49:        0.445       0.783       0.186       0.458       0.045       4.058       0.568       6.544
  | Times   50:        0.669       2.230       0.371       0.690       0.040       1.946       0.598       6.544
  | Times   51:        0.601       1.630       0.346       0.672       0.040       2.665       0.591       6.544
  | Times   52:        0.685       2.158       0.364       0.681       0.038       2.021       0.598       6.544
  | Times   53:        0.608       1.592       0.359       0.652       0.038       2.707       0.589       6.544
  | Times   54:        0.543       1.594       0.299       0.555       0.044       2.929       0.579       6.544
  | Times   55:        0.477       1.227       0.305       0.529       0.044       3.390       0.572       6.544
  | Times   56:        0.613       3.493       0.982       0.681       0.006       0.169       0.600       6.544
  | Times   57:        0.647       3.550       0.989       0.728       0.006       0.019       0.605       6.544
  | Times   58:        0.630       3.454       1.006       0.680       0.006       0.166       0.602       6.544
  | Times   59:        0.581       3.216       0.958       0.607       0.006       0.577       0.599       6.544
  | Times   60:        0.591       3.489       1.008       0.676       0.006       0.164       0.610       6.544
  | Times   61:        0.548       3.156       0.973       0.610       0.006       0.652       0.600       6.544
  | Times   62:        0.611       3.488       0.966       0.646       0.006       0.222       0.606       6.544
  | Times   63:        0.570       3.434       1.006       0.639       0.006       0.291       0.598       6.544
  | Times   64:        0.527       1.199       0.184       0.802       0.033       0.288       3.510       6.544
  | Times   65:        0.488       0.893       0.185       0.766       0.033       0.671       3.509       6.544
  | Times   66:        0.530       1.239       0.227       0.780       0.045       0.210       3.514       6.544
  | Times   67:        0.469       0.862       0.184       0.759       0.045       0.717       3.509       6.544
  | Times   68:        0.537       1.221       0.204       0.816       0.041       0.218       3.508       6.544
  | Times   69:        0.503       0.876       0.180       0.825       0.041       0.612       3.508       6.544
  | Times   70:        0.503       1.234       0.206       0.829       0.030       0.235       3.507       6.544
  | Times   71:        0.507       0.901       0.179       0.830       0.030       0.591       3.507       6.544
  | Times   72:        0.597       1.289       0.235       0.625       0.028       0.266       3.504       6.544
  | Times   73:        0.502       0.924       0.188       0.601       0.028       0.805       3.497       6.544
  | Times   74:        0.532       1.306       0.226       0.622       0.027       0.329       3.502       6.544
  | Times   75:        0.551       0.900       0.186       0.616       0.027       0.762       3.502       6.544
  | Times   76:        0.456       1.026       0.206       0.336       0.032       0.989       3.499       6.544
  | Times   77:        0.429       0.798       0.167       0.328       0.032       1.294       3.496       6.544
  | Times   78:        0.382       0.918       0.176       0.298       0.036       1.230       3.504       6.544
  | Times   79:        0.342       0.700       0.162       0.284       0.036       1.520       3.500       6.544
  | Times   80:        0.254       0.838       0.217       0.236       0.023       1.500       3.475       6.544
  | Times   81:        0.226       0.395       0.097       0.230       0.023       2.102       3.471       6.544
  | Times   82:        0.340       1.129       0.204       0.352       0.021       1.013       3.486       6.544
  | Times   83:        0.304       0.836       0.178       0.337       0.020       1.388       3.481       6.544
  | Times   84:        0.350       1.093       0.204       0.345       0.019       1.047       3.484       6.544
  | Times   85:        0.316       0.831       0.191       0.329       0.019       1.379       3.479       6.544
  | Times   86:        0.281       0.816       0.162       0.281       0.023       1.503       3.479       6.544
  | Times   87:        0.255       0.641       0.160       0.270       0.023       1.721       3.474       6.544
  | Times   88:        0.319       1.802       0.519       0.347       0.003       0.066       3.489       6.544
  | Times   89:        0.332       1.819       0.527       0.363       0.003       0.012       3.488       6.544
  | Times   90:        0.330       1.783       0.529       0.343       0.003       0.069       3.488       6.544
  | Times   91:        0.305       1.662       0.517       0.306       0.003       0.264       3.487       6.544
  | Times   92:        0.304       1.782       0.534       0.338       0.003       0.093       3.490       6.544
  | Times   93:        0.285       1.609       0.519       0.307       0.003       0.339       3.484       6.544
  | Times   94:        0.309       1.798       0.514       0.326       0.003       0.103       3.491       6.544
  | Times   95:        0.289       1.759       0.538       0.321       0.003       0.149       3.485       6.544
  | Times   96:        0.793       1.760       0.274       1.243       0.050       0.354       2.070       6.544
  | Times   97:        0.755       1.303       0.257       1.174       0.050       0.935       2.069       6.544
  | Times   98:        0.811       1.803       0.322       1.191       0.061       0.292       2.065       6.544
  | Times   99:        0.702       1.258       0.273       1.162       0.061       1.029       2.059       6.544
  | Times  100:        0.784       1.787       0.290       1.241       0.056       0.314       2.073       6.544
  | Times  101:        0.769       1.283       0.257       1.241       0.056       0.867       2.073       6.544
  | Times  102:        0.790       1.853       0.327       1.181       0.060       0.256       2.077       6.544
  | Times  103:        0.770       1.315       0.259       1.188       0.059       0.875       2.077       6.544
  | Times  104:        0.896       1.905       0.331       0.940       0.045       0.361       2.066       6.544
  | Times  105:        0.759       1.348       0.269       0.900       0.045       1.165       2.058       6.544
  | Times  106:        0.804       1.927       0.331       0.916       0.036       0.468       2.063       6.544
  | Times  107:        0.851       1.312       0.268       0.934       0.036       1.079       2.064       6.544
  | Times  108:        0.680       1.514       0.298       0.497       0.049       1.443       2.063       6.544
  | Times  109:        0.673       1.180       0.244       0.492       0.049       1.847       2.060       6.544
  | Times  110:        0.593       1.347       0.252       0.440       0.055       1.802       2.055       6.544
  | Times  111:        0.505       1.023       0.232       0.425       0.055       2.253       2.051       6.544
  | Times  112:        0.382       1.224       0.303       0.359       0.038       2.207       2.030       6.544
  | Times  113:        0.341       0.581       0.142       0.349       0.038       3.066       2.026       6.543
  | Times  114:        0.519       1.671       0.294       0.519       0.032       1.474       2.036       6.544
  | Times  115:        0.473       1.222       0.261       0.501       0.032       2.024       2.030       6.544
  | Times  116:        0.512       1.593       0.301       0.511       0.028       1.562       2.036       6.544
  | Times  117:        0.472       1.215       0.267       0.486       0.028       2.044       2.031       6.544
  | Times  118:        0.446       1.207       0.240       0.417       0.033       2.166       2.035       6.544
  | Times  119:        0.383       0.943       0.234       0.399       0.033       2.522       2.029       6.544
