------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.678
  Time zero on CPU 1             :   0.676617040000000E+02  s.
  Internal wall clock time zero  :           521719703.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        0.929       2.020       0.435       0.771       0.106       4.665       0.512       9.440
  | Times   16:        0.761       2.454       0.560       0.757       0.073       4.340       0.496       9.440
  | Times   17:        0.689       1.168       0.256       0.730       0.073       6.036       0.488       9.441
  | Times   18:        1.012       3.378       0.541       1.049       0.065       2.887       0.508       9.440
  | Times   19:        0.911       2.473       0.521       1.017       0.065       3.950       0.503       9.441
  | Times   20:        1.009       3.203       0.565       1.032       0.058       3.069       0.505       9.442
  | Times   21:        0.939       2.429       0.523       0.989       0.058       4.005       0.496       9.439
  | Times   22:        0.858       2.410       0.436       0.859       0.065       4.313       0.499       9.441
  | Times   23:        0.745       1.836       0.455       0.814       0.065       5.035       0.490       9.440
  | Times   24:        0.986       5.268       1.370       1.089       0.008       0.204       0.516       9.441
  | Times   25:        1.022       5.318       1.444       1.125       0.008       0.008       0.516       9.440
  | Times   26:        1.003       5.214       1.484       1.057       0.008       0.160       0.515       9.440
  | Times   27:        0.950       4.819       1.338       0.958       0.008       0.857       0.510       9.440
  | Times   28:        0.943       5.211       1.394       1.088       0.008       0.285       0.512       9.440
  | Times   29:        0.870       4.722       1.408       0.990       0.008       0.932       0.510       9.441
  | Times   30:        0.999       5.225       1.361       1.004       0.008       0.329       0.517       9.442
  | Times   31:        0.917       5.137       1.418       1.022       0.008       0.423       0.516       9.442
  | Times   32:        1.396       3.622       0.523       2.220       0.115       1.030       0.536       9.441
  | Times   33:        1.293       2.599       0.491       2.146       0.115       2.270       0.527       9.440
  | Times   34:        1.422       3.594       0.530       2.198       0.119       1.053       0.525       9.441
  | Times   35:        1.219       2.507       0.491       2.138       0.119       2.448       0.518       9.441
  | Times   36:        1.337       3.607       0.520       2.236       0.081       1.140       0.519       9.441
  | Times   37:        1.319       2.617       0.498       2.255       0.081       2.152       0.519       9.441
  | Times   38:        1.325       3.558       0.515       2.254       0.099       1.163       0.528       9.442
  | Times   39:        1.373       2.664       0.494       2.260       0.099       2.024       0.526       9.441
  | Times   40:        1.547       3.735       0.565       1.758       0.081       1.239       0.517       9.442
  | Times   41:        1.322       2.735       0.495       1.707       0.081       2.592       0.508       9.441
  | Times   42:        1.431       3.807       0.575       1.720       0.090       1.311       0.508       9.442
  | Times   43:        1.445       2.679       0.502       1.738       0.090       2.477       0.510       9.441
  | Times   44:        1.170       2.976       0.516       0.923       0.095       3.263       0.498       9.441
  | Times   45:        1.163       2.333       0.460       0.917       0.095       3.977       0.495       9.440
  | Times   46:        1.052       2.657       0.445       0.841       0.099       3.846       0.502       9.442
  | Times   47:        0.920       2.075       0.443       0.803       0.099       4.606       0.493       9.439
  | Times   48:        0.760       2.467       0.552       0.741       0.075       4.366       0.480       9.442
  | Times   49:        0.686       1.206       0.263       0.735       0.075       6.000       0.475       9.440
  | Times   50:        1.006       3.287       0.551       1.070       0.065       2.971       0.491       9.442
  | Times   51:        0.903       2.523       0.537       1.027       0.065       3.904       0.482       9.440
  | Times   52:        0.997       3.218       0.548       1.049       0.058       3.077       0.492       9.441
  | Times   53:        0.907       2.433       0.545       0.983       0.058       4.031       0.485       9.442
  | Times   54:        0.830       2.361       0.437       0.884       0.070       4.378       0.483       9.442
  | Times   55:        0.736       1.864       0.452       0.838       0.070       5.005       0.475       9.440
  | Times   56:        0.972       5.275       1.357       1.093       0.008       0.238       0.498       9.441
  | Times   57:        1.013       5.339       1.446       1.133       0.008       0.002       0.499       9.441
  | Times   58:        0.966       5.206       1.479       1.051       0.008       0.234       0.496       9.441
  | Times   59:        0.936       4.818       1.331       0.975       0.008       0.881       0.492       9.441
  | Times   60:        0.936       5.232       1.379       1.082       0.008       0.307       0.497       9.441
  | Times   61:        0.863       4.734       1.411       0.985       0.008       0.950       0.489       9.440
  | Times   62:        0.964       5.237       1.339       0.991       0.008       0.406       0.495       9.440
  | Times   63:        0.900       5.155       1.405       1.025       0.008       0.452       0.495       9.441
  | Times   64:        1.392       3.540       0.519       2.184       0.095       1.167       0.543       9.440
  | Times   65:        1.310       2.585       0.487       2.140       0.095       2.284       0.538       9.439
  | Times   66:        1.461       3.564       0.551       2.154       0.094       1.082       0.534       9.440
  | Times   67:        1.268       2.496       0.491       2.120       0.094       2.444       0.526       9.440
  | Times   68:        1.352       3.556       0.522       2.231       0.090       1.129       0.561       9.441
  | Times   69:        1.309       2.561       0.490       2.255       0.090       2.175       0.563       9.442
  | Times   70:        1.374       3.554       0.521       2.225       0.116       1.098       0.551       9.440
  | Times   71:        1.362       2.592       0.489       2.223       0.116       2.104       0.555       9.441
  | Times   72:        1.567       3.749       0.569       1.778       0.084       1.155       0.538       9.440
  | Times   73:        1.411       2.700       0.494       1.755       0.084       2.470       0.526       9.440
  | Times   74:        1.410       3.810       0.575       1.759       0.087       1.263       0.536       9.441
  | Times   75:        1.471       2.648       0.498       1.801       0.087       2.397       0.540       9.441
  | Times   76:        1.207       2.944       0.510       0.920       0.091       3.241       0.528       9.441
  | Times   77:        1.191       2.315       0.452       0.930       0.091       3.937       0.523       9.440
  | Times   78:        1.047       2.634       0.445       0.842       0.100       3.843       0.528       9.439
  | Times   79:        0.908       2.018       0.433       0.800       0.100       4.662       0.518       9.439
  | Times   80:        0.767       2.429       0.555       0.764       0.071       4.353       0.502       9.440
  | Times   81:        0.692       1.160       0.253       0.745       0.071       6.027       0.492       9.439
  | Times   82:        1.008       3.314       0.532       1.080       0.065       2.927       0.514       9.440
  | Times   83:        0.917       2.479       0.526       1.035       0.065       3.914       0.503       9.440
  | Times   84:        1.007       3.209       0.549       1.044       0.061       3.058       0.513       9.441
  | Times   85:        0.948       2.441       0.536       1.006       0.061       3.942       0.506       9.440
  | Times   86:        0.875       2.378       0.427       0.882       0.067       4.309       0.503       9.440
  | Times   87:        0.759       1.874       0.457       0.853       0.067       4.937       0.495       9.441
  | Times   88:        0.981       5.271       1.371       1.108       0.008       0.182       0.520       9.441
