------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.422
  Time zero on CPU 1             :   0.630355450000000E+02  s.
  Internal wall clock time zero  :           521719696.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3DDD20A-3090-4558-ADAE-5ED34592CC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.820       4.435       1.368       1.045       0.007       0.584       0.328       8.586
  | Times   61:        0.840       4.394       1.400       1.051       0.007       0.562       0.332       8.586
  | Times   62:        0.904       4.660       1.393       1.086       0.007       0.203       0.333       8.586
  | Times   63:        0.905       4.658       1.324       0.935       0.007       0.421       0.336       8.586
  | Times   64:        1.286       3.062       0.491       2.003       0.080       1.259       0.404       8.586
  | Times   65:        1.211       2.422       0.500       1.916       0.080       2.055       0.401       8.586
  | Times   66:        1.371       3.058       0.491       2.010       0.100       1.134       0.421       8.586
  | Times   67:        1.064       2.329       0.504       1.836       0.100       2.372       0.381       8.586
  | Times   68:        1.272       3.151       0.484       2.003       0.114       1.139       0.422       8.586
  | Times   69:        1.256       2.353       0.502       1.991       0.114       1.944       0.426       8.586
  | Times   70:        1.198       3.207       0.500       1.975       0.109       1.180       0.418       8.586
  | Times   71:        1.210       2.363       0.508       1.995       0.109       1.981       0.420       8.586
  | Times   72:        1.388       3.438       0.570       1.588       0.091       1.109       0.403       8.586
  | Times   73:        1.347       2.517       0.515       1.589       0.091       2.126       0.402       8.586
  | Times   74:        1.392       3.485       0.563       1.591       0.103       1.042       0.411       8.586
  | Times   75:        1.311       2.461       0.522       1.545       0.103       2.241       0.402       8.586
  | Times   76:        1.140       2.474       0.502       0.863       0.095       3.122       0.390       8.586
  | Times   77:        1.040       2.124       0.483       0.839       0.095       3.623       0.382       8.586
  | Times   78:        0.919       2.231       0.436       0.770       0.099       3.740       0.391       8.586
  | Times   79:        0.828       1.655       0.412       0.742       0.099       4.479       0.371       8.586
  | Times   80:        0.733       2.139       0.560       0.726       0.076       3.987       0.365       8.586
  | Times   81:        0.657       1.102       0.253       0.691       0.076       5.463       0.344       8.586
  | Times   82:        0.877       2.771       0.575       0.902       0.057       3.028       0.378       8.586
  | Times   83:        0.782       2.048       0.470       0.872       0.057       3.997       0.361       8.586
  | Times   84:        0.910       2.789       0.541       0.911       0.062       2.992       0.381       8.586
  | Times   85:        0.864       2.213       0.586       0.912       0.062       3.579       0.370       8.586
  | Times   86:        0.798       2.025       0.425       0.855       0.067       4.053       0.363       8.586
  | Times   87:        0.699       1.731       0.452       0.815       0.067       4.475       0.348       8.586
  | Times   88:        0.920       4.860       1.327       1.078       0.007       0.004       0.389       8.586
  | Times   89:        0.857       4.378       1.285       1.003       0.007       0.674       0.381       8.586
  | Times   90:        0.844       4.452       1.286       1.041       0.007       0.570       0.386       8.586
  | Times   91:        0.876       4.380       1.320       0.940       0.007       0.684       0.379       8.586
  | Times   92:        0.848       4.415       1.386       1.028       0.007       0.519       0.383       8.586
  | Times   93:        0.858       4.327       1.408       1.040       0.007       0.565       0.381       8.586
  | Times   94:        0.945       4.663       1.401       1.077       0.007       0.107       0.387       8.586
  | Times   95:        0.914       4.668       1.340       0.947       0.007       0.322       0.388       8.586
  | Times   96:        1.280       3.105       0.495       2.005       0.085       1.229       0.387       8.586
  | Times   97:        1.209       2.340       0.500       1.884       0.085       2.187       0.381       8.586
  | Times   98:        1.386       3.097       0.507       2.001       0.106       1.079       0.411       8.586
  | Times   99:        1.099       2.264       0.497       1.869       0.106       2.373       0.377       8.586
  | Times  100:        1.255       3.183       0.482       2.029       0.126       1.095       0.417       8.586
  | Times  101:        1.235       2.275       0.491       1.990       0.126       2.051       0.419       8.586
  | Times  102:        1.204       3.186       0.496       1.965       0.115       1.201       0.418       8.586
  | Times  103:        1.239       2.305       0.488       2.011       0.115       2.002       0.425       8.586
  | Times  104:        1.372       3.466       0.559       1.617       0.082       1.081       0.409       8.586
  | Times  105:        1.340       2.454       0.510       1.602       0.082       2.190       0.408       8.586
  | Times  106:        1.394       3.498       0.559       1.619       0.106       1.013       0.397       8.586
  | Times  107:        1.317       2.419       0.513       1.575       0.106       2.265       0.391       8.586
  | Times  108:        1.141       2.505       0.491       0.860       0.089       3.117       0.382       8.586
  | Times  109:        1.031       2.081       0.461       0.840       0.089       3.709       0.374       8.586
  | Times  110:        0.939       2.257       0.434       0.750       0.100       3.727       0.380       8.586
  | Times  111:        0.837       1.639       0.413       0.717       0.100       4.517       0.364       8.586
  | Times  112:        0.739       2.176       0.561       0.724       0.072       3.970       0.343       8.586
  | Times  113:        0.668       1.101       0.251       0.693       0.072       5.469       0.332       8.586
  | Times  114:        0.875       2.782       0.569       0.907       0.056       3.040       0.356       8.586
  | Times  115:        0.797       2.038       0.475       0.878       0.056       3.994       0.347       8.586
  | Times  116:        0.924       2.848       0.520       0.900       0.058       2.964       0.371       8.586
  | Times  117:        0.863       2.165       0.567       0.884       0.058       3.691       0.358       8.586
  | Times  118:        0.793       2.029       0.418       0.835       0.067       4.103       0.340       8.586
  | Times  119:        0.697       1.658       0.450       0.794       0.067       4.596       0.324       8.586
  | Times  120:        0.917       4.850       1.339       1.084       0.007       0.009       0.380       8.586
  | Times  121:        0.870       4.371       1.288       1.001       0.007       0.675       0.375       8.586
  | Times  122:        0.866       4.454       1.305       1.024       0.007       0.556       0.374       8.586
  | Times  123:        0.887       4.332       1.310       0.941       0.007       0.736       0.372       8.586
  | Times  124:        0.842       4.367       1.368       1.047       0.007       0.579       0.375       8.586
  | Times  125:        0.866       4.335       1.408       1.034       0.007       0.561       0.375       8.586
  | Times  126:        0.931       4.638       1.394       1.080       0.007       0.159       0.376       8.586
  | Times  127:        0.920       4.631       1.325       0.945       0.007       0.380       0.378       8.586
  | Times  sum:      130.320     381.617      90.342     160.675       8.778     281.627      45.664    1099.022

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.161       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       0.343
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
