------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.716
  Time zero on CPU 1             :   0.465430830000000E+02  s.
  Internal wall clock time zero  :           520431866.716  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDB5114-5132-4C32-A791-C3E7FA9545AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  138:        0.817       1.769       0.293       0.862       0.047       0.297       2.997       7.082
  | Times  139:        0.748       1.266       0.253       0.836       0.047       0.938       2.994       7.082
  | Times  140:        0.626       1.231       0.267       0.473       0.058       1.429       3.000       7.082
  | Times  141:        0.580       1.072       0.230       0.465       0.058       1.680       2.998       7.082
  | Times  142:        0.531       1.117       0.212       0.440       0.056       1.736       2.989       7.082
  | Times  143:        0.469       0.828       0.186       0.419       0.056       2.137       2.986       7.082
  | Times  144:        0.378       1.052       0.259       0.349       0.037       2.037       2.970       7.082
  | Times  145:        0.337       0.555       0.124       0.332       0.037       2.731       2.967       7.082
  | Times  146:        0.457       1.377       0.261       0.449       0.032       1.536       2.969       7.082
  | Times  147:        0.399       1.013       0.214       0.427       0.032       2.031       2.966       7.083
  | Times  148:        0.466       1.376       0.252       0.454       0.034       1.531       2.971       7.084
  | Times  149:        0.431       1.092       0.256       0.446       0.034       1.857       2.967       7.082
  | Times  150:        0.388       0.995       0.202       0.400       0.037       2.090       2.969       7.082
  | Times  151:        0.345       0.855       0.209       0.375       0.037       2.296       2.968       7.085
  | Times  152:        0.451       2.470       0.652       0.509       0.006       0.011       2.985       7.084
  | Times  153:        0.417       2.186       0.667       0.457       0.006       0.375       2.976       7.084
  | Times  154:        0.412       2.240       0.667       0.462       0.006       0.323       2.975       7.084
  | Times  155:        0.415       2.189       0.669       0.446       0.006       0.382       2.976       7.083
  | Times  156:        0.413       2.214       0.672       0.469       0.006       0.333       2.974       7.082
  | Times  157:        0.417       2.175       0.688       0.466       0.006       0.356       2.975       7.082
  | Times  158:        0.441       2.341       0.672       0.488       0.006       0.156       2.977       7.082
  | Times  159:        0.439       2.344       0.682       0.455       0.006       0.182       2.975       7.082
  | Times  160:        0.707       1.509       0.235       1.113       0.046       0.426       3.046       7.082
  | Times  161:        0.674       1.198       0.251       1.047       0.046       0.819       3.046       7.082
  | Times  162:        0.794       1.526       0.263       1.096       0.053       0.295       3.056       7.082
  | Times  163:        0.591       1.163       0.248       1.029       0.053       0.951       3.047       7.082
  | Times  164:        0.714       1.587       0.265       1.109       0.057       0.304       3.046       7.082
  | Times  165:        0.699       1.175       0.251       1.099       0.057       0.754       3.048       7.083
  | Times  166:        0.658       1.592       0.247       1.111       0.050       0.377       3.047       7.082
  | Times  167:        0.671       1.164       0.243       1.122       0.050       0.786       3.047       7.082
  | Times  168:        0.766       1.711       0.279       0.869       0.039       0.366       3.052       7.082
  | Times  169:        0.745       1.253       0.257       0.873       0.039       0.864       3.050       7.082
  | Times  170:        0.780       1.745       0.284       0.872       0.051       0.299       3.051       7.082
  | Times  171:        0.740       1.246       0.251       0.845       0.051       0.900       3.048       7.082
  | Times  172:        0.614       1.209       0.257       0.487       0.054       1.412       3.049       7.082
  | Times  173:        0.591       1.054       0.221       0.468       0.054       1.646       3.048       7.082
  | Times  174:        0.521       1.112       0.208       0.431       0.058       1.709       3.044       7.082
  | Times  175:        0.467       0.817       0.186       0.415       0.058       2.102       3.037       7.082
  | Times  176:        0.366       1.045       0.257       0.343       0.035       2.017       3.018       7.082
  | Times  177:        0.316       0.544       0.125       0.322       0.035       2.728       3.015       7.085
  | Times  178:        0.444       1.365       0.252       0.453       0.031       1.521       3.018       7.082
  | Times  179:        0.377       1.002       0.214       0.429       0.031       2.015       3.014       7.082
  | Times  180:        0.466       1.362       0.239       0.456       0.032       1.509       3.019       7.082
  | Times  181:        0.418       1.076       0.260       0.455       0.032       1.824       3.017       7.082
  | Times  182:        0.388       0.968       0.198       0.393       0.033       2.083       3.019       7.082
  | Times  183:        0.345       0.836       0.208       0.369       0.033       2.275       3.015       7.082
  | Times  184:        0.434       2.442       0.647       0.510       0.006       0.017       3.026       7.083
  | Times  185:        0.406       2.170       0.660       0.460       0.006       0.357       3.022       7.082
  | Times  186:        0.398       2.213       0.664       0.465       0.006       0.312       3.024       7.082
  | Times  187:        0.416       2.148       0.669       0.447       0.006       0.368       3.029       7.082
  | Times  188:        0.402       2.183       0.672       0.470       0.006       0.324       3.025       7.083
  | Times  189:        0.407       2.155       0.694       0.464       0.006       0.332       3.028       7.085
  | Times  190:        0.443       2.301       0.669       0.490       0.006       0.148       3.027       7.083
  | Times  191:        0.426       2.315       0.672       0.456       0.006       0.179       3.027       7.082
  | Times  192:        0.713       1.526       0.233       1.102       0.052       0.485       2.971       7.082
  | Times  193:        0.677       1.227       0.251       1.057       0.052       0.847       2.973       7.084
  | Times  194:        0.780       1.547       0.249       1.112       0.059       0.349       2.985       7.082
  | Times  195:        0.590       1.188       0.246       1.042       0.059       0.980       2.977       7.082
  | Times  196:        0.694       1.611       0.232       1.134       0.072       0.351       2.989       7.082
  | Times  197:        0.706       1.210       0.245       1.115       0.072       0.746       2.988       7.082
  | Times  198:        0.667       1.603       0.243       1.108       0.070       0.404       2.988       7.082
  | Times  199:        0.705       1.186       0.245       1.111       0.070       0.776       2.990       7.082
  | Times  200:        0.768       1.741       0.274       0.868       0.040       0.415       2.976       7.082
  | Times  201:        0.757       1.288       0.259       0.871       0.040       0.891       2.976       7.082
  | Times  202:        0.793       1.776       0.283       0.870       0.051       0.342       2.969       7.082
  | Times  203:        0.733       1.281       0.259       0.847       0.051       0.945       2.968       7.082
  | Times  204:        0.619       1.238       0.257       0.482       0.058       1.452       2.975       7.082
  | Times  205:        0.591       1.083       0.236       0.469       0.058       1.672       2.973       7.082
  | Times  206:        0.522       1.124       0.202       0.442       0.057       1.767       2.968       7.082
  | Times  207:        0.481       0.844       0.191       0.427       0.057       2.122       2.961       7.082
  | Times  208:        0.367       1.069       0.252       0.354       0.036       2.060       2.944       7.081
  | Times  209:        0.322       0.558       0.127       0.336       0.036       2.763       2.941       7.082
  | Times  210:        0.456       1.387       0.257       0.454       0.030       1.554       2.942       7.082
