------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.651
  Time zero on CPU 1             :   0.260900260000000E+02  s.
  Internal wall clock time zero  :           520428783.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ADB8A9B-4ECF-401B-AA22-5BA32E7F4E8C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     27: my_n_atoms2:      3 my_atom_list:     16    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     11    27    33
  Task     29: my_n_atoms2:      4 my_atom_list:     19    21    35    36
  Task     30: my_n_atoms2:      4 my_atom_list:      6    15    26    29
  Task     31: my_n_atoms2:      4 my_atom_list:     13    28    30    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      3 my_atom_list:      4     5    14
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     16    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     11    27    33
  Task     29: my_n_atoms2:      4 my_atom_list:     19    21    35    36
  Task     30: my_n_atoms2:      4 my_atom_list:      6    15    26    29
  Task     31: my_n_atoms2:      4 my_atom_list:     13    28    30    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      3 my_atom_list:      4     5    14
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     16    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     11    27    33
  Task     29: my_n_atoms2:      4 my_atom_list:     19    21    35    36
  Task     30: my_n_atoms2:      4 my_atom_list:      6    15    26    29
  Task     31: my_n_atoms2:      4 my_atom_list:     13    28    30    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      3 my_atom_list:      4     5    14
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     16    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     11    27    33
  Task     29: my_n_atoms2:      4 my_atom_list:     19    21    35    36
  Task     30: my_n_atoms2:      4 my_atom_list:      6    15    26    29
  Task     31: my_n_atoms2:      4 my_atom_list:     13    28    30    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      3 my_atom_list:      4     5    14
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     16    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     11    27    33
  Task     29: my_n_atoms2:      4 my_atom_list:     19    21    35    36
  Task     30: my_n_atoms2:      4 my_atom_list:      6    15    26    29
  Task     31: my_n_atoms2:      4 my_atom_list:     13    28    30    34
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    107
  Task     29: my_n_atom_pairs:    137
  Task     30: my_n_atom_pairs:    136
  Task     31: my_n_atom_pairs:    136
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    107
  Task     29: my_n_atom_pairs:    137
  Task     30: my_n_atom_pairs:    136
  Task     31: my_n_atom_pairs:    136
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    107
  Task     29: my_n_atom_pairs:    137
  Task     30: my_n_atom_pairs:    136
  Task     31: my_n_atom_pairs:    136
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
