------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100745.372
  Time zero on CPU 1             :   0.297703430000000E+02  s.
  Internal wall clock time zero  :           521719665.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE96ED04-05B9-4878-A536-920511C41B32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      634 in task    71
  | Maximal number of non-zero basis functions:      626 in task    72
  | Maximal number of non-zero basis functions:      641 in task    73
  | Maximal number of non-zero basis functions:      634 in task    74
  | Maximal number of non-zero basis functions:      659 in task    75
  | Maximal number of non-zero basis functions:      674 in task    76
  | Maximal number of non-zero basis functions:      639 in task    77
  | Maximal number of non-zero basis functions:      625 in task    78
  | Maximal number of non-zero basis functions:      654 in task    79
  | Maximal number of non-zero basis functions:      633 in task    80
  | Maximal number of non-zero basis functions:      638 in task    81
  | Maximal number of non-zero basis functions:      635 in task    82
  | Maximal number of non-zero basis functions:      663 in task    83
  | Maximal number of non-zero basis functions:      665 in task    84
  | Maximal number of non-zero basis functions:      624 in task    85
  | Maximal number of non-zero basis functions:      639 in task    86
  | Maximal number of non-zero basis functions:      600 in task    87
  | Maximal number of non-zero basis functions:      665 in task    88
  | Maximal number of non-zero basis functions:      655 in task    89
  | Maximal number of non-zero basis functions:      640 in task    90
  | Maximal number of non-zero basis functions:      667 in task    91
  | Maximal number of non-zero basis functions:      633 in task    92
  | Maximal number of non-zero basis functions:      641 in task    93
  | Maximal number of non-zero basis functions:      674 in task    94
  | Maximal number of non-zero basis functions:      669 in task    95
  | Maximal number of non-zero basis functions:      630 in task    96
  | Maximal number of non-zero basis functions:      650 in task    97
  | Maximal number of non-zero basis functions:      655 in task    98
  | Maximal number of non-zero basis functions:      650 in task    99
  | Maximal number of non-zero basis functions:      679 in task   100
  | Maximal number of non-zero basis functions:      664 in task   101
  | Maximal number of non-zero basis functions:      678 in task   102
  | Maximal number of non-zero basis functions:      624 in task   103
  | Maximal number of non-zero basis functions:      661 in task   104
  | Maximal number of non-zero basis functions:      659 in task   105
  | Maximal number of non-zero basis functions:      614 in task   106
  | Maximal number of non-zero basis functions:      631 in task   107
  | Maximal number of non-zero basis functions:      664 in task   108
  | Maximal number of non-zero basis functions:      648 in task   109
  | Maximal number of non-zero basis functions:      626 in task   110
  | Maximal number of non-zero basis functions:      650 in task   111
  | Maximal number of non-zero basis functions:      633 in task   112
  | Maximal number of non-zero basis functions:      640 in task   113
  | Maximal number of non-zero basis functions:      649 in task   114
  | Maximal number of non-zero basis functions:      636 in task   115
  | Maximal number of non-zero basis functions:      637 in task   116
  | Maximal number of non-zero basis functions:      620 in task   117
  | Maximal number of non-zero basis functions:      619 in task   118
  | Maximal number of non-zero basis functions:      647 in task   119
  | Maximal number of non-zero basis functions:      674 in task   120
  | Maximal number of non-zero basis functions:      662 in task   121
  | Maximal number of non-zero basis functions:      627 in task   122
  | Maximal number of non-zero basis functions:      662 in task   123
  | Maximal number of non-zero basis functions:      669 in task   124
  | Maximal number of non-zero basis functions:      651 in task   125
  | Maximal number of non-zero basis functions:      655 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    211.74
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          294393
  Allocating        0.351 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    211.74
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    211.74
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.380 s, elapsed       38.924 s
  Available memory per node after integrate hamiltonian matrix [GB]:    211.75
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.685 s, elapsed       21.647 s
  Available memory per node after integrate ovlp matrix [GB]:    211.75
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    211.75
  Available memory per node after advance_KS_solution [GB]:    211.75
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
