------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213358.724
  Time zero on CPU 1             :   0.180580485000000E+03  s.
  Internal wall clock time zero  :           521588038.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8319C292-F76D-4174-AE6B-9BA1BBAF7D20

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      6
  Task     51: my_n_atom_pairs:     15
  Task     52: my_n_atom_pairs:     15
  Task     53: my_n_atom_pairs:     18
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      6
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     17
  Task     68: my_n_atom_pairs:     17
  Task     69: my_n_atom_pairs:      5
  Task     70: my_n_atom_pairs:      6
  Task     71: my_n_atom_pairs:      6
  Task     72: my_n_atom_pairs:      6
  Task     73: my_n_atom_pairs:      6
  Task     74: my_n_atom_pairs:      6
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      6
  Task     79: my_n_atom_pairs:      6
  Task     80: my_n_atom_pairs:      6
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      6
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:     15
  Task     96: my_n_atom_pairs:     14
  Task     97: my_n_atom_pairs:     15
  Task     98: my_n_atom_pairs:     16
  Task     99: my_n_atom_pairs:     17
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     17
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:     16
  Task    113: my_n_atom_pairs:     16
  Task    114: my_n_atom_pairs:      6
  Task    115: my_n_atom_pairs:      6
  Task    116: my_n_atom_pairs:      6
  Task    117: my_n_atom_pairs:      6
  Task    118: my_n_atom_pairs:      6
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:       22.953 GB
  Total memory for ovlp3fn matrices:       22.953 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:       22.953 GB
  --- time for get_ovlp3fn:        0.710
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.13
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       98.217 s          98.259 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.770 s           4.771 s
  | Grid partitioning                           :        0.926 s           0.926 s
  | Preloading free-atom quantities on grid     :        0.199 s           0.199 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       92.302 s          92.343 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.441 MB (on task  96)
  |   Maximum:      302.422 MB (on task  85)
  |   Average:      228.702 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.082 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      627.336 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      442.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.13
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      627.405 s, elapsed      671.858 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.364 s           5.365 s
  Available memory before start of SCF loop [GB]:    108.62

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  213542.900
------------------------------------------------------------
  Available memory per node after mixing [GB]:    108.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.338237E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.107809E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.866 s, elapsed      332.682 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.32
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           6           1
   Time for autotuning:    13.585488557000190
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   45.172328114509583
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19965670
  Full exact exchange energy:     804.885680386300 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    1:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    2:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    3:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    4:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    5:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    6:        0.001       0.000       0.002       2.574       0.089       0.015       0.001       0.000       0.000       2.768
  | Comm    7:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm    8:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm    9:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.328
  | Comm   10:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.328
  | Comm   11:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.328
  | Comm   12:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.328
  | Comm   13:        0.001       0.000       0.002       2.835       0.089       0.015       0.001       0.000       0.000       2.328
  | Comm   14:        0.001       0.000       0.002       0.222       0.089       0.015       0.001       0.000       0.000       0.111
  | Comm   15:        0.001       0.000       0.002       0.222       0.089       0.015       0.001       0.000       0.000       0.111
  | Comm   16:        0.001       0.000       0.002       0.220       0.089       0.015       0.001       0.000       0.000       0.104
  | Comm   17:        0.001       0.000       0.002       0.220       0.089       0.015       0.001       0.000       0.000       0.104
  | Comm   18:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   19:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   20:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   21:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   22:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   23:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   24:        0.001       0.000       0.002       2.934       0.089       0.015       0.001       0.000       0.000       3.203
  | Comm   25:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   26:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   27:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   28:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   29:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   30:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   31:        0.001       0.000       0.002       2.829       0.089       0.015       0.001       0.000       0.000       2.106
  | Comm   32:        0.001       0.000       0.002       0.176       0.089       0.015       0.001       0.000       0.000       0.130
  | Comm   33:        0.001       0.000       0.002       0.176       0.089       0.015       0.001       0.000       0.000       0.130
  | Comm   34:        0.001       0.000       0.002       0.126       0.089       0.015       0.001       0.000       0.000       0.244
  | Comm   35:        0.001       0.000       0.002       0.126       0.089       0.015       0.001       0.000       0.000       0.244
  | Comm   36:        0.001       0.000       0.002       0.149       0.089       0.015       0.001       0.000       0.000       0.155
  | Comm   37:        0.001       0.000       0.002       0.149       0.089       0.015       0.001       0.000       0.000       0.155
