------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113829.391
  Time zero on CPU 1             :   0.497218830000000E+02  s.
  Internal wall clock time zero  :           520429109.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 244E6808-6FDA-4400-ADDB-154A3A9987D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     30: my_n_atoms2:      4 my_atom_list:      5    15    20    28
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    24    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     10    19    33    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    16    17    32
  Task     28: my_n_atoms2:      4 my_atom_list:      9    21    23    34
  Task     29: my_n_atoms2:      4 my_atom_list:      6    22    25    31
  Task     30: my_n_atoms2:      4 my_atom_list:      5    15    20    28
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    24    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     10    19    33    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    16    17    32
  Task     28: my_n_atoms2:      4 my_atom_list:      9    21    23    34
  Task     29: my_n_atoms2:      4 my_atom_list:      6    22    25    31
  Task     30: my_n_atoms2:      4 my_atom_list:      5    15    20    28
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    24    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     10    19    33    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    16    17    32
  Task     28: my_n_atoms2:      4 my_atom_list:      9    21    23    34
  Task     29: my_n_atoms2:      4 my_atom_list:      6    22    25    31
  Task     30: my_n_atoms2:      4 my_atom_list:      5    15    20    28
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    24    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     10    19    33    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    16    17    32
  Task     28: my_n_atoms2:      4 my_atom_list:      9    21    23    34
  Task     29: my_n_atoms2:      4 my_atom_list:      6    22    25    31
  Task     30: my_n_atoms2:      4 my_atom_list:      5    15    20    28
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    24    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
  Task     25: my_n_atoms2:      1 my_atom_list:     30
  Task     26: my_n_atoms2:      4 my_atom_list:     10    19    33    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    16    17    32
  Task     28: my_n_atoms2:      4 my_atom_list:      9    21    23    34
  Task     29: my_n_atoms2:      4 my_atom_list:      6    22    25    31
  Task     30: my_n_atoms2:      4 my_atom_list:      5    15    20    28
  Task     31: my_n_atoms2:      4 my_atom_list:      7    18    24    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     13
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     14
  Task     17: my_n_atoms2:      1 my_atom_list:     14
  Task     18: my_n_atoms2:      1 my_atom_list:     26
  Task     19: my_n_atoms2:      1 my_atom_list:     26
  Task     20: my_n_atoms2:      1 my_atom_list:     27
  Task     21: my_n_atoms2:      1 my_atom_list:     27
  Task     22: my_n_atoms2:      1 my_atom_list:     29
  Task     23: my_n_atoms2:      1 my_atom_list:     29
  Task     24: my_n_atoms2:      1 my_atom_list:     30
