------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.267
  Time zero on CPU 1             :   0.155290570000000E+03  s.
  Internal wall clock time zero  :           521678569.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.318 s           2.318 s
  | Fock matrix evaluation                      :       55.103 s          55.107 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.921 MB (on task  59)
  |   Maximum:      269.129 MB (on task  94)
  |   Average:      195.827 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      227.258 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      562.894 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      206.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224953.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.238709E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.634777E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.264 s, elapsed      286.127 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.590985774993896
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14488207
  Full exact exchange energy:     483.571179355627 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.611      25.781       3.219      10.254       6.080       0.412       2.637      54.994
  | Times    1:        4.996      25.542       3.334       9.526       6.080       2.923       2.592      54.994
  | Times    2:        5.276      20.216       3.012       9.625       6.080       8.215       2.570      54.994
  | Times    3:        5.353      16.682       2.352       9.869       6.080      12.087       2.571      54.994
  | Times    4:        5.558      18.807       3.327       9.411       6.080       9.433       2.378      54.994
  | Times    5:        5.570      22.008       4.696      10.495       6.080       3.692       2.454      54.994
  | Times    6:        4.013      16.717       3.679       9.156       6.080      13.031       2.318      54.994
  | Times    7:        4.337      28.501       5.030       7.016       0.660       8.176       1.274      54.994
  | Times    8:        4.750      24.809       6.427       9.323       0.660       7.634       1.392      54.994
  | Times    9:        5.409      24.794       3.066       9.825       5.272       4.187       2.441      54.994
  | Times   10:        5.290      23.900       3.298       9.740       5.272       5.074       2.420      54.994
  | Times   11:        5.647      19.005       4.027      10.564       5.272       7.997       2.482      54.994
  | Times   12:        5.807      19.012       3.436      11.044       5.272       7.805       2.618      54.994
  | Times   13:        5.187      20.426       3.096      11.570       5.272       6.779       2.664      54.994
  | Times   14:        4.777      25.129       3.302      10.851       5.272       3.048       2.614      54.994
  | Times   15:        3.883      13.483       2.173      10.364       5.272      17.269       2.551      54.994
  | Times   16:        4.859      17.310       2.301       8.424       5.273      14.809       2.019      54.994
  | Times   17:        5.173      32.249       8.543       6.551       0.506       0.554       1.419      54.994
  | Times   18:        5.187      29.503       7.074       6.819       0.506       4.478       1.427      54.994
  | Times   19:        5.903      20.934       2.678       8.115       5.140      10.283       1.941      54.994
  | Times   20:        4.092      23.705       2.984       7.811       5.140       9.070       2.193      54.994
  | Times   21:        4.146      18.631       2.835       8.023       5.140      13.993       2.227      54.994
  | Times   22:        5.248      13.920       2.079       9.264       5.140      16.956       2.387      54.994
  | Times   23:        6.818      16.787       2.429       9.549       5.140      11.883       2.388      54.994
  | Times   24:        6.002      21.362       5.015       8.613       5.140       6.892       1.970      54.994
  | Times   25:        5.823      13.451       3.388       8.612       5.140      16.561       2.019      54.994
  | Times   26:        5.870      23.904       2.814       7.539       6.881       5.671       2.316      54.994
  | Times   27:        4.646      25.767       3.234       7.415       6.881       4.769       2.281      54.994
  | Times   28:        4.737      18.837       2.908       8.131       6.881      10.951       2.549      54.994
  | Times   29:        5.395      15.172       2.090       8.110       6.881      14.770       2.576      54.994
  | Times   30:        6.262      17.956       2.459       9.087       6.881       9.751       2.599      54.994
  | Times   31:        5.702      24.114       5.619       8.563       6.881       1.525       2.590      54.994
  | Times   32:        5.630      14.435       3.214       5.045       6.881      18.060       1.729      54.994
  | Times   33:        5.097      18.647       2.518       6.331       5.483      14.692       2.227      54.994
  | Times   34:        3.868      22.381       2.980       5.827       5.483      12.297       2.159      54.994
  | Times   35:        5.477      16.081       2.587       6.305       5.483      16.846       2.215      54.994
  | Times   36:        5.346       9.640       1.494       7.242       5.483      23.279       2.511      54.994
  | Times   37:        5.588      14.970       2.395       7.141       5.483      16.913       2.504      54.994
  | Times   38:        4.207      17.969       4.958       6.352       5.483      13.700       2.325      54.994
  | Times   39:        5.003       8.917       2.820       7.119       5.483      23.238       2.415      54.994
  | Times   40:        4.817      20.834       3.229       6.503       3.789      13.550       2.274      54.994
  | Times   41:        5.165      16.707       2.487       6.605       3.789      17.937       2.305      54.994
  | Times   42:        3.842       8.936       1.720       5.752       3.789      28.781       2.175      54.994
  | Times   43:        3.895      11.584       1.750       5.765       3.789      26.039       2.173      54.994
  | Times   44:        5.667      11.029       1.944       6.066       3.789      24.644       1.855      54.994
