------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104606.053
  Time zero on CPU 1             :   0.749850210000000E+02  s.
  Internal wall clock time zero  :           520771566.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3C53BB5-7A7E-428C-ACE5-8E26570AF412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    204       0.00000           0.836204           22.75426
    205       0.00000           0.837498           22.78949
    206       0.00000           0.842893           22.93629
    207       0.00000           0.848137           23.07899
    208       0.00000           0.857216           23.32603
    209       0.00000           0.861943           23.45466
    210       0.00000           0.866342           23.57437
    211       0.00000           0.870729           23.69375
    212       0.00000           0.874575           23.79839
    213       0.00000           0.881609           23.98979
    214       0.00000           0.884878           24.07875
    215       0.00000           0.890160           24.22250
    216       0.00000           0.894463           24.33956
    217       0.00000           0.903850           24.59502
    218       0.00000           0.905183           24.63129
    219       0.00000           0.908143           24.71182
    220       0.00000           0.914651           24.88891
    221       0.00000           0.921721           25.08129
    222       0.00000           0.926490           25.21107
    223       0.00000           0.930989           25.33349
    224       0.00000           0.938714           25.54372
    225       0.00000           0.942044           25.63433
    226       0.00000           0.947153           25.77335
    227       0.00000           0.951439           25.88998
    228       0.00000           0.955376           25.99711
    229       0.00000           0.957009           26.04155
    230       0.00000           0.960624           26.13992
    231       0.00000           0.969893           26.39213
    232       0.00000           0.973373           26.48684
    233       0.00000           0.981902           26.71892
    234       0.00000           0.985515           26.81722
    235       0.00000           0.986564           26.84578
    236       0.00000           0.990952           26.96517
    237       0.00000           0.995885           27.09940
    238       0.00000           1.001149           27.24266
    239       0.00000           1.001608           27.25513
    240       0.00000           1.012862           27.56139
    241       0.00000           1.016679           27.66526
    242       0.00000           1.023172           27.84192
    243       0.00000           1.026408           27.92999
    244       0.00000           1.030119           28.03097
    245       0.00000           1.038266           28.25265
    246       0.00000           1.044958           28.43476
    247       0.00000           1.049974           28.57125
    248       0.00000           1.053254           28.66050
    249       0.00000           1.061878           28.89517
    250       0.00000           1.076546           29.29432
    251       0.00000           1.095969           29.82284
    252       0.00000           1.099522           29.91951
    253       0.00000           1.109344           30.18680
    254       0.00000           1.119876           30.47338
    255       0.00000           1.120630           30.49390
    256       0.00000           1.140020           31.02154
    257       0.00000           1.153763           31.39548
    258       0.00000           1.160176           31.57000
    259       0.00000           1.176740           32.02071
    260       0.00000           1.178544           32.06982
    261       0.00000           1.187801           32.32172
    262       0.00000           1.196153           32.54897
    263       0.00000           1.207157           32.84841
    264       0.00000           1.220996           33.22498
    265       0.00000           1.227666           33.40648
    266       0.00000           1.232117           33.52762
    267       0.00000           1.234930           33.60414
    268       0.00000           1.244741           33.87112
    269       0.00000           1.246055           33.90689
    270       0.00000           1.249830           34.00961
    271       0.00000           1.253577           34.11156
    272       0.00000           1.264834           34.41789
    273       0.00000           1.273028           34.64085
    274       0.00000           1.275496           34.70801
    275       0.00000           1.285807           34.98858
    276       0.00000           1.287068           35.02291
    277       0.00000           1.297701           35.31224
    278       0.00000           1.306880           35.56201
    279       0.00000           1.311025           35.67480
    280       0.00000           1.316553           35.82522
    281       0.00000           1.317123           35.84074
    282       0.00000           1.327357           36.11921
    283       0.00000           1.331288           36.22618
    284       0.00000           1.336486           36.36765
    285       0.00000           1.349832           36.73079
    286       0.00000           1.354306           36.85253
    287       0.00000           1.359188           36.98538
    288       0.00000           1.380008           37.55194
    289       0.00000           1.385850           37.71090
    290       0.00000           1.390524           37.83809
    291       0.00000           1.416475           38.54424
    292       0.00000           1.419684           38.63156
    293       0.00000           1.434221           39.02713
    294       0.00000           1.448074           39.40410
    295       0.00000           1.461372           39.76595
    296       0.00000           1.467951           39.94499
    297       0.00000           1.473578           40.09810
    298       0.00000           1.477241           40.19778
    299       0.00000           1.484645           40.39926
    300       0.00000           1.496756           40.72881
    301       0.00000           1.507251           41.01439
    302       0.00000           1.514755           41.21857
    303       0.00000           1.520058           41.36287
    304       0.00000           1.526560           41.53982
    305       0.00000           1.536599           41.81299
    306       0.00000           1.537393           41.83458
    307       0.00000           1.543226           41.99331
    308       0.00000           1.555283           42.32141
    309       0.00000           1.563259           42.53845
    310       0.00000           1.565295           42.59385
    311       0.00000           1.568886           42.69156
    312       0.00000           1.579494           42.98023
    313       0.00000           1.588715           43.23114
    314       0.00000           1.590893           43.29041
    315       0.00000           1.602906           43.61730
    316       0.00000           1.607626           43.74573
