------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125450.795
  Time zero on CPU 1             :   0.465513620000000E+02  s.
  Internal wall clock time zero  :           520433690.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE83D809-7AFB-4CF6-AAA1-95336C18170B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  167:        0.656       1.382       0.318       1.036       0.063       0.910       1.967       6.333
  | Times  168:        0.718       1.522       0.352       1.036       0.054       0.690       1.960       6.332
  | Times  169:        0.792       1.410       0.320       1.048       0.054       0.740       1.967       6.332
  | Times  170:        0.691       1.433       0.315       1.044       0.054       0.829       1.966       6.333
  | Times  171:        0.631       1.299       0.260       1.009       0.055       1.116       1.963       6.333
  | Times  172:        0.573       1.234       0.299       0.589       0.053       1.631       1.953       6.332
  | Times  173:        0.540       0.970       0.184       0.550       0.053       2.087       1.947       6.332
  | Times  174:        0.840       1.605       0.406       0.913       0.044       0.557       1.967       6.332
  | Times  175:        0.790       1.610       0.397       0.895       0.044       0.634       1.963       6.333
  | Times  176:        0.515       1.501       0.297       0.542       0.030       1.514       1.934       6.332
  | Times  177:        0.522       1.431       0.271       0.549       0.030       1.597       1.932       6.332
  | Times  178:        0.602       1.537       0.292       0.606       0.031       1.322       1.943       6.332
  | Times  179:        0.571       1.562       0.278       0.598       0.031       1.353       1.940       6.332
  | Times  180:        0.406       1.090       0.187       0.440       0.034       2.246       1.929       6.332
  | Times  181:        0.365       1.059       0.288       0.413       0.034       2.249       1.924       6.332
  | Times  182:        0.384       1.125       0.305       0.385       0.035       2.169       1.931       6.333
  | Times  183:        0.344       0.760       0.149       0.372       0.035       2.747       1.925       6.332
  | Times  184:        0.439       2.453       0.762       0.521       0.004       0.217       1.936       6.332
  | Times  185:        0.444       2.443       0.763       0.518       0.004       0.221       1.938       6.333
  | Times  186:        0.456       2.435       0.764       0.500       0.004       0.237       1.936       6.332
  | Times  187:        0.457       2.526       0.786       0.513       0.004       0.104       1.941       6.333
  | Times  188:        0.462       2.476       0.773       0.499       0.004       0.172       1.945       6.332
  | Times  189:        0.466       2.408       0.749       0.500       0.004       0.270       1.937       6.333
  | Times  190:        0.494       2.600       0.758       0.519       0.004       0.012       1.944       6.332
  | Times  191:        0.466       2.370       0.740       0.501       0.004       0.313       1.938       6.333
  | Times  192:        0.655       1.272       0.201       1.078       0.049       1.108       1.969       6.332
  | Times  193:        0.610       1.354       0.310       1.055       0.049       0.987       1.968       6.332
  | Times  194:        0.717       1.406       0.274       1.108       0.048       0.802       1.977       6.332
  | Times  195:        0.642       1.309       0.287       1.086       0.048       0.987       1.973       6.332
  | Times  196:        0.754       1.520       0.321       1.141       0.051       0.562       1.984       6.332
  | Times  197:        0.700       1.413       0.313       1.108       0.051       0.766       1.982       6.332
  | Times  198:        0.802       1.503       0.320       1.113       0.062       0.536       1.995       6.332
  | Times  199:        0.663       1.395       0.307       1.070       0.062       0.847       1.989       6.332
  | Times  200:        0.705       1.521       0.342       1.040       0.053       0.695       1.976       6.332
  | Times  201:        0.785       1.420       0.313       1.058       0.054       0.719       1.984       6.332
  | Times  202:        0.681       1.445       0.314       1.047       0.055       0.812       1.978       6.332
  | Times  203:        0.612       1.310       0.259       1.003       0.055       1.118       1.974       6.333
  | Times  204:        0.546       1.244       0.287       0.578       0.054       1.656       1.968       6.332
  | Times  205:        0.491       0.984       0.187       0.542       0.054       2.107       1.967       6.333
  | Times  206:        0.824       1.603       0.398       0.919       0.044       0.567       1.977       6.332
  | Times  207:        0.785       1.616       0.373       0.901       0.044       0.639       1.974       6.332
  | Times  208:        0.494       1.503       0.296       0.547       0.029       1.508       1.955       6.332
  | Times  209:        0.523       1.449       0.271       0.540       0.029       1.568       1.952       6.332
  | Times  210:        0.579       1.538       0.295       0.612       0.030       1.322       1.956       6.332
  | Times  211:        0.560       1.577       0.275       0.604       0.030       1.331       1.955       6.332
  | Times  212:        0.402       1.084       0.183       0.435       0.035       2.248       1.946       6.332
  | Times  213:        0.361       1.065       0.281       0.412       0.035       2.239       1.939       6.333
  | Times  214:        0.375       1.135       0.304       0.382       0.037       2.154       1.944       6.332
  | Times  215:        0.334       0.764       0.146       0.375       0.037       2.739       1.939       6.332
  | Times  216:        0.425       2.460       0.753       0.519       0.004       0.220       1.953       6.332
  | Times  217:        0.435       2.449       0.748       0.517       0.004       0.219       1.960       6.332
  | Times  218:        0.447       2.442       0.757       0.507       0.004       0.219       1.956       6.333
  | Times  219:        0.447       2.528       0.779       0.515       0.004       0.100       1.959       6.332
  | Times  220:        0.452       2.487       0.770       0.501       0.004       0.156       1.962       6.333
  | Times  221:        0.454       2.422       0.745       0.504       0.004       0.247       1.955       6.332
  | Times  222:        0.485       2.608       0.747       0.515       0.004       0.013       1.960       6.332
  | Times  223:        0.458       2.372       0.733       0.502       0.004       0.308       1.953       6.332
  | Times  224:        0.664       1.259       0.201       1.130       0.051       1.053       1.974       6.332
  | Times  225:        0.615       1.359       0.310       1.108       0.051       0.916       1.973       6.332
  | Times  226:        0.696       1.397       0.259       1.141       0.060       0.800       1.980       6.333
  | Times  227:        0.648       1.309       0.281       1.127       0.060       0.932       1.975       6.332
  | Times  228:        0.762       1.508       0.321       1.156       0.045       0.566       1.974       6.332
  | Times  229:        0.711       1.413       0.301       1.125       0.045       0.768       1.970       6.332
  | Times  230:        0.802       1.497       0.328       1.119       0.064       0.530       1.991       6.332
  | Times  231:        0.656       1.388       0.304       1.065       0.064       0.870       1.984       6.332
  | Times  232:        0.696       1.510       0.362       1.013       0.052       0.729       1.971       6.332
  | Times  233:        0.804       1.429       0.321       1.028       0.051       0.720       1.979       6.332
  | Times  234:        0.688       1.425       0.312       1.030       0.056       0.845       1.977       6.332
  | Times  235:        0.609       1.315       0.256       0.982       0.056       1.141       1.973       6.332
