------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.568
  Time zero on CPU 1             :   0.249819430000000E+02  s.
  Internal wall clock time zero  :           521719657.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.057       0.154       0.029       0.065       0.007       0.403       0.080       0.796
  | Times  118:        0.053       0.125       0.025       0.059       0.007       0.448       0.078       0.796
  | Times  119:        0.074       0.205       0.049       0.084       0.002       0.298       0.084       0.796
  | Times  120:        0.085       0.242       0.054       0.097       0.002       0.233       0.084       0.796
  | Times  121:        0.077       0.206       0.049       0.088       0.002       0.290       0.083       0.796
  | Times  122:        0.065       0.165       0.045       0.079       0.002       0.359       0.081       0.796
  | Times  123:        0.078       0.209       0.061       0.087       0.002       0.271       0.087       0.796
  | Times  124:        0.075       0.241       0.079       0.088       0.002       0.224       0.087       0.796
  | Times  125:        0.074       0.404       0.139       0.084       0.002       0.002       0.091       0.796
  | Times  126:        0.076       0.399       0.136       0.081       0.002       0.010       0.091       0.796
  | Times  127:        0.068       0.374       0.135       0.076       0.002       0.050       0.091       0.796
  | Times  sum:        9.874      32.587       8.770      11.523       0.313      30.497       8.287     101.850

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63055657 eV
  Highest occupied state (VBM) at     -7.58486165 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32374851 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90861016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86113869 Ha       -6173.20567296 eV
  | XC energy correction          :         -28.71298087 Ha        -781.31996265 eV
  | XC potential correction       :          54.05082258 Ha        1470.79771587 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.29283579 Ha        -878.73277141 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46231091 Ha      -11087.61361148 eV
  | Total energy, T -> 0          :        -407.46231091 Ha      -11087.61361148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46231091 Ha      -11087.61361148 eV

  Derived energy quantities:
  | Kinetic energy                :         366.05959182 Ha        9960.98830280 eV
  | Electrostatic energy          :        -718.18396315 Ha      -19542.77996313 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02916288 Ha          -0.79356227 eV
  | Sum of eigenvalues per atom                           :        -171.47793536 eV
  | Total energy (T->0) per atom                          :        -307.98926699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98926699 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.438 s, elapsed       56.771 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8769E-02
  | Change of unmixed KS density  :  0.8229E-03
  | Change of sum of eigenvalues  : -0.3071E+00 eV
  | Change of total energy        :  0.1527E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.689 s           1.689 s
  | Charge density update                       :        0.451 s           0.450 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.810 s           0.811 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.684 MB (on task 118)
  |   Maximum:       54.848 MB (on task 100)
  |   Average:       46.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.613 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       61.877 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.886 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100759.506
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371359E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.694 s, elapsed       29.558 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
