------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.217140620000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 507A7425-6549-4E73-A24E-E95C65B39C0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.63848392 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32255323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96103716 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72014505 Ha       -7448.30411241 eV
  | XC energy correction          :         -35.08931994 Ha        -954.82897684 eV
  | XC potential correction       :          66.04586784 Ha        1797.19950434 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.45499149 Ha       -1019.20217479 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72235560 Ha      -13271.60054735 eV
  | Total energy, T -> 0          :        -487.72235560 Ha      -13271.60054735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72235560 Ha      -13271.60054735 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65855789 Ha       12045.35222088 eV
  | Electrostatic energy          :        -862.76070326 Ha      -23476.91322786 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880196 Ha          -1.05585494 eV
  | Sum of eigenvalues per atom                           :        -206.89733646 eV
  | Total energy (T->0) per atom                          :        -368.65557076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65557076 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2077E-05
  | Change of unmixed KS density  :  0.2614E-04
  | Change of sum of eigenvalues  :  0.7453E-03 eV
  | Change of total energy        : -0.1429E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.445 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       65.309 s, elapsed       74.317 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236694         -523.45709
      2       2.00000         -19.229709         -523.26700
      3       2.00000         -10.279006         -279.70599
      4       2.00000         -10.270287         -279.46872
      5       2.00000         -10.228600         -278.33436
      6       2.00000         -10.227654         -278.30862
      7       2.00000         -10.227186         -278.29590
      8       2.00000         -10.223647         -278.19959
      9       2.00000         -10.223387         -278.19252
     10       2.00000         -10.220990         -278.12728
     11       2.00000          -1.049652          -28.56248
     12       2.00000          -1.046736          -28.48314
     13       2.00000          -0.822617          -22.38455
     14       2.00000          -0.815979          -22.20391
     15       2.00000          -0.745276          -20.27998
     16       2.00000          -0.737974          -20.08130
     17       2.00000          -0.649828          -17.68273
     18       2.00000          -0.643086          -17.49927
     19       2.00000          -0.598298          -16.28050
     20       2.00000          -0.591884          -16.10599
     21       2.00000          -0.526058          -14.31477
     22       2.00000          -0.520864          -14.17344
     23       2.00000          -0.498784          -13.57261
     24       2.00000          -0.493288          -13.42305
     25       2.00000          -0.458534          -12.47734
     26       2.00000          -0.453811          -12.34883
     27       2.00000          -0.449782          -12.23920
     28       2.00000          -0.444073          -12.08385
     29       2.00000          -0.419588          -11.41757
     30       2.00000          -0.414802          -11.28735
     31       2.00000          -0.380200          -10.34576
     32       2.00000          -0.376015          -10.23189
     33       2.00000          -0.373528          -10.16422
     34       2.00000          -0.368165          -10.01828
     35       2.00000          -0.354400           -9.64373
     36       2.00000          -0.349298           -9.50488
     37       2.00000          -0.339736           -9.24470
     38       2.00000          -0.337706           -9.18946
     39       2.00000          -0.334018           -9.08908
     40       2.00000          -0.326883           -8.89493
     41       2.00000          -0.291338           -7.92772
     42       2.00000          -0.280709           -7.63848
     43       0.00000           0.011854            0.32255
     44       0.00000           0.033697            0.91695
     45       0.00000           0.037933            1.03220
     46       0.00000           0.040962            1.11463
     47       0.00000           0.047940            1.30452
     48       0.00000           0.050671            1.37882
     49       0.00000           0.051196            1.39312
     50       0.00000           0.053541            1.45694
     51       0.00000           0.056091            1.52631
     52       0.00000           0.060906            1.65733
     53       0.00000           0.084537            2.30036
     54       0.00000           0.088674            2.41295
     55       0.00000           0.091518            2.49033
     56       0.00000           0.094205            2.56344
     57       0.00000           0.106120            2.88767
     58       0.00000           0.110015            2.99367
     59       0.00000           0.111337            3.02962
     60       0.00000           0.115410            3.14046
     61       0.00000           0.123567            3.36242
     62       0.00000           0.130090            3.53993
     63       0.00000           0.135781            3.69478
     64       0.00000           0.139513            3.79633
     65       0.00000           0.141543            3.85159
     66       0.00000           0.148627            4.04435
     67       0.00000           0.149205            4.06008
     68       0.00000           0.155154            4.22195
     69       0.00000           0.165539            4.50454
     70       0.00000           0.168367            4.58151
     71       0.00000           0.190527            5.18451
     72       0.00000           0.196307            5.34180
     73       0.00000           0.202687            5.51539
     74       0.00000           0.208695            5.67887
     75       0.00000           0.214946            5.84899
     76       0.00000           0.219351            5.96883
     77       0.00000           0.220109            5.98946
     78       0.00000           0.226835            6.17249
     79       0.00000           0.227354            6.18662
     80       0.00000           0.235821            6.41701
     81       0.00000           0.256731            6.98602
     82       0.00000           0.259523            7.06199
     83       0.00000           0.262149            7.13343
     84       0.00000           0.264600            7.20014
     85       0.00000           0.268623            7.30960
     86       0.00000           0.275140            7.48695
     87       0.00000           0.289846            7.88711
     88       0.00000           0.293383            7.98334
     89       0.00000           0.299261            8.14331
     90       0.00000           0.300704            8.18257
     91       0.00000           0.307290            8.36180
