------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.057
  Time zero on CPU 1             :   0.431897620000000E+02  s.
  Internal wall clock time zero  :           520432010.057  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  196:        0.622       1.368       0.284       0.949       0.072       0.331       1.606       5.231
  | Times  197:        0.614       1.060       0.236       0.941       0.072       0.703       1.605       5.231
  | Times  198:        0.559       1.305       0.239       0.965       0.058       0.507       1.599       5.231
  | Times  199:        0.589       0.974       0.224       0.969       0.058       0.816       1.600       5.231
  | Times  200:        0.678       1.492       0.266       0.777       0.043       0.374       1.600       5.231
  | Times  201:        0.653       1.165       0.269       0.763       0.043       0.741       1.598       5.231
  | Times  202:        0.710       1.479       0.262       0.804       0.045       0.337       1.595       5.231
  | Times  203:        0.624       1.194       0.277       0.776       0.045       0.722       1.593       5.231
  | Times  204:        0.534       0.999       0.194       0.521       0.057       1.333       1.594       5.231
  | Times  205:        0.478       0.885       0.206       0.504       0.057       1.510       1.592       5.231
  | Times  206:        0.509       1.090       0.270       0.477       0.057       1.228       1.600       5.231
  | Times  207:        0.437       0.591       0.135       0.463       0.057       1.952       1.595       5.231
  | Times  208:        0.335       0.970       0.243       0.414       0.035       1.667       1.568       5.231
  | Times  209:        0.299       0.549       0.133       0.396       0.035       2.256       1.564       5.231
  | Times  210:        0.382       1.050       0.219       0.448       0.035       1.524       1.573       5.231
  | Times  211:        0.334       0.832       0.208       0.436       0.035       1.817       1.570       5.231
  | Times  212:        0.409       1.150       0.259       0.408       0.032       1.402       1.571       5.231
  | Times  213:        0.365       0.891       0.226       0.399       0.032       1.749       1.569       5.231
  | Times  214:        0.349       0.865       0.196       0.366       0.034       1.855       1.566       5.231
  | Times  215:        0.308       0.699       0.191       0.353       0.034       2.082       1.563       5.231
  | Times  216:        0.392       2.153       0.637       0.455       0.004       0.012       1.579       5.231
  | Times  217:        0.380       1.997       0.645       0.418       0.004       0.208       1.580       5.231
  | Times  218:        0.357       1.936       0.623       0.403       0.004       0.335       1.572       5.231
  | Times  219:        0.379       2.164       0.640       0.433       0.004       0.031       1.580       5.231
  | Times  220:        0.347       1.839       0.621       0.385       0.004       0.460       1.574       5.231
  | Times  221:        0.353       1.961       0.658       0.401       0.004       0.277       1.577       5.231
  | Times  222:        0.360       1.856       0.602       0.383       0.004       0.450       1.575       5.231
  | Times  223:        0.355       1.988       0.659       0.407       0.004       0.240       1.576       5.231
  | Times  224:        0.428       0.830       0.141       0.648       0.030       0.377       2.777       5.231
  | Times  225:        0.420       0.708       0.168       0.661       0.030       0.468       2.778       5.231
  | Times  226:        0.443       0.883       0.179       0.643       0.041       0.261       2.781       5.231
  | Times  227:        0.393       0.690       0.172       0.618       0.041       0.540       2.778       5.231
  | Times  228:        0.430       0.922       0.192       0.627       0.045       0.235       2.781       5.231
  | Times  229:        0.427       0.701       0.165       0.616       0.045       0.497       2.780       5.231
  | Times  230:        0.367       0.886       0.160       0.637       0.040       0.363       2.779       5.231
  | Times  231:        0.391       0.659       0.160       0.625       0.040       0.578       2.779       5.231
  | Times  232:        0.460       1.006       0.179       0.518       0.031       0.259       2.778       5.231
  | Times  233:        0.438       0.772       0.189       0.507       0.031       0.519       2.776       5.231
  | Times  234:        0.479       0.996       0.173       0.539       0.029       0.240       2.776       5.231
  | Times  235:        0.437       0.793       0.194       0.515       0.029       0.487       2.775       5.231
  | Times  236:        0.370       0.671       0.132       0.338       0.034       0.914       2.772       5.231
  | Times  237:        0.327       0.587       0.145       0.330       0.034       1.039       2.769       5.231
  | Times  238:        0.341       0.749       0.186       0.307       0.037       0.833       2.777       5.231
  | Times  239:        0.302       0.396       0.097       0.294       0.037       1.329       2.774       5.231
  | Times  240:        0.234       0.664       0.169       0.273       0.025       1.112       2.754       5.231
  | Times  241:        0.209       0.370       0.095       0.255       0.025       1.526       2.751       5.231
  | Times  242:        0.259       0.719       0.150       0.301       0.024       1.018       2.760       5.231
  | Times  243:        0.234       0.561       0.149       0.295       0.024       1.211       2.757       5.231
  | Times  244:        0.283       0.779       0.173       0.272       0.020       0.945       2.759       5.231
  | Times  245:        0.252       0.591       0.158       0.265       0.020       1.186       2.758       5.231
  | Times  246:        0.234       0.578       0.134       0.243       0.026       1.261       2.755       5.231
  | Times  247:        0.208       0.462       0.134       0.235       0.026       1.414       2.751       5.231
  | Times  248:        0.272       1.444       0.436       0.305       0.003       0.007       2.766       5.231
  | Times  249:        0.262       1.338       0.433       0.286       0.003       0.145       2.764       5.231
  | Times  250:        0.249       1.290       0.429       0.274       0.003       0.226       2.760       5.231
  | Times  251:        0.267       1.443       0.432       0.292       0.003       0.030       2.764       5.231
  | Times  252:        0.236       1.239       0.434       0.257       0.003       0.300       2.762       5.231
  | Times  253:        0.247       1.321       0.444       0.269       0.003       0.187       2.761       5.231
  | Times  254:        0.246       1.253       0.421       0.260       0.003       0.286       2.761       5.231
  | Times  255:        0.244       1.333       0.448       0.276       0.003       0.165       2.761       5.231
  | Times  sum:      121.513     325.428      85.655     153.469       9.212     231.667     412.245    1339.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.191       0.000       0.095       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.371       1.613
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
