------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.142
  Time zero on CPU 1             :   0.161566280000000E+03  s.
  Internal wall clock time zero  :           521719791.142  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 957F0D27-A7CD-48C9-A4C3-0CAC9962CCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.133799E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.822 s, elapsed      300.188 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.216589927673340
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18007262
  Full exact exchange energy:    1127.826433519004 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.904      35.501       4.351      12.570       6.380       0.645       2.944      70.294
  | Times    1:        5.620      19.149       2.056      10.606       6.380      23.686       2.798      70.294
  | Times    2:        5.740      30.224       4.720      11.116       6.380       9.321       2.794      70.294
  | Times    3:        7.654      13.644       1.909      11.990       6.380      25.795       2.922      70.294
  | Times    4:        8.420      24.128       3.204      12.225       6.380      13.111       2.827      70.294
  | Times    5:        7.205      24.622       5.292      11.325       6.380      12.752       2.718      70.294
  | Times    6:        8.495      13.379       2.741      12.263       6.380      24.216       2.819      70.294
  | Times    7:        7.043      35.690       4.286      12.629       6.490       1.978       2.178      70.294
  | Times    8:        7.330      20.478       2.061      11.987       6.490      19.069       2.879      70.294
  | Times    9:        7.136      23.526       3.374      12.318       6.490      14.504       2.947      70.294
  | Times   10:        7.168      24.011       3.062      12.243       6.490      14.415       2.905      70.294
  | Times   11:        7.658      24.094       3.205      12.643       6.490      13.266       2.939      70.294
  | Times   12:        7.995      13.430       4.625      12.416       6.490      22.617       2.722      70.294
  | Times   13:        7.678      22.479       3.811      12.423       6.490      14.702       2.712      70.295
  | Times   14:        7.909      36.123       4.306      13.396       5.597       0.564       2.399      70.295
  | Times   15:        7.954      19.392       2.132      12.581       5.597      20.251       2.387      70.294
  | Times   16:        5.981      31.366       5.068       6.232       5.597      14.187       1.863      70.294
  | Times   17:        6.119      12.595       1.711       5.704       5.597      36.778       1.790      70.294
  | Times   18:        6.515      20.797       3.264       6.361       5.597      25.892       1.869      70.294
  | Times   19:        6.657      23.305       5.508       7.190       5.597      20.162       1.876      70.294
  | Times   20:        6.275      11.630       2.565       5.859       5.597      36.635       1.735      70.295
  | Times   21:        6.506      31.866       5.884       5.963       0.365      18.322       1.389      70.295
  | Times   22:        6.265      24.850       6.335       5.640       0.365      25.472       1.367      70.294
  | Times   23:        5.086      28.170       5.253       4.507       0.532      25.365       1.383      70.295
  | Times   24:        5.163      20.894       6.707       4.531       0.532      31.177       1.292      70.294
  | Times   25:        5.454      28.955       5.461       5.117       0.429      23.500       1.378      70.294
  | Times   26:        5.437      21.429       6.386       5.165       0.429      30.065       1.382      70.294
  | Times   27:        4.891      31.553       6.075       5.321       0.482      20.708       1.264      70.294
  | Times   28:        5.963      23.241       6.483       6.342       0.482      26.421       1.362      70.294
  | Times   29:        6.333      31.857       5.749       6.348       0.394      18.223       1.392      70.295
  | Times   30:        5.414      22.865       6.486       5.703       0.394      28.105       1.328      70.294
  | Times   31:        6.911      24.305       4.303       6.410       5.814      20.697       1.854      70.294
  | Times   32:        5.514      27.013       3.289      10.354       5.814      15.858       2.453      70.294
  | Times   33:        5.369      29.371       3.401       9.729       5.814      14.176       2.435      70.294
  | Times   34:        6.531      19.184       2.161      11.050       5.814      22.974       2.581      70.294
  | Times   35:        8.813      22.794       4.629      11.968       5.814      13.671       2.607      70.294
  | Times   36:        6.966      18.916       2.588      10.730       5.814      23.082       2.200      70.294
  | Times   37:        6.443      19.465       4.051      10.273       5.814      22.108       2.140      70.294
  | Times   38:        8.514      29.566       4.346      12.274       6.359       6.945       2.291      70.294
  | Times   39:        7.021      27.693       3.416      11.528       6.359      12.026       2.250      70.294
  | Times   40:        7.436      31.141       3.567      10.473       6.359       8.754       2.565      70.294
  | Times   41:        7.160      24.317       2.827      10.407       6.359      16.649       2.576      70.294
  | Times   42:        7.702      25.527       4.388      10.417       6.359      13.308       2.594      70.294
  | Times   43:        7.286      26.345       4.304      10.096       6.359      13.331       2.574      70.294
  | Times   44:        7.731      13.814       2.793       8.064       6.359      29.449       2.085      70.295
  | Times   45:        5.858      30.713       5.584       5.278       0.416      21.068       1.376      70.295
  | Times   46:        5.531      24.409       6.463       5.155       0.416      26.942       1.377      70.294
  | Times   47:        7.230      29.778       4.467       9.396       4.399      12.973       2.050      70.294
  | Times   48:        7.448      25.397       3.540      10.848       4.399      16.490       2.172      70.294
  | Times   49:        7.345      29.671       3.580      10.981       4.399      12.139       2.180      70.294
  | Times   50:        6.697      21.444       2.825       9.984       4.399      22.799       2.147      70.294
  | Times   51:        5.570      23.560       4.478       9.005       4.399      21.191       2.091      70.294
  | Times   52:        8.279      23.404       4.323      10.949       4.399      16.985       1.955      70.294
  | Times   53:        6.250      12.359       2.473       7.673       4.399      35.317       1.823      70.294
  | Times   54:        6.134      37.356       8.046       7.305       0.474       9.543       1.437      70.294
  | Times   55:        6.815      26.570       6.351       7.956       0.474      20.637       1.491      70.294
  | Times   56:        6.136      34.083       6.141       6.847       0.386      15.293       1.409      70.294
  | Times   57:        5.777      23.893       6.394       6.239       0.386      26.248       1.357      70.294
  | Times   58:        6.684      35.800       7.002       7.293       0.406      11.656       1.453      70.294
  | Times   59:        6.203      25.914       6.230       7.274       0.406      22.817       1.450      70.294
  | Times   60:        4.793      27.092       5.375       4.466       0.463      26.759       1.346      70.294
