------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.258
  Time zero on CPU 1             :   0.235730170000000E+02  s.
  Internal wall clock time zero  :           520359147.258  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 381CD8E6-CEC2-4194-AA52-4318347A5986

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       0.00000           0.181159            4.92958
     44       0.00000           0.185616            5.05088
     45       0.00000           0.190905            5.19479
     46       0.00000           0.195176            5.31100
     47       0.00000           0.201094            5.47204
     48       0.00000           0.214839            5.84608
     49       0.00000           0.217701            5.92394
     50       0.00000           0.218960            5.95819
     51       0.00000           0.226018            6.15027
     52       0.00000           0.232433            6.32482
     53       0.00000           0.238871            6.50002
     54       0.00000           0.241170            6.56256
     55       0.00000           0.250016            6.80328
     56       0.00000           0.256783            6.98743
     57       0.00000           0.260974            7.10146
     58       0.00000           0.266714            7.25767
     59       0.00000           0.272068            7.40335
     60       0.00000           0.273639            7.44609
     61       0.00000           0.277834            7.56024
     62       0.00000           0.280496            7.63268
     63       0.00000           0.286504            7.79616
     64       0.00000           0.287876            7.83351
     65       0.00000           0.290605            7.90775
     66       0.00000           0.291651            7.93622
     67       0.00000           0.293112            7.97599
     68       0.00000           0.294887            8.02427
     69       0.00000           0.302091            8.22032
     70       0.00000           0.303605            8.26151
     71       0.00000           0.304985            8.29907
     72       0.00000           0.310442            8.44755
     73       0.00000           0.311657            8.48061
     74       0.00000           0.317189            8.63115
     75       0.00000           0.324529            8.83089
     76       0.00000           0.327115            8.90124
     77       0.00000           0.327161            8.90251
     78       0.00000           0.328417            8.93667
     79       0.00000           0.335490            9.12914
     80       0.00000           0.341993            9.30610
     81       0.00000           0.345698            9.40691
     82       0.00000           0.346562            9.43043
     83       0.00000           0.350241            9.53055
     84       0.00000           0.354870            9.65650
     85       0.00000           0.355391            9.67067
     86       0.00000           0.356551            9.70225
