------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.847
  Time zero on CPU 1             :   0.635982020000000E+02  s.
  Internal wall clock time zero  :           521719701.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE01DF6-9E0D-4853-A147-69C9FE692320

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   57:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.034       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   65:        0.000       0.000       0.034       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   66:        0.000       0.000       0.034       0.038       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   67:        0.000       0.000       0.034       0.038       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   68:        0.000       0.000       0.034       0.040       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   69:        0.000       0.000       0.034       0.040       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   70:        0.000       0.000       0.034       0.037       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   71:        0.000       0.000       0.034       0.037       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   72:        0.000       0.000       0.034       0.036       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   73:        0.000       0.000       0.034       0.036       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   74:        0.000       0.000       0.034       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   75:        0.000       0.000       0.034       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   76:        0.000       0.000       0.034       0.050       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   77:        0.000       0.000       0.034       0.050       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   78:        0.000       0.000       0.034       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.034       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.034       0.028       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   81:        0.000       0.000       0.034       0.028       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   82:        0.000       0.000       0.034       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   83:        0.000       0.000       0.034       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   84:        0.000       0.000       0.034       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   85:        0.000       0.000       0.034       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   86:        0.000       0.000       0.034       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   87:        0.000       0.000       0.034       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   88:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.034       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   97:        0.000       0.000       0.034       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   98:        0.000       0.000       0.034       0.045       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   99:        0.000       0.000       0.034       0.045       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  100:        0.000       0.000       0.034       0.044       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  101:        0.000       0.000       0.034       0.044       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  102:        0.000       0.000       0.034       0.036       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  103:        0.000       0.000       0.034       0.036       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  104:        0.000       0.000       0.034       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  105:        0.000       0.000       0.034       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  106:        0.000       0.000       0.034       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  107:        0.000       0.000       0.034       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  108:        0.000       0.000       0.034       0.052       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  109:        0.000       0.000       0.034       0.052       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  110:        0.000       0.000       0.034       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.034       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.034       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  113:        0.000       0.000       0.034       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  114:        0.000       0.000       0.034       0.024       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  115:        0.000       0.000       0.034       0.024       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  116:        0.000       0.000       0.034       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  117:        0.000       0.000       0.034       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  118:        0.000       0.000       0.034       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.034       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.034       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.240       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.126       1.323       0.000       0.008       0.000       0.000       0.921
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.264       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.283       1.372       0.000       0.018       0.000       0.000       1.003
  | Imbalance    4:        0.001       0.000       0.000       0.141       1.376       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.328       0.000       0.005       0.000       0.000       0.851
  | Imbalance    6:        0.001       0.000       0.000       0.001       1.392       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.019       1.410       0.000       0.006       0.000       0.000       0.928
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.236       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.123       1.274       0.000       0.009       0.000       0.000       1.233
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.372       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.050       1.381       0.000       0.012       0.000       0.000       1.101
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.452       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.056       3.464       0.000       0.028       0.000       0.000       0.464
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.950       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.055       3.994       0.000       0.040       0.000       0.000       0.818
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.358       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.073       4.388       0.000       0.043       0.000       0.000       1.399
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.136       0.000       0.025       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.089       3.176       0.000       0.029       0.000       0.000       0.870
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.177       0.000       0.026       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.069       3.202       0.000       0.032       0.000       0.000       0.761
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.384       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.069       4.439       0.000       0.039       0.000       0.000       0.416
  | Imbalance   24:        0.000       0.000       0.000       0.000       1.087       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.599       0.000       0.011       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.130       0.000       0.007       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.752       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.930       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.969       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.858       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       1.364       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.096       1.498       0.000       0.008       0.000       0.000       0.843
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.278       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.290       1.367       0.000       0.015       0.000       0.000       0.972
  | Imbalance   36:        0.001       0.000       0.000       0.126       1.339       0.000       0.019       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.359       0.000       0.009       0.000       0.000       0.806
  | Imbalance   38:        0.000       0.000       0.000       0.032       1.402       0.000       0.007       0.000       0.000       0.000
