------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122217.903
  Time zero on CPU 1             :   0.466947400000000E+02  s.
  Internal wall clock time zero  :           520431737.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  155:        0.431       2.403       0.729       0.470       0.004       0.351       1.923       6.311
  | Times  156:        0.433       2.308       0.732       0.469       0.004       0.441       1.924       6.311
  | Times  157:        0.433       2.221       0.733       0.478       0.004       0.523       1.918       6.311
  | Times  158:        0.479       2.622       0.732       0.531       0.004       0.017       1.926       6.311
  | Times  159:        0.435       2.322       0.723       0.474       0.004       0.432       1.920       6.311
  | Times  160:        0.984       2.145       0.328       1.526       0.060       0.676       0.592       6.311
  | Times  161:        0.886       1.635       0.346       1.446       0.060       1.346       0.593       6.311
  | Times  162:        1.069       2.202       0.404       1.483       0.065       0.492       0.597       6.311
  | Times  163:        0.795       1.566       0.341       1.418       0.065       1.539       0.587       6.311
  | Times  164:        0.897       2.171       0.352       1.540       0.079       0.682       0.590       6.311
  | Times  165:        0.984       1.656       0.350       1.562       0.079       1.082       0.598       6.311
  | Times  166:        0.904       2.201       0.352       1.571       0.054       0.642       0.586       6.311
  | Times  167:        0.924       1.677       0.346       1.578       0.054       1.146       0.587       6.311
  | Times  168:        1.048       2.421       0.427       1.173       0.066       0.579       0.597       6.311
  | Times  169:        0.985       1.700       0.350       1.142       0.066       1.477       0.592       6.311
  | Times  170:        1.026       2.383       0.395       1.190       0.051       0.675       0.590       6.311
  | Times  171:        1.022       1.714       0.357       1.183       0.051       1.395       0.589       6.311
  | Times  172:        0.843       1.743       0.360       0.642       0.066       2.068       0.589       6.311
  | Times  173:        0.802       1.485       0.308       0.622       0.066       2.441       0.587       6.311
  | Times  174:        0.693       1.634       0.309       0.573       0.070       2.451       0.581       6.311
  | Times  175:        0.634       1.140       0.270       0.545       0.070       3.082       0.571       6.311
  | Times  176:        0.484       1.476       0.368       0.469       0.047       2.919       0.548       6.311
  | Times  177:        0.427       0.748       0.177       0.448       0.047       3.925       0.540       6.311
  | Times  178:        0.632       2.005       0.357       0.634       0.042       2.091       0.551       6.311
  | Times  179:        0.560       1.467       0.338       0.605       0.042       2.753       0.547       6.311
  | Times  180:        0.642       1.972       0.354       0.636       0.040       2.117       0.550       6.311
  | Times  181:        0.588       1.489       0.354       0.619       0.040       2.674       0.546       6.311
  | Times  182:        0.532       1.394       0.286       0.545       0.044       2.958       0.552       6.311
  | Times  183:        0.474       1.170       0.292       0.511       0.044       3.275       0.546       6.311
  | Times  184:        0.565       2.961       0.898       0.580       0.006       0.740       0.561       6.311
  | Times  185:        0.572       3.177       0.961       0.640       0.006       0.394       0.562       6.311
  | Times  186:        0.639       3.401       0.960       0.687       0.006       0.056       0.562       6.311
  | Times  187:        0.563       3.130       0.950       0.618       0.006       0.485       0.559       6.311
  | Times  188:        0.567       3.015       0.937       0.616       0.006       0.614       0.558       6.311
  | Times  189:        0.560       2.920       0.942       0.635       0.006       0.689       0.560       6.311
  | Times  190:        0.619       3.440       0.953       0.704       0.006       0.026       0.563       6.311
  | Times  191:        0.568       3.021       0.945       0.628       0.006       0.583       0.560       6.311
  | Times  192:        0.730       1.630       0.245       1.123       0.044       0.598       1.941       6.311
  | Times  193:        0.693       1.246       0.259       1.072       0.044       1.056       1.941       6.311
  | Times  194:        0.787       1.675       0.297       1.130       0.044       0.428       1.950       6.311
  | Times  195:        0.635       1.197       0.260       1.065       0.044       1.168       1.942       6.311
  | Times  196:        0.687       1.657       0.260       1.154       0.055       0.558       1.940       6.311
  | Times  197:        0.760       1.261       0.269       1.180       0.055       0.842       1.943       6.311
  | Times  198:        0.697       1.668       0.267       1.171       0.055       0.505       1.948       6.311
  | Times  199:        0.722       1.288       0.267       1.174       0.055       0.854       1.949       6.311
  | Times  200:        0.797       1.845       0.305       0.897       0.049       0.469       1.949       6.311
  | Times  201:        0.760       1.304       0.275       0.875       0.049       1.100       1.948       6.311
  | Times  202:        0.815       1.810       0.301       0.903       0.045       0.498       1.939       6.311
  | Times  203:        0.770       1.313       0.276       0.897       0.045       1.073       1.938       6.311
  | Times  204:        0.624       1.339       0.261       0.497       0.055       1.592       1.942       6.311
  | Times  205:        0.592       1.140       0.236       0.485       0.055       1.862       1.941       6.311
  | Times  206:        0.548       1.256       0.235       0.444       0.052       1.839       1.936       6.311
  | Times  207:        0.482       0.890       0.209       0.427       0.052       2.320       1.930       6.311
  | Times  208:        0.373       1.149       0.283       0.348       0.035       2.211       1.911       6.311
  | Times  209:        0.346       0.588       0.140       0.332       0.035       2.964       1.907       6.311
  | Times  210:        0.475       1.516       0.267       0.486       0.029       1.623       1.915       6.311
  | Times  211:        0.421       1.128       0.249       0.456       0.029       2.116       1.911       6.311
  | Times  212:        0.487       1.506       0.266       0.477       0.032       1.627       1.916       6.311
  | Times  213:        0.462       1.131       0.268       0.463       0.032       2.041       1.913       6.311
  | Times  214:        0.400       1.073       0.222       0.405       0.036       2.266       1.910       6.311
  | Times  215:        0.354       0.889       0.222       0.381       0.036       2.523       1.906       6.311
  | Times  216:        0.429       2.302       0.694       0.444       0.004       0.520       1.917       6.311
  | Times  217:        0.446       2.449       0.727       0.491       0.004       0.272       1.922       6.311
  | Times  218:        0.488       2.621       0.733       0.516       0.004       0.028       1.921       6.311
  | Times  219:        0.438       2.403       0.721       0.469       0.004       0.357       1.918       6.311
  | Times  220:        0.435       2.315       0.715       0.467       0.004       0.454       1.920       6.311
  | Times  221:        0.430       2.270       0.716       0.482       0.004       0.481       1.927       6.311
  | Times  222:        0.482       2.632       0.723       0.526       0.004       0.018       1.926       6.311
  | Times  223:        0.425       2.317       0.713       0.478       0.004       0.451       1.923       6.311
  | Times  224:        0.499       1.104       0.159       0.715       0.028       0.448       3.358       6.311
  | Times  225:        0.467       0.826       0.182       0.672       0.028       0.778       3.358       6.311
  | Times  226:        0.543       1.142       0.208       0.712       0.036       0.303       3.367       6.311
  | Times  227:        0.418       0.788       0.179       0.682       0.036       0.847       3.361       6.311
