------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.584327200000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 98946484-BE50-4FB7-AB3D-D29DDB4BAE65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        0.060       0.162       0.029       0.061       0.008       0.777       0.083       1.180
  | Times    3:        0.123       0.330       0.058       0.126       0.003       0.450       0.091       1.181
  | Times    4:        0.135       0.350       0.056       0.142       0.003       0.405       0.090       1.182
  | Times    5:        0.132       0.347       0.060       0.141       0.003       0.406       0.092       1.181
  | Times    6:        0.118       0.327       0.058       0.129       0.003       0.457       0.090       1.182
  | Times    7:        0.081       0.263       0.051       0.086       0.003       0.611       0.086       1.181
  | Times    8:        0.099       0.316       0.055       0.112       0.003       0.504       0.092       1.181
  | Times    9:        0.122       0.343       0.059       0.138       0.003       0.425       0.089       1.180
  | Times   10:        0.132       0.352       0.061       0.147       0.003       0.393       0.093       1.181
  | Times   11:        0.140       0.358       0.063       0.155       0.003       0.370       0.091       1.180
  | Times   12:        0.122       0.333       0.058       0.136       0.003       0.439       0.090       1.181
  | Times   13:        0.108       0.656       0.192       0.119       0.003       0.002       0.100       1.181
  | Times   14:        0.111       0.653       0.190       0.118       0.003       0.004       0.101       1.181
  | Times   15:        0.114       0.650       0.185       0.117       0.003       0.012       0.100       1.181
  | Times   16:        0.099       0.295       0.054       0.096       0.003       0.561       0.072       1.181
  | Times   17:        0.058       0.180       0.027       0.062       0.008       0.781       0.065       1.181
  | Times   18:        0.059       0.158       0.031       0.061       0.008       0.797       0.066       1.181
  | Times   19:        0.118       0.335       0.058       0.126       0.003       0.466       0.074       1.181
  | Times   20:        0.127       0.355       0.060       0.142       0.003       0.422       0.073       1.181
  | Times   21:        0.130       0.352       0.059       0.141       0.003       0.421       0.075       1.181
  | Times   22:        0.115       0.330       0.058       0.129       0.003       0.474       0.071       1.181
  | Times   23:        0.081       0.263       0.051       0.085       0.003       0.629       0.069       1.182
  | Times   24:        0.095       0.318       0.056       0.111       0.003       0.525       0.072       1.181
  | Times   25:        0.119       0.346       0.059       0.137       0.003       0.441       0.073       1.180
  | Times   26:        0.128       0.356       0.061       0.146       0.003       0.414       0.073       1.181
  | Times   27:        0.142       0.361       0.063       0.154       0.003       0.380       0.076       1.181
  | Times   28:        0.121       0.335       0.058       0.135       0.003       0.456       0.071       1.180
  | Times   29:        0.113       0.669       0.192       0.119       0.003       0.003       0.082       1.181
  | Times   30:        0.102       0.655       0.192       0.118       0.003       0.026       0.086       1.182
  | Times   31:        0.103       0.655       0.184       0.115       0.003       0.038       0.083       1.181
  | Times   32:        0.092       0.284       0.054       0.095       0.003       0.572       0.079       1.180
  | Times   33:        0.060       0.173       0.027       0.062       0.008       0.777       0.073       1.180
  | Times   34:        0.060       0.161       0.031       0.061       0.008       0.786       0.074       1.181
  | Times   35:        0.122       0.332       0.059       0.125       0.003       0.457       0.082       1.181
  | Times   36:        0.133       0.355       0.062       0.143       0.003       0.404       0.080       1.180
  | Times   37:        0.129       0.347       0.061       0.141       0.003       0.418       0.081       1.180
  | Times   38:        0.117       0.329       0.059       0.128       0.003       0.463       0.082       1.181
  | Times   39:        0.080       0.263       0.052       0.086       0.003       0.616       0.080       1.181
  | Times   40:        0.100       0.313       0.057       0.115       0.003       0.512       0.081       1.182
  | Times   41:        0.121       0.338       0.061       0.140       0.003       0.435       0.085       1.182
  | Times   42:        0.129       0.349       0.062       0.150       0.003       0.407       0.081       1.181
  | Times   43:        0.139       0.356       0.065       0.157       0.003       0.377       0.085       1.181
  | Times   44:        0.123       0.332       0.060       0.136       0.003       0.447       0.079       1.181
  | Times   45:        0.114       0.656       0.197       0.118       0.003       0.002       0.091       1.181
  | Times   46:        0.111       0.643       0.194       0.118       0.003       0.020       0.091       1.180
  | Times   47:        0.110       0.647       0.187       0.115       0.003       0.026       0.093       1.181
  | Times   48:        0.095       0.284       0.054       0.095       0.003       0.563       0.088       1.181
  | Times   49:        0.059       0.171       0.028       0.061       0.008       0.771       0.082       1.180
  | Times   50:        0.061       0.166       0.031       0.060       0.008       0.770       0.084       1.181
  | Times   51:        0.119       0.330       0.059       0.125       0.003       0.456       0.089       1.181
  | Times   52:        0.126       0.350       0.060       0.142       0.003       0.406       0.093       1.181
  | Times   53:        0.129       0.348       0.060       0.141       0.003       0.410       0.090       1.181
  | Times   54:        0.116       0.326       0.059       0.129       0.003       0.456       0.091       1.180
  | Times   55:        0.082       0.265       0.053       0.086       0.003       0.603       0.089       1.181
  | Times   56:        0.098       0.318       0.057       0.114       0.003       0.502       0.089       1.181
  | Times   57:        0.120       0.341       0.061       0.139       0.003       0.425       0.092       1.181
  | Times   58:        0.128       0.351       0.063       0.147       0.003       0.398       0.090       1.181
  | Times   59:        0.146       0.357       0.065       0.155       0.003       0.361       0.094       1.181
  | Times   60:        0.121       0.331       0.059       0.136       0.003       0.441       0.088       1.181
  | Times   61:        0.103       0.655       0.196       0.118       0.003       0.005       0.101       1.182
  | Times   62:        0.108       0.652       0.197       0.117       0.003       0.007       0.095       1.180
  | Times   63:        0.109       0.647       0.187       0.115       0.003       0.017       0.102       1.180
  | Times   64:        0.089       0.274       0.053       0.090       0.003       0.546       0.125       1.181
  | Times   65:        0.056       0.164       0.028       0.058       0.008       0.742       0.124       1.181
  | Times   66:        0.058       0.159       0.030       0.057       0.008       0.747       0.123       1.181
  | Times   67:        0.117       0.321       0.058       0.117       0.003       0.438       0.126       1.181
  | Times   68:        0.124       0.340       0.060       0.133       0.003       0.390       0.129       1.180
  | Times   69:        0.129       0.337       0.058       0.132       0.003       0.394       0.126       1.180
  | Times   70:        0.113       0.318       0.059       0.120       0.003       0.438       0.130       1.181
  | Times   71:        0.080       0.259       0.052       0.082       0.003       0.578       0.127       1.181
  | Times   72:        0.095       0.309       0.057       0.107       0.003       0.483       0.125       1.180
  | Times   73:        0.113       0.330       0.061       0.132       0.003       0.412       0.130       1.181
  | Times   74:        0.126       0.346       0.063       0.139       0.003       0.376       0.128       1.181
  | Times   75:        0.131       0.347       0.063       0.147       0.003       0.360       0.128       1.180
  | Times   76:        0.117       0.323       0.059       0.128       0.003       0.423       0.128       1.181
