------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085833.861
  Time zero on CPU 1             :   0.162376146000000E+03  s.
  Internal wall clock time zero  :           521715513.861  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6A1EC7-04EB-4EFE-A14B-9653484A9BF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   89:        0.003       0.000       0.000       2.532      19.913       0.000       0.184       0.000       0.000       3.872
  | Imbalance   90:        0.003       0.000       0.000       0.698      19.187       0.000       0.145       0.000       0.000       7.437
  | Imbalance   91:        0.003       0.000       0.000       0.000      18.662       0.000       0.121       0.000       0.000       8.161
  | Imbalance   92:        0.004       0.000       0.000       1.416      19.364       0.000       0.157       0.000       0.000       3.289
  | Imbalance   93:        0.004       0.000       0.000       1.704      20.438       0.000       0.222       0.000       0.000      16.194
  | Imbalance   94:        0.004       0.000       0.000       2.224      21.217       0.000       0.231       0.000       0.000      10.067
  | Imbalance   95:        0.012       0.000       0.000       0.000      14.245       0.000       0.102       0.000       0.000       0.000
  | Imbalance   96:        0.014       0.000       0.000       0.060      35.966       0.000       0.187       0.000       0.000       0.000
  | Imbalance   97:        0.015       0.000       0.000       0.001      35.958       0.000       0.195       0.000       0.000      11.100
  | Imbalance   98:        0.014       0.000       0.000       0.158      35.533       0.000       0.186       0.000       0.000       0.000
  | Imbalance   99:        0.015       0.000       0.000       0.000      35.523       0.000       0.194       0.000       0.000      11.097
  | Imbalance  100:        0.012       0.000       0.000       0.297      31.195       0.000       0.171       0.000       0.000       0.000
  | Imbalance  101:        0.010       0.000       0.000       0.001      31.239       0.000       0.180       0.000       0.000      13.728
  | Imbalance  102:        0.009       0.000       0.000       0.353      31.678       0.000       0.170       0.000       0.000       0.000
  | Imbalance  103:        0.013       0.000       0.000       0.001      31.730       0.000       0.179       0.000       0.000      13.222
  | Imbalance  104:        0.006       0.000       0.000       0.738      22.166       0.000       0.148       0.000       0.000       1.675
  | Imbalance  105:        0.007       0.000       0.000       1.971      22.708       0.000       0.179       0.000       0.000       3.205
  | Imbalance  106:        0.007       0.000       0.000       0.440      22.175       0.000       0.148       0.000       0.000      11.984
  | Imbalance  107:        0.007       0.000       0.000       0.319      21.353       0.000       0.120       0.000       0.000       7.185
  | Imbalance  108:        0.007       0.000       0.000       0.113      21.959       0.000       0.126       0.000       0.000      12.572
  | Imbalance  109:        0.007       0.000       0.000       0.872      22.754       0.000       0.190       0.000       0.000       0.001
  | Imbalance  110:        0.007       0.000       0.000       0.004      21.556       0.000       0.158       0.000       0.000      11.655
  | Imbalance  111:        0.012       0.000       0.000       0.041      39.104       0.000       0.195       0.000       0.000       0.000
  | Imbalance  112:        0.005       0.000       0.000       0.007      39.078       0.000       0.189       0.000       0.000       1.788
  | Imbalance  113:        0.004       0.000       0.000       0.001      23.391       0.000       0.096       0.000       0.000       0.001
  | Imbalance  114:        0.005       0.000       0.000       1.325      24.624       0.000       0.153       0.000       0.000       6.498
  | Imbalance  115:        0.004       0.000       0.000       0.823      23.903       0.000       0.128       0.000       0.000       9.996
  | Imbalance  116:        0.005       0.000       0.000       0.664      22.696       0.000       0.100       0.000       0.000       4.400
  | Imbalance  117:        0.005       0.000       0.000       1.469      23.355       0.000       0.135       0.000       0.000       9.124
  | Imbalance  118:        0.005       0.000       0.000       1.880      23.425       0.000       0.176       0.000       0.000       0.742
  | Imbalance  119:        0.005       0.000       0.000       0.786      23.223       0.000       0.168       0.000       0.000       8.662
  | Imbalance  120:        0.007       0.000       0.000       0.000      20.843       0.000       0.106       0.000       0.000       0.000
  | Imbalance  121:        0.014       0.000       0.000       0.593      20.903       0.000       0.119       0.000       0.000      11.803
  | Imbalance  122:        0.013       0.000       0.000       0.000      28.057       0.000       0.124       0.000       0.000       0.000
  | Imbalance  123:        0.014       0.000       0.000       0.115      28.139       0.000       0.138       0.000       0.000      10.249
  | Imbalance  124:        0.012       0.000       0.000       0.002      26.950       0.000       0.120       0.000       0.000       0.000
  | Imbalance  125:        0.008       0.000       0.000       0.088      26.879       0.000       0.129       0.000       0.000       6.354
  | Imbalance  126:        0.008       0.000       0.000       0.240      23.491       0.000       0.115       0.000       0.000       0.001
  | Imbalance  127:        0.013       0.000       0.000       0.001      23.416       0.000       0.109       0.000       0.000      10.375
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.935      31.929       3.641      11.361       5.553       5.659       2.521      67.600
  | Times    1:        6.411      26.262       3.356      10.202       5.553      13.356       2.461      67.600
  | Times    2:        6.613      16.671       2.329      10.382       5.553      23.570       2.482      67.600
  | Times    3:        6.731      25.046       3.489      10.299       5.553      14.006       2.474      67.599
  | Times    4:        6.645      25.502       4.767      10.191       5.553      12.632       2.310      67.599
  | Times    5:        7.325      19.783       4.119      11.691       5.553      16.789       2.339      67.599
  | Times    6:        4.705      18.645       2.945       9.778       5.553      23.726       2.247      67.599
  | Times    7:        6.795      31.323       3.519      11.086       5.281       7.779       1.816      67.599
  | Times    8:        5.848      23.933       3.271       9.529       5.281      17.438       2.299      67.598
  | Times    9:        5.832      16.977       2.219       9.588       5.281      25.399       2.302      67.599
  | Times   10:        7.415      24.457       3.473       9.942       5.281      14.700       2.330      67.599
  | Times   11:        6.636      23.269       4.660      10.222       5.281      15.207       2.324      67.599
  | Times   12:        7.537      18.883       4.042       8.208       5.281      21.887       1.760      67.599
  | Times   13:        6.875      17.123       2.926       8.334       5.281      25.302       1.757      67.599
  | Times   14:        5.251      29.294       4.804       4.252       0.446      22.510       1.042      67.599
  | Times   15:        5.048      21.686       6.957       4.037       0.446      28.413       1.012      67.599
  | Times   16:        6.572      30.797       5.080       5.220       0.375      18.549       1.006      67.600
  | Times   17:        4.954      26.773       7.225       4.277       0.375      23.031       0.963      67.599
  | Times   18:        7.206      25.985       3.581       9.892       5.057      14.059       1.819      67.599
  | Times   19:        6.443      33.808       3.899       9.290       5.057       7.327       1.775      67.600
  | Times   20:        7.646      26.635       4.257      11.800       5.057       9.870       2.334      67.600
  | Times   21:        5.567      28.924       4.285      10.052       5.057      11.456       2.258      67.599
  | Times   22:        6.647      21.685       3.015      10.679       5.057      18.216       2.301      67.599
  | Times   23:        7.685      22.517       3.402      11.583       5.057      15.005       2.349      67.599
  | Times   24:        6.241      19.622       3.347      11.153       5.057      20.577       1.602      67.600
  | Times   25:        7.566      25.838       3.492      12.444       5.870      10.204       2.187      67.600
  | Times   26:        6.159      34.834       3.853      11.142       5.870       3.622       2.119      67.599
  | Times   27:        8.069      26.514       4.239      11.715       5.870       9.024       2.169      67.600
  | Times   28:        6.854      27.695       4.195      11.126       5.870       9.629       2.232      67.601
  | Times   29:        7.622      23.834       3.190      11.354       5.870      13.469       2.260      67.600
