------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.942
  Time zero on CPU 1             :   0.503848100000000E+01  s.
  Internal wall clock time zero  :           520411332.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA5DFC26-9FFE-4307-A262-95EEDE5A3DA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488508          -13.29299
     45       2.00000          -0.465697          -12.67227
     46       2.00000          -0.464762          -12.64681
     47       2.00000          -0.463482          -12.61197
     48       2.00000          -0.461090          -12.54691
     49       2.00000          -0.401177          -10.91657
     50       2.00000          -0.398541          -10.84486
     51       0.00000          -0.085465           -2.32561
     52       0.00000          -0.079332           -2.15873
     53       0.00000          -0.075639           -2.05826
     54       0.00000          -0.071354           -1.94164
     55       0.00000          -0.057193           -1.55629
     56       0.00000          -0.055987           -1.52349
     57       0.00000          -0.050542           -1.37531
     58       0.00000          -0.048875           -1.32995
     59       0.00000          -0.041769           -1.13659
     60       0.00000          -0.041280           -1.12329
     61       0.00000          -0.034646           -0.94276
     62       0.00000          -0.034156           -0.92944
     63       0.00000          -0.019935           -0.54246
     64       0.00000          -0.017956           -0.48861
     65       0.00000          -0.009994           -0.27196
     66       0.00000          -0.007303           -0.19872
     67       0.00000          -0.001378           -0.03750
     68       0.00000           0.002751            0.07485
     69       0.00000           0.004935            0.13430
     70       0.00000           0.007098            0.19314
     71       0.00000           0.008155            0.22190
     72       0.00000           0.010159            0.27645
     73       0.00000           0.010270            0.27945
     74       0.00000           0.011313            0.30785
     75       0.00000           0.017295            0.47063
     76       0.00000           0.018583            0.50567
     77       0.00000           0.021971            0.59787
     78       0.00000           0.023019            0.62637
     79       0.00000           0.027430            0.74641
     80       0.00000           0.028087            0.76430
     81       0.00000           0.039167            1.06578
     82       0.00000           0.041187            1.12076
     83       0.00000           0.053469            1.45498
     84       0.00000           0.055472            1.50947
     85       0.00000           0.061229            1.66614
     86       0.00000           0.062866            1.71066
     87       0.00000           0.078865            2.14604
     88       0.00000           0.079726            2.16946
     89       0.00000           0.098013            2.66708
     90       0.00000           0.101870            2.77201
     91       0.00000           0.102223            2.78163
     92       0.00000           0.102595            2.79175
     93       0.00000           0.104667            2.84813
     94       0.00000           0.106185            2.88945
     95       0.00000           0.118450            3.22319
     96       0.00000           0.120143            3.26925
     97       0.00000           0.128351            3.49259
     98       0.00000           0.129911            3.53506
     99       0.00000           0.134009            3.64658
    100       0.00000           0.139568            3.79784
    101       0.00000           0.149691            4.07330
    102       0.00000           0.159826            4.34909
    103       0.00000           0.164119            4.46589
    104       0.00000           0.169407            4.60979
    105       0.00000           0.172307            4.68871
    106       0.00000           0.176549            4.80414
    107       0.00000           0.184039            5.00795
    108       0.00000           0.185916            5.05904
    109       0.00000           0.187081            5.09074
    110       0.00000           0.190401            5.18107
    111       0.00000           0.194882            5.30302
    112       0.00000           0.195488            5.31951
    113       0.00000           0.202843            5.51964
    114       0.00000           0.206115            5.60868
    115       0.00000           0.210413            5.72564
    116       0.00000           0.211156            5.74585
    117       0.00000           0.215987            5.87731
    118       0.00000           0.217974            5.93139
    119       0.00000           0.223559            6.08334
    120       0.00000           0.230410            6.26978
    121       0.00000           0.231938            6.31134
    122       0.00000           0.237858            6.47244

  Highest occupied state (VBM) at    -10.84485627 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.32561117 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51924510 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75794261 Ha       -8918.74739939 eV
  | XC energy correction          :         -77.50272085 Ha       -2108.95633678 eV
  | XC potential correction       :          99.61580952 Ha        2710.68409522 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68727538 Ha      -14876.11765153 eV
  | Total energy, T -> 0          :        -546.68727538 Ha      -14876.11765153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68727538 Ha      -14876.11765153 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02051468 Ha       14640.28309387 eV
  | Electrostatic energy          :       -1007.20506921 Ha      -27407.44440862 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74298332 eV
  | Total energy (T->0) per atom                          :        -413.22549032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22549032 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.777 s           3.211 s
  | Boundary condition initialization           :        0.036 s           0.036 s
  | Integration                                 :        1.256 s           1.375 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.565 s
  | Grid partitioning                           :        0.863 s           0.916 s
  | Preloading free-atom quantities on grid     :        0.154 s           0.172 s
  | Free-atom superposition energy              :        0.017 s           0.017 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.293 MB (on task 100)
  |   Maximum:       11.392 MB (on task   0)
  |   Average:       11.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.568 MB (on task  35 after allocating wave)
  |   Maximum:       29.991 MB (on task  87 after allocating wave)
  |   Average:       27.395 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.404 MB (overlap_matrix on task   0)
