------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.650739700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E7D63A4-A86C-4E0F-A3A1-CD29D1351FF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    122       0.00000           0.297787            8.10320

  Highest occupied state (VBM) at     -7.49883721 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.11544435 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.38339286 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.95603969 Ha       -8488.75574323 eV
  | XC energy correction          :         -79.14276728 Ha       -2153.58427078 eV
  | XC potential correction       :         101.72225642 Ha        2768.00343152 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -15.53862309 Ha        -422.82744752 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95744559 Ha      -14856.25797257 eV
  | Total energy, T -> 0          :        -545.95744559 Ha      -14856.25797257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95744559 Ha      -14856.25797257 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64140035 Ha       14793.23517493 eV
  | Electrostatic energy          :       -1010.45607866 Ha      -27495.90887672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03730160 Ha          -1.01502812 eV
  | Sum of eigenvalues per atom                           :        -235.79877065 eV
  | Total energy (T->0) per atom                          :        -412.67383257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67383257 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      180.914 s, elapsed      197.540 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.573 s           1.573 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4002E+00
  | Change of unmixed KS density  :  0.4258E+00
  | Change of sum of eigenvalues  : -0.1001E+03 eV
  | Change of total energy        :  0.2312E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.629 s           2.582 s
  | Charge density update                       :        1.574 s           1.574 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.738 s           0.738 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.723 MB (on task 119)
  |   Maximum:       16.930 MB (on task  16)
  |   Average:       16.835 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.247 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       34.775 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       32.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.824 MB (overlap_matrix on task   1)
  |   Maximum:        8.347 MB (hamiltonian_shell on task  91)
  |   Average:        7.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  132411.841
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178978E+00
  | N minus   2       0.287809E+01
  | N minus   3      -0.210138E+02
  Available memory per node after mixing [GB]:    221.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.679451E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203390E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.696116E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.174818E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.998 s, elapsed       91.098 s
