------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.674588600000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F9FD00F-E3AC-411B-A92C-23CCF25F7ABD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    110       0.00000           0.227222            6.18302
    111       0.00000           0.229208            6.23706
    112       0.00000           0.236218            6.42781
    113       0.00000           0.238296            6.48436
    114       0.00000           0.242307            6.59350
    115       0.00000           0.244685            6.65821
    116       0.00000           0.248981            6.77511
    117       0.00000           0.253276            6.89199
    118       0.00000           0.254530            6.92613
    119       0.00000           0.257922            7.01841
    120       0.00000           0.262262            7.13651
    121       0.00000           0.264240            7.19034
    122       0.00000           0.269766            7.34070

  Highest occupied state (VBM) at     -6.96037042 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.07071492 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.88965550 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.69976379 Ha       -8481.78212099 eV
  | XC energy correction          :         -79.24059756 Ha       -2156.24636811 eV
  | XC potential correction       :         101.85567110 Ha        2771.63382988 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -16.04138188 Ha        -436.50821017 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94482846 Ha      -14855.91464307 eV
  | Total energy, T -> 0          :        -545.94482846 Ha      -14855.91464307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94482846 Ha      -14855.91464307 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01392761 Ha       14803.37215759 eV
  | Electrostatic energy          :       -1010.71815852 Ha      -27503.04043255 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03893566 Ha          -1.05949318 eV
  | Sum of eigenvalues per atom                           :        -235.60505892 eV
  | Total energy (T->0) per atom                          :        -412.66429564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66429564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      686.519 s, elapsed      783.032 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.154 s           3.154 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3918E+00
  | Change of unmixed KS density  :  0.4215E+00
  | Change of sum of eigenvalues  : -0.9861E+02 eV
  | Change of total energy        :  0.2877E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.128 s           5.080 s
  | Charge density update                       :        3.154 s           3.155 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        1.576 s           1.576 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.262 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.214 MB (on task 237)
  |   Maximum:       39.445 MB (on task  58)
  |   Average:       39.325 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       89.558 MB (on task 155 after allocating wave)
  |   Maximum:      104.340 MB (on task  68 after allocating wave)
  |   Average:       96.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.677 MB (overlap_matrix on task 119)
  |   Maximum:       34.940 MB (hamiltonian_shell on task  68)
  |   Average:       28.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  164307.667
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.259641E+00
  | N minus   2       0.268651E+01
  | N minus   3      -0.198929E+02
  Available memory per node after mixing [GB]:    200.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

