------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.681
  Time zero on CPU 1             :   0.712692900000000E+01  s.
  Internal wall clock time zero  :           520356953.681  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A803BA74-E52C-4601-AF81-D3FEA43E840E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.359404E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213315E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.369520E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.174828E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.017 s, elapsed       35.719 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.148 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56465351 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820783         -512.13957
      2       2.00000         -18.799019         -511.54734
      3       2.00000          -9.956042         -270.91769
      4       2.00000          -9.940875         -270.50497
      5       2.00000          -9.908675         -269.62878
      6       2.00000          -9.908227         -269.61658
      7       2.00000          -9.903293         -269.48231
      8       2.00000          -9.901860         -269.44333
      9       2.00000          -9.900372         -269.40284
     10       2.00000          -9.892716         -269.19450
     11       2.00000          -9.886263         -269.01890
     12       2.00000          -9.881609         -268.89225
     13       2.00000          -0.967705          -26.33259
     14       2.00000          -0.951806          -25.89997
     15       2.00000          -0.756961          -20.59795
     16       2.00000          -0.747877          -20.35077
     17       2.00000          -0.702689          -19.12114
     18       2.00000          -0.692351          -18.83984
     19       2.00000          -0.630186          -17.14823
     20       2.00000          -0.618667          -16.83480
     21       2.00000          -0.558823          -15.20635
     22       2.00000          -0.548948          -14.93763
     23       2.00000          -0.541825          -14.74380
     24       2.00000          -0.532440          -14.48844
     25       2.00000          -0.488047          -13.28043
     26       2.00000          -0.472923          -12.86889
     27       2.00000          -0.459032          -12.49090
     28       2.00000          -0.449675          -12.23627
     29       2.00000          -0.424460          -11.55016
     30       2.00000          -0.414714          -11.28495
     31       2.00000          -0.404861          -11.01683
     32       2.00000          -0.394664          -10.73935
     33       2.00000          -0.394291          -10.72921
     34       2.00000          -0.386725          -10.52333
     35       2.00000          -0.373373          -10.16000
     36       2.00000          -0.364049           -9.90629
     37       2.00000          -0.357432           -9.72623
     38       2.00000          -0.348009           -9.46979
     39       2.00000          -0.325055           -8.84518
     40       2.00000          -0.322415           -8.77336
     41       2.00000          -0.316465           -8.61145
     42       2.00000          -0.316028           -8.59955
     43       2.00000          -0.311808           -8.48473
     44       2.00000          -0.308800           -8.40289
     45       2.00000          -0.304190           -8.27743
     46       2.00000          -0.302154           -8.22204
     47       2.00000          -0.296742           -8.07476
     48       2.00000          -0.286984           -7.80923
     49       2.00000          -0.259071           -7.04968
     50       2.00000          -0.237446           -6.46123
     51       0.00000          -0.024551           -0.66808
     52       0.00000          -0.002369           -0.06448
     53       0.00000           0.003464            0.09425
     54       0.00000           0.007548            0.20540
     55       0.00000           0.013587            0.36971
     56       0.00000           0.016208            0.44105
     57       0.00000           0.019443            0.52906
     58       0.00000           0.022366            0.60860
     59       0.00000           0.026145            0.71145
     60       0.00000           0.034316            0.93379
     61       0.00000           0.052434            1.42680
     62       0.00000           0.058040            1.57934
     63       0.00000           0.059640            1.62287
     64       0.00000           0.063633            1.73154
     65       0.00000           0.071978            1.95862
     66       0.00000           0.076195            2.07337
     67       0.00000           0.080180            2.18180
     68       0.00000           0.081192            2.20934
     69       0.00000           0.083875            2.28235
     70       0.00000           0.094109            2.56085
     71       0.00000           0.095757            2.60567
     72       0.00000           0.100991            2.74811
     73       0.00000           0.104120            2.83324
     74       0.00000           0.111268            3.02776
     75       0.00000           0.111946            3.04622
     76       0.00000           0.116189            3.16167
     77       0.00000           0.129475            3.52320
     78       0.00000           0.134421            3.65778
     79       0.00000           0.144119            3.92169
     80       0.00000           0.151592            4.12503
