------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.381
  Time zero on CPU 1             :   0.649238010000000E+02  s.
  Internal wall clock time zero  :           521719697.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B47BDF7-AE50-476A-A6C0-F20C61B6417F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.652       4.162       0.669       2.774       0.118       1.913       0.398      11.687
  | Times    5:        1.801       3.123       0.583       2.822       0.118       2.824       0.417      11.687
  | Times    6:        1.808       4.201       0.710       2.738       0.160       1.661       0.409      11.687
  | Times    7:        1.560       3.087       0.583       2.648       0.160       3.269       0.380      11.687
  | Times    8:        1.897       4.608       0.855       2.743       0.129       1.056       0.399      11.687
  | Times    9:        1.882       3.111       0.536       2.724       0.129       2.906       0.399      11.687
  | Times   10:        1.919       4.707       0.920       2.615       0.147       0.965       0.414      11.687
  | Times   11:        1.919       3.177       0.541       2.623       0.147       2.870       0.409      11.687
  | Times   12:        1.621       4.316       0.738       2.479       0.127       2.031       0.375      11.687
  | Times   13:        1.463       2.767       0.517       2.389       0.127       4.061       0.363      11.687
  | Times   14:        1.696       4.652       0.882       2.574       0.117       1.369       0.398      11.687
  | Times   15:        1.710       2.874       0.525       2.568       0.117       3.495       0.397      11.687
  | Times   16:        1.027       3.300       0.873       1.002       0.106       5.040       0.338      11.687
  | Times   17:        0.965       2.173       0.449       0.962       0.106       6.705       0.326      11.687
  | Times   18:        0.983       2.766       0.677       1.044       0.090       5.803       0.322      11.687
  | Times   19:        0.886       1.817       0.382       1.035       0.090       7.163       0.313      11.687
  | Times   20:        1.031       2.648       0.518       1.175       0.096       5.902       0.318      11.687
  | Times   21:        0.930       2.411       0.652       1.143       0.096       6.151       0.304      11.687
  | Times   22:        1.181       3.751       0.717       1.095       0.073       4.544       0.326      11.687
  | Times   23:        1.107       2.895       0.752       1.073       0.073       5.472       0.316      11.687
  | Times   24:        1.296       6.303       1.729       1.471       0.009       0.524       0.355      11.687
  | Times   25:        1.343       6.467       1.864       1.499       0.009       0.146       0.359      11.687
  | Times   26:        1.304       6.288       1.714       1.414       0.009       0.605       0.353      11.687
  | Times   27:        1.216       6.181       1.878       1.478       0.009       0.578       0.348      11.687
  | Times   28:        1.277       6.715       1.895       1.421       0.009       0.011       0.358      11.687
  | Times   29:        1.184       6.132       1.769       1.303       0.009       0.939       0.350      11.687
  | Times   30:        1.183       5.956       1.691       1.211       0.009       1.288       0.348      11.687
  | Times   31:        1.086       5.401       1.592       1.132       0.009       2.130       0.337      11.687
  | Times   32:        1.445       3.451       0.649       1.814       0.116       1.657       2.556      11.687
  | Times   33:        1.293       2.492       0.480       1.742       0.116       3.017       2.547      11.687
  | Times   34:        1.250       3.048       0.467       1.358       0.088       2.952       2.524      11.687
  | Times   35:        1.177       2.518       0.532       1.292       0.088       3.565       2.514      11.687
  | Times   36:        1.313       3.348       0.551       2.148       0.080       1.731       2.516      11.687
  | Times   37:        1.416       2.527       0.480       2.193       0.080       2.458       2.534      11.687
  | Times   38:        1.485       3.374       0.594       2.128       0.110       1.446       2.550      11.687
  | Times   39:        1.253       2.518       0.480       2.054       0.110       2.741       2.531      11.687
  | Times   40:        1.483       3.709       0.689       2.159       0.103       0.995       2.548      11.687
  | Times   41:        1.457       2.523       0.437       2.134       0.103       2.486       2.548      11.687
  | Times   42:        1.515       3.765       0.757       2.061       0.116       0.910       2.564      11.687
  | Times   43:        1.525       2.567       0.439       2.059       0.116       2.430       2.551      11.687
  | Times   44:        1.258       3.462       0.601       1.945       0.102       1.783       2.536      11.687
  | Times   45:        1.149       2.207       0.417       1.882       0.102       3.406       2.523      11.687
  | Times   46:        1.339       3.723       0.710       2.022       0.094       1.256       2.542      11.687
  | Times   47:        1.350       2.308       0.426       2.024       0.094       2.942       2.543      11.687
  | Times   48:        0.795       2.602       0.718       0.840       0.085       4.155       2.492      11.687
  | Times   49:        0.756       1.723       0.355       0.806       0.085       5.487       2.475      11.687
  | Times   50:        0.764       2.168       0.541       0.882       0.078       4.775       2.479      11.687
  | Times   51:        0.699       1.447       0.312       0.861       0.078       5.827       2.463      11.687
  | Times   52:        0.837       2.145       0.405       0.978       0.071       4.776       2.476      11.687
  | Times   53:        0.746       1.970       0.543       0.943       0.071       4.948       2.467      11.687
  | Times   54:        0.927       2.982       0.596       0.875       0.059       3.758       2.491      11.687
  | Times   55:        0.893       2.352       0.661       0.884       0.059       4.347       2.492      11.687
  | Times   56:        1.015       5.030       1.395       1.175       0.007       0.552       2.512      11.687
  | Times   57:        1.075       5.212       1.499       1.213       0.007       0.169       2.511      11.687
  | Times   58:        1.028       5.066       1.423       1.150       0.007       0.499       2.514      11.687
  | Times   59:        0.954       4.941       1.508       1.207       0.007       0.559       2.512      11.687
  | Times   60:        1.020       5.411       1.547       1.178       0.007       0.010       2.514      11.687
  | Times   61:        0.945       4.895       1.435       1.041       0.007       0.858       2.507      11.687
  | Times   62:        0.967       4.783       1.370       0.972       0.007       1.084       2.504      11.687
  | Times   63:        0.871       4.341       1.315       0.912       0.007       1.742       2.498      11.687
  | Times   64:        1.439       3.396       0.620       1.916       0.113       1.705       2.498      11.687
  | Times   65:        1.327       2.497       0.474       1.883       0.113       2.898       2.495      11.687
  | Times   66:        1.275       3.081       0.479       1.530       0.084       2.775       2.463      11.687
  | Times   67:        1.214       2.509       0.519       1.437       0.084       3.476       2.448      11.687
  | Times   68:        1.294       3.344       0.559       2.188       0.093       1.720       2.489      11.687
  | Times   69:        1.432       2.512       0.464       2.229       0.093       2.456       2.501      11.687
  | Times   70:        1.439       3.383       0.574       2.157       0.126       1.502       2.506      11.687
  | Times   71:        1.272       2.504       0.464       2.081       0.126       2.752       2.489      11.687
  | Times   72:        1.498       3.689       0.690       2.176       0.091       1.057       2.487      11.687
