------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.488
  Time zero on CPU 1             :   0.437070100000000E+01  s.
  Internal wall clock time zero  :           520771493.488  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 902B6ED7-D893-4F96-A241-5F2FA6522C4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1573 in task   122
  | Maximal number of non-zero basis functions:     1656 in task   123
  | Maximal number of non-zero basis functions:     1667 in task   124
  | Maximal number of non-zero basis functions:     1677 in task   125
  | Maximal number of non-zero basis functions:     1672 in task   126
  | Maximal number of non-zero basis functions:     1748 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.80
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2671258
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.60
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.58
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.625 s, elapsed      305.734 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.485 s           2.486 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.20
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      230.686 s, elapsed      244.506 s
  Available memory per node after integrate ovlp matrix [GB]:    213.71
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.71

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6675E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.409 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6675E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.67651744 eV
  Available memory per node after advance_KS_solution [GB]:    213.51
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56266
      2       2.00000         -19.019317         -517.54195
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161194         -276.50015
     13       2.00000          -1.111268          -30.23913
     14       2.00000          -1.106172          -30.10046
     15       2.00000          -0.942087          -25.63550
     16       2.00000          -0.941491          -25.61927
     17       2.00000          -0.885696          -24.10101
     18       2.00000          -0.884795          -24.07650
     19       2.00000          -0.807913          -21.98444
     20       2.00000          -0.806508          -21.94619
     21       2.00000          -0.734797          -19.99484
     22       2.00000          -0.734553          -19.98819
     23       2.00000          -0.714306          -19.43724
     24       2.00000          -0.713945          -19.42743
     25       2.00000          -0.631489          -17.18368
     26       2.00000          -0.629284          -17.12370
     27       2.00000          -0.619875          -16.86767
     28       2.00000          -0.619344          -16.85321
     29       2.00000          -0.583677          -15.88266
     30       2.00000          -0.583600          -15.88056
     31       2.00000          -0.578102          -15.73097
     32       2.00000          -0.578035          -15.72914
     33       2.00000          -0.574190          -15.62450
     34       2.00000          -0.572768          -15.58582
     35       2.00000          -0.536242          -14.59189
     36       2.00000          -0.536142          -14.58915
     37       2.00000          -0.532177          -14.48127
     38       2.00000          -0.530847          -14.44507
     39       2.00000          -0.507508          -13.80998
     40       2.00000          -0.506324          -13.77777
     41       2.00000          -0.491558          -13.37598
     42       2.00000          -0.491020          -13.36132
     43       2.00000          -0.489358          -13.31611
     44       2.00000          -0.488533          -13.29365
     45       2.00000          -0.465811          -12.67537
     46       2.00000          -0.464765          -12.64690
     47       2.00000          -0.463519          -12.61299
     48       2.00000          -0.461087          -12.54681
     49       2.00000          -0.401437          -10.92365
     50       2.00000          -0.398555          -10.84522
     51       0.00000          -0.092160           -2.50781
     52       0.00000          -0.080185           -2.18195
     53       0.00000          -0.077388           -2.10584
     54       0.00000          -0.067974           -1.84967
     55       0.00000          -0.057729           -1.57089
     56       0.00000          -0.056809           -1.54585
     57       0.00000          -0.051926           -1.41297
     58       0.00000          -0.047943           -1.30459
     59       0.00000          -0.043101           -1.17285
     60       0.00000          -0.042083           -1.14513
     61       0.00000          -0.035743           -0.97263
     62       0.00000          -0.035076           -0.95446
     63       0.00000          -0.020389           -0.55480
     64       0.00000          -0.019597           -0.53326
     65       0.00000          -0.012320           -0.33523
     66       0.00000          -0.006937           -0.18876
     67       0.00000          -0.001638           -0.04459
     68       0.00000           0.000945            0.02573
     69       0.00000           0.003311            0.09009
     70       0.00000           0.005237            0.14251
     71       0.00000           0.006439            0.17521
     72       0.00000           0.008265            0.22490
     73       0.00000           0.009591            0.26097
     74       0.00000           0.011586            0.31526
     75       0.00000           0.015316            0.41678
     76       0.00000           0.017474            0.47550
     77       0.00000           0.019209            0.52271
     78       0.00000           0.021078            0.57355
     79       0.00000           0.026440            0.71948
     80       0.00000           0.029565            0.80451
     81       0.00000           0.034760            0.94587
     82       0.00000           0.039157            1.06551
     83       0.00000           0.048705            1.32532
     84       0.00000           0.051638            1.40514
     85       0.00000           0.054413            1.48066
