------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143438.418
  Time zero on CPU 1             :   0.649720820000000E+02  s.
  Internal wall clock time zero  :           520526078.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  151:        0.000       0.000       0.000       0.029       0.256       0.000       0.007       0.000       0.000       0.097
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.014       0.319       0.000       0.005       0.000       0.000       0.075
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.013       0.323       0.000       0.006       0.000       0.000       0.074
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.008       0.000       0.001       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.006       0.000       0.003       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.273       0.000       0.005       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.001       0.275       0.000       0.005       0.000       0.000       0.080
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.254       0.000       0.005       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.016       0.260       0.000       0.005       0.000       0.000       0.094
  | Imbalance  164:        0.000       0.000       0.000       0.001       0.270       0.000       0.003       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.000       0.270       0.000       0.003       0.000       0.000       0.084
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.029       0.263       0.000       0.007       0.000       0.000       0.095
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.311       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.013       0.326       0.000       0.006       0.000       0.000       0.074
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.311       0.000       0.005       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.013       0.324       0.000       0.006       0.000       0.000       0.074
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.003       0.000       0.002       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.003       0.000       0.002       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.264       0.000       0.005       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.000       0.266       0.000       0.005       0.000       0.000       0.085
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.250       0.000       0.005       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.016       0.255       0.000       0.005       0.000       0.000       0.095
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.001       0.265       0.000       0.003       0.000       0.000       0.091
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.030       0.256       0.000       0.008       0.000       0.000       0.103
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.013       0.319       0.000       0.006       0.000       0.000       0.078
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.311       0.000       0.006       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.013       0.323       0.000       0.006       0.000       0.000       0.078
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.014       0.000       0.002       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.008       0.000       0.002       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.266       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.002       0.268       0.000       0.005       0.000       0.000       0.087
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.248       0.000       0.005       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.014       0.255       0.000       0.005       0.000       0.000       0.100
  | Imbalance  196:        0.000       0.000       0.000       0.001       0.263       0.000       0.003       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.001       0.264       0.000       0.003       0.000       0.000       0.094
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
  | Imbalance  199:        0.000       0.000       0.000       0.029       0.253       0.000       0.007       0.000       0.000       0.106
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.301       0.000       0.005       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.013       0.317       0.000       0.005       0.000       0.000       0.080
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.300       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.014       0.311       0.000       0.006       0.000       0.000       0.080
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.012       0.000       0.002       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.001       0.257       0.000       0.005       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.000       0.258       0.000       0.005       0.000       0.000       0.085
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.241       0.000       0.004       0.000       0.000       0.000
