------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101254.955
  Time zero on CPU 1             :   0.339563506000000E+03  s.
  Internal wall clock time zero  :           521719974.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    155.27
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      228.246 s, elapsed      249.947 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.995 s           1.995 s
  Available memory before start of SCF loop [GB]:    155.28

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101321.813
------------------------------------------------------------
  Available memory per node after mixing [GB]:    155.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392474E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165438E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.737 s, elapsed      119.973 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    11.204718720999949
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.2824550271034241
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55741614
  Full exact exchange energy:    1449.214537706180 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm    1:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm    2:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm    3:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm    4:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm    5:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm    6:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    7:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    8:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    9:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   10:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   11:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   12:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   13:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   14:        0.000       0.000       0.000       0.072       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   15:        0.000       0.000       0.000       0.072       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   16:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   17:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   18:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   19:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   20:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   21:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   22:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   23:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   33:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   34:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   35:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   36:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   37:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   38:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   39:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   40:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   41:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   42:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   43:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   44:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   45:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   46:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   47:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   48:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   49:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   50:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   51:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   52:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   53:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   54:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   55:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   65:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   66:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   67:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   68:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   69:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   70:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   71:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   72:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   73:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   74:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   75:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   76:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   77:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   78:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   79:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   80:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   81:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   82:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   87:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
