------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  198:        0.187       0.392       0.072       0.242       0.014       0.207       1.155       2.268
  | Times  199:        0.186       0.236       0.033       0.243       0.014       0.402       1.154       2.268
  | Times  200:        0.183       0.382       0.071       0.218       0.011       0.249       1.154       2.268
  | Times  201:        0.155       0.235       0.033       0.202       0.011       0.482       1.148       2.267
  | Times  202:        0.164       0.402       0.070       0.212       0.011       0.253       1.154       2.267
  | Times  203:        0.163       0.235       0.034       0.211       0.011       0.460       1.154       2.267
  | Times  204:        0.176       0.632       0.153       0.136       0.003       0.008       1.158       2.267
  | Times  205:        0.180       0.632       0.150       0.136       0.003       0.009       1.158       2.268
  | Times  206:        0.175       0.639       0.152       0.134       0.003       0.008       1.158       2.268
  | Times  207:        0.178       0.644       0.149       0.134       0.003       0.001       1.158       2.267
  | Times  208:        0.192       0.393       0.068       0.245       0.016       0.215       1.140       2.268
  | Times  209:        0.178       0.241       0.035       0.237       0.016       0.422       1.138       2.268
  | Times  210:        0.193       0.398       0.064       0.242       0.016       0.214       1.141       2.268
  | Times  211:        0.179       0.240       0.035       0.235       0.016       0.422       1.140       2.268
  | Times  212:        0.194       0.390       0.068       0.246       0.014       0.214       1.143       2.268
  | Times  213:        0.178       0.239       0.034       0.239       0.014       0.422       1.141       2.268
  | Times  214:        0.186       0.398       0.067       0.244       0.014       0.219       1.138       2.267
  | Times  215:        0.187       0.241       0.036       0.244       0.014       0.407       1.139       2.268
  | Times  216:        0.183       0.391       0.066       0.219       0.011       0.258       1.138       2.267
  | Times  217:        0.155       0.241       0.035       0.203       0.011       0.486       1.136       2.267
  | Times  218:        0.165       0.410       0.065       0.212       0.011       0.266       1.138       2.268
  | Times  219:        0.163       0.243       0.036       0.213       0.011       0.464       1.136       2.267
  | Times  220:        0.175       0.649       0.152       0.136       0.003       0.011       1.143       2.268
  | Times  221:        0.175       0.646       0.154       0.136       0.003       0.010       1.142       2.266
  | Times  222:        0.176       0.655       0.144       0.136       0.003       0.008       1.146       2.268
  | Times  223:        0.178       0.659       0.146       0.137       0.003       0.001       1.144       2.268
  | Times  224:        0.124       0.245       0.044       0.159       0.009       0.147       1.538       2.268
  | Times  225:        0.115       0.151       0.021       0.153       0.009       0.280       1.538       2.268
  | Times  226:        0.125       0.249       0.043       0.157       0.011       0.144       1.538       2.267
  | Times  227:        0.116       0.150       0.021       0.151       0.011       0.279       1.539       2.267
  | Times  228:        0.126       0.245       0.045       0.158       0.010       0.144       1.539       2.268
  | Times  229:        0.116       0.151       0.021       0.153       0.010       0.280       1.537       2.267
  | Times  230:        0.121       0.251       0.044       0.157       0.010       0.144       1.539       2.267
  | Times  231:        0.121       0.154       0.021       0.157       0.010       0.266       1.539       2.267
  | Times  232:        0.121       0.245       0.045       0.145       0.007       0.167       1.536       2.266
  | Times  233:        0.101       0.154       0.021       0.134       0.008       0.313       1.536       2.267
  | Times  234:        0.109       0.258       0.044       0.140       0.008       0.172       1.537       2.268
  | Times  235:        0.107       0.155       0.022       0.139       0.008       0.300       1.536       2.267
  | Times  236:        0.119       0.409       0.097       0.098       0.002       0.001       1.540       2.267
  | Times  237:        0.118       0.409       0.100       0.097       0.002       0.001       1.540       2.267
  | Times  238:        0.116       0.414       0.095       0.096       0.002       0.002       1.539       2.266
  | Times  239:        0.117       0.415       0.094       0.097       0.002       0.000       1.541       2.267
  | Times  240:        0.125       0.247       0.045       0.159       0.009       0.150       1.531       2.266
  | Times  241:        0.115       0.154       0.021       0.153       0.009       0.283       1.530       2.266
  | Times  242:        0.126       0.251       0.044       0.155       0.011       0.146       1.534       2.267
  | Times  243:        0.116       0.152       0.021       0.151       0.011       0.284       1.532       2.266
  | Times  244:        0.125       0.247       0.046       0.159       0.010       0.147       1.532       2.266
  | Times  245:        0.116       0.154       0.021       0.154       0.010       0.280       1.531       2.266
  | Times  246:        0.122       0.251       0.045       0.157       0.010       0.147       1.534       2.267
  | Times  247:        0.120       0.154       0.021       0.157       0.010       0.270       1.534       2.267
  | Times  248:        0.121       0.247       0.044       0.145       0.008       0.170       1.533       2.269
  | Times  249:        0.101       0.155       0.021       0.133       0.008       0.318       1.530       2.266
  | Times  250:        0.109       0.261       0.042       0.141       0.008       0.175       1.531       2.267
  | Times  251:        0.107       0.157       0.022       0.140       0.008       0.302       1.530       2.266
  | Times  252:        0.121       0.415       0.095       0.098       0.002       0.002       1.535       2.268
  | Times  253:        0.117       0.412       0.102       0.097       0.002       0.002       1.535       2.268
  | Times  254:        0.115       0.420       0.095       0.097       0.002       0.002       1.535       2.267
  | Times  255:        0.117       0.421       0.096       0.097       0.002       0.000       1.535       2.267
  | Times  sum:       43.795      97.319      19.128      50.624       2.671      61.783     305.092     580.412

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.779       0.000       0.000       0.002       0.188       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.063       0.000       0.051       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        1.100       1.137
  Time for Fock matrix mixing     0.397

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
      Allocating      0.018 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
