------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.842
  Time zero on CPU 1             :   0.154742227000000E+03  s.
  Internal wall clock time zero  :           521719783.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   77:        0.001       0.000       0.001       1.797       0.089       0.015       0.001       0.000       0.000       1.863
  | Comm   78:        0.001       0.000       0.001       1.797       0.089       0.015       0.001       0.000       0.000       1.863
  | Comm   79:        0.001       0.000       0.001       1.797       0.089       0.015       0.001       0.000       0.000       1.863
  | Comm   80:        0.001       0.000       0.001       2.247       0.089       0.015       0.001       0.000       0.000       1.928
  | Comm   81:        0.001       0.000       0.001       2.247       0.089       0.015       0.001       0.000       0.000       1.928
  | Comm   82:        0.001       0.000       0.001       2.247       0.089       0.015       0.001       0.000       0.000       1.928
  | Comm   83:        0.001       0.000       0.001       2.247       0.089       0.015       0.001       0.000       0.000       1.928
  | Comm   84:        0.001       0.000       0.001       2.247       0.089       0.015       0.001       0.000       0.000       1.928
  | Comm   85:        0.001       0.000       0.001       2.247       0.089       0.015       0.001       0.000       0.000       1.928
  | Comm   86:        0.001       0.000       0.001       3.005       0.089       0.015       0.001       0.000       0.000       3.507
  | Comm   87:        0.001       0.000       0.001       3.005       0.089       0.015       0.001       0.000       0.000       3.507
  | Comm   88:        0.001       0.000       0.001       3.005       0.089       0.015       0.001       0.000       0.000       3.507
  | Comm   89:        0.001       0.000       0.001       3.005       0.089       0.015       0.001       0.000       0.000       3.507
  | Comm   90:        0.001       0.000       0.001       3.005       0.089       0.015       0.001       0.000       0.000       3.507
  | Comm   91:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   92:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   93:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   94:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   95:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   96:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   97:        0.001       0.000       0.001       2.696       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm   98:        0.001       0.000       0.001       0.000       0.089       0.015       0.001       0.000       0.000       0.000
  | Comm   99:        0.001       0.000       0.001       0.282       0.089       0.015       0.001       0.000       0.000       0.251
  | Comm  100:        0.001       0.000       0.001       0.283       0.089       0.015       0.001       0.000       0.000       0.251
  | Comm  101:        0.001       0.000       0.001       0.185       0.089       0.015       0.001       0.000       0.000       0.164
  | Comm  102:        0.001       0.000       0.001       0.185       0.089       0.015       0.001       0.000       0.000       0.164
  | Comm  103:        0.001       0.000       0.001       0.245       0.089       0.015       0.001       0.000       0.000       0.179
  | Comm  104:        0.001       0.000       0.001       0.245       0.089       0.015       0.001       0.000       0.000       0.179
  | Comm  105:        0.001       0.000       0.001       0.185       0.089       0.015       0.001       0.000       0.000       0.149
  | Comm  106:        0.001       0.000       0.001       0.185       0.089       0.015       0.001       0.000       0.000       0.149
  | Comm  107:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  108:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  109:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  110:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  111:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  112:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  113:        0.001       0.000       0.001       2.204       0.089       0.015       0.001       0.000       0.000       2.476
  | Comm  114:        0.001       0.000       0.001       1.981       0.089       0.015       0.001       0.000       0.000       1.894
  | Comm  115:        0.001       0.000       0.001       1.981       0.089       0.015       0.001       0.000       0.000       1.894
  | Comm  116:        0.001       0.000       0.001       1.981       0.089       0.015       0.001       0.000       0.000       1.894
  | Comm  117:        0.001       0.000       0.001       1.981       0.089       0.015       0.001       0.000       0.000       1.894
  | Comm  118:        0.001       0.000       0.001       1.981       0.089       0.015       0.001       0.000       0.000       1.894
  | Comm  119:        0.001       0.000       0.001       1.981       0.089       0.015       0.001       0.000       0.000       1.894
  | Comm  120:        0.001       0.000       0.001       0.218       0.089       0.015       0.001       0.000       0.000       0.110
  | Comm  121:        0.001       0.000       0.001       0.218       0.089       0.015       0.001       0.000       0.000       0.110
  | Comm  122:        0.001       0.000       0.001       0.222       0.089       0.015       0.001       0.000       0.000       0.207
  | Comm  123:        0.001       0.000       0.001       0.222       0.089       0.015       0.001       0.000       0.000       0.207
  | Comm  124:        0.001       0.000       0.001       0.227       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm  125:        0.001       0.000       0.001       0.227       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm  126:        0.001       0.000       0.001       0.260       0.089       0.015       0.001       0.000       0.000       0.160
  | Comm  127:        0.001       0.000       0.001       0.260       0.089       0.015       0.001       0.000       0.000       0.160
  | Imbalance    0:        0.001       0.000       0.000       0.913       0.263       0.000       0.033       0.000       0.000       0.001
  | Imbalance    1:        0.003       0.000       0.000       2.706       1.399       0.000       0.112       0.000       0.000      20.642
  | Imbalance    2:        0.003       0.000       0.000       2.631       1.346       0.000       0.118       0.000       0.000      12.354
  | Imbalance    3:        0.002       0.000       0.000       1.400       0.597       0.000       0.031       0.000       0.000      15.162
  | Imbalance    4:        0.003       0.000       0.000       0.001       0.136       0.000       0.009       0.000       0.000      18.659
  | Imbalance    5:        0.002       0.000       0.000       0.884       0.287       0.000       0.053       0.000       0.000      12.849
  | Imbalance    6:        0.002       0.000       0.000       0.578       0.152       0.000       0.036       0.000       0.000      12.432
  | Imbalance    7:        0.001       0.000       0.000       1.173       0.970       0.000       0.052       0.000       0.000       0.001
  | Imbalance    8:        0.003       0.000       0.000       1.921       1.130       0.000       0.057       0.000       0.000      20.237
  | Imbalance    9:        0.004       0.000       0.000       1.722       0.991       0.000       0.048       0.000       0.000      10.354
  | Imbalance   10:        0.003       0.000       0.000       1.321       0.800       0.000       0.043       0.000       0.000      14.362
  | Imbalance   11:        0.003       0.000       0.000       0.002       0.031       0.000       0.013       0.000       0.000      18.316
  | Imbalance   12:        0.004       0.000       0.000       0.777       0.754       0.000       0.030       0.000       0.000      12.952
  | Imbalance   13:        0.003       0.000       0.000       0.243       0.650       0.000       0.030       0.000       0.000      13.281
  | Imbalance   14:        0.001       0.000       0.000       0.001       2.075       0.000       0.023       0.000       0.000       0.001
  | Imbalance   15:        0.003       0.000       0.000       1.454       3.153       0.000       0.057       0.000       0.000      17.976
  | Imbalance   16:        0.010       0.000       0.000       1.039       8.065       0.000       0.072       0.000       0.000      16.211
  | Imbalance   17:        0.010       0.000       0.000       0.965       7.780       0.000       0.073       0.000       0.000      17.880
  | Imbalance   18:        0.011       0.000       0.000       0.680       7.844       0.000       0.084       0.000       0.000      21.280
  | Imbalance   19:        0.011       0.000       0.000       0.462       6.479       0.000       0.042       0.000       0.000      15.342
  | Imbalance   20:        0.011       0.000       0.000       2.338       8.689       0.000       0.138       0.000       0.000      15.807
  | Imbalance   21:        0.015       0.000       0.000       0.000      18.935       0.000       0.054       0.000       0.000       0.000
  | Imbalance   22:        0.018       0.000       0.000       0.660      19.186       0.000       0.055       0.000       0.000       4.858
  | Imbalance   23:        0.011       0.000       0.000       0.001      24.303       0.000       0.078       0.000       0.000       0.000
  | Imbalance   24:        0.017       0.000       0.000       0.617      24.206       0.000       0.115       0.000       0.000       5.480
  | Imbalance   25:        0.016       0.000       0.000       0.117      24.357       0.000       0.091       0.000       0.000       0.000
  | Imbalance   26:        0.017       0.000       0.000       0.000      24.154       0.000       0.079       0.000       0.000       4.751
  | Imbalance   27:        0.015       0.000       0.000       0.841      21.210       0.000       0.115       0.000       0.000       0.001
  | Imbalance   28:        0.018       0.000       0.000       0.001      20.426       0.000       0.055       0.000       0.000       4.217
  | Imbalance   29:        0.016       0.000       0.000       0.007      19.009       0.000       0.053       0.000       0.000       0.000
  | Imbalance   30:        0.018       0.000       0.000       0.066      19.355       0.000       0.075       0.000       0.000       7.277
  | Imbalance   31:        0.012       0.000       0.000       1.225      15.554       0.000       0.051       0.000       0.000       6.062
  | Imbalance   32:        0.004       0.000       0.000       2.660      11.455       0.000       0.132       0.000       0.000       7.907
  | Imbalance   33:        0.004       0.000       0.000       2.721      11.280       0.000       0.133       0.000       0.000       0.001
  | Imbalance   34:        0.004       0.000       0.000       1.613      10.213       0.000       0.064       0.000       0.000      10.893
  | Imbalance   35:        0.004       0.000       0.000       0.001       9.559       0.000       0.051       0.000       0.000       6.011
  | Imbalance   36:        0.004       0.000       0.000       1.731      10.615       0.000       0.108       0.000       0.000       9.955
  | Imbalance   37:        0.005       0.000       0.000       2.060      10.882       0.000       0.127       0.000       0.000       9.955
  | Imbalance   38:        0.003       0.000       0.000       1.668       9.793       0.000       0.087       0.000       0.000       0.001
  | Imbalance   39:        0.004       0.000       0.000       0.773       9.149       0.000       0.066       0.000       0.000      15.127
  | Imbalance   40:        0.004       0.000       0.000       1.478      10.165       0.000       0.109       0.000       0.000       4.519
  | Imbalance   41:        0.004       0.000       0.000       0.526       9.279       0.000       0.056       0.000       0.000       6.061
  | Imbalance   42:        0.004       0.000       0.000       0.986       9.254       0.000       0.045       0.000       0.000       8.209
  | Imbalance   43:        0.005       0.000       0.000       1.382       9.990       0.000       0.102       0.000       0.000       4.428
  | Imbalance   44:        0.005       0.000       0.000       0.579      11.042       0.000       0.067       0.000       0.000      15.040
  | Imbalance   45:        0.004       0.000       0.000       0.001      10.412       0.000       0.041       0.000       0.000      18.196
  | Imbalance   46:        0.012       0.000       0.000       0.001      24.046       0.000       0.081       0.000       0.000       0.000
  | Imbalance   47:        0.005       0.000       0.000       0.365      24.086       0.000       0.080       0.000       0.000       5.002
  | Imbalance   48:        0.007       0.000       0.000       0.789      12.837       0.000       0.081       0.000       0.000       0.000
  | Imbalance   49:        0.008       0.000       0.000       0.981      12.900       0.000       0.115       0.000       0.000      18.481
  | Imbalance   50:        0.008       0.000       0.000       0.240      11.889       0.000       0.056       0.000       0.000       3.614
  | Imbalance   51:        0.008       0.000       0.000       0.000      11.493       0.000       0.070       0.000       0.000       4.860
