------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.407
  Time zero on CPU 1             :   0.695835200000000E+01  s.
  Internal wall clock time zero  :           520412808.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3BFDB68-7E51-4A59-A9D7-AC61468A98E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.069       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.041       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.534       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.724       0.000       0.009       0.000       0.000       0.002
  | Imbalance   66:        0.001       0.000       0.000       0.001       0.725       0.000       0.009       0.000       0.000       0.001
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.438       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.384       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.396       0.000       0.006       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.435       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.584       0.000       0.006       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.493       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.410       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.380       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.411       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.060       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.036       0.000       0.003       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.566       0.000       0.006       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.003       0.755       0.000       0.008       0.000       0.000       0.001
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.756       0.000       0.009       0.000       0.000       0.002
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.467       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.415       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.425       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.469       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.619       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.524       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.435       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.407       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.448       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.083       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.049       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.543       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.001       0.733       0.000       0.008       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.734       0.000       0.009       0.000       0.000       0.002
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.447       0.000       0.006       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.400       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.400       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.445       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.595       0.000       0.008       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.505       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.389       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.361       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.422       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.069       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.044       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.556       0.000       0.009       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.001       0.748       0.000       0.011       0.000       0.000       0.001
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.749       0.000       0.011       0.000       0.000       0.001
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.454       0.000       0.006       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.408       0.000       0.006       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.415       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.458       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.604       0.000       0.009       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.517       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.429       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.401       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.368       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.435       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.072       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.046       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.275       0.052       0.095       0.003       0.547       0.080       1.153
  | Times    1:        0.058       0.160       0.027       0.059       0.008       0.766       0.074       1.153
  | Times    2:        0.059       0.156       0.028       0.058       0.008       0.768       0.075       1.153
