------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.616
  Time zero on CPU 1             :   0.248854710000000E+02  s.
  Internal wall clock time zero  :           521719657.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8CA8220-142D-4717-ACDB-7DD46545D62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.436       0.000       0.006       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.004       0.443       0.000       0.007       0.000       0.000       0.076
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.347       0.000       0.002       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.414       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.346       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.358       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.104       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.078       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.319       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.275       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.292       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.452       0.000       0.006       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.003       0.459       0.000       0.007       0.000       0.000       0.077
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.305       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.436       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.349       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.111       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.107       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.276       0.055       0.116       0.004       0.278       0.078       0.912
  | Times    1:        0.089       0.243       0.050       0.107       0.004       0.344       0.074       0.911
  | Times    2:        0.087       0.246       0.049       0.109       0.004       0.340       0.075       0.910
  | Times    3:        0.100       0.271       0.052       0.117       0.004       0.292       0.075       0.911
  | Times    4:        0.098       0.268       0.053       0.111       0.004       0.302       0.075       0.911
  | Times    5:        0.062       0.185       0.033       0.071       0.009       0.478       0.073       0.911
  | Times    6:        0.056       0.116       0.020       0.063       0.009       0.575       0.072       0.911
  | Times    7:        0.081       0.228       0.051       0.093       0.004       0.380       0.074       0.911
  | Times    8:        0.094       0.267       0.053       0.106       0.004       0.312       0.076       0.911
  | Times    9:        0.069       0.184       0.041       0.083       0.004       0.459       0.071       0.911
  | Times   10:        0.082       0.223       0.049       0.093       0.004       0.388       0.072       0.911
  | Times   11:        0.079       0.223       0.061       0.090       0.004       0.378       0.077       0.911
  | Times   12:        0.071       0.221       0.064       0.082       0.004       0.394       0.076       0.911
  | Times   13:        0.082       0.483       0.161       0.096       0.004       0.001       0.083       0.911
  | Times   14:        0.080       0.418       0.138       0.082       0.004       0.106       0.082       0.911
  | Times   15:        0.076       0.429       0.146       0.085       0.004       0.090       0.081       0.910
  | Times   16:        0.096       0.266       0.052       0.118       0.004       0.305       0.071       0.912
  | Times   17:        0.089       0.242       0.050       0.108       0.004       0.351       0.068       0.911
  | Times   18:        0.088       0.245       0.048       0.110       0.004       0.347       0.070       0.911
  | Times   19:        0.098       0.269       0.049       0.120       0.004       0.303       0.069       0.911
  | Times   20:        0.091       0.269       0.052       0.112       0.004       0.315       0.068       0.911
  | Times   21:        0.060       0.185       0.033       0.072       0.009       0.485       0.068       0.911
  | Times   22:        0.054       0.116       0.020       0.064       0.009       0.581       0.067       0.912
  | Times   23:        0.078       0.228       0.050       0.093       0.004       0.391       0.067       0.911
  | Times   24:        0.092       0.266       0.052       0.106       0.004       0.322       0.069       0.911
  | Times   25:        0.069       0.185       0.041       0.083       0.004       0.464       0.064       0.910
  | Times   26:        0.081       0.222       0.049       0.094       0.004       0.395       0.066       0.911
  | Times   27:        0.080       0.222       0.062       0.092       0.004       0.382       0.070       0.912
  | Times   28:        0.073       0.223       0.065       0.083       0.004       0.396       0.068       0.911
  | Times   29:        0.088       0.483       0.163       0.096       0.004       0.001       0.076       0.910
  | Times   30:        0.079       0.416       0.140       0.083       0.004       0.113       0.076       0.912
  | Times   31:        0.071       0.427       0.136       0.085       0.004       0.114       0.075       0.911
  | Times   32:        0.100       0.266       0.052       0.118       0.004       0.289       0.082       0.912
  | Times   33:        0.091       0.240       0.051       0.108       0.004       0.340       0.079       0.911
  | Times   34:        0.092       0.243       0.049       0.110       0.004       0.332       0.080       0.910
  | Times   35:        0.102       0.268       0.050       0.120       0.004       0.287       0.080       0.911
  | Times   36:        0.100       0.267       0.053       0.112       0.004       0.296       0.080       0.911
  | Times   37:        0.062       0.185       0.033       0.073       0.009       0.472       0.078       0.910
  | Times   38:        0.059       0.116       0.021       0.065       0.009       0.563       0.078       0.911
  | Times   39:        0.080       0.227       0.051       0.093       0.004       0.378       0.079       0.911
