------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.852
  Time zero on CPU 1             :   0.221301150000000E+02  s.
  Internal wall clock time zero  :           520429081.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4B0FE5-37C8-4AD8-A838-53CB047C92A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  155:        0.043       0.233       0.083       0.046       0.003       0.017       0.117       0.542
  | Times  156:        0.041       0.232       0.081       0.045       0.003       0.024       0.116       0.542
  | Times  157:        0.041       0.231       0.082       0.042       0.003       0.028       0.116       0.542
  | Times  158:        0.038       0.230       0.087       0.044       0.003       0.027       0.114       0.542
  | Times  159:        0.041       0.234       0.090       0.045       0.003       0.015       0.115       0.542
  | Times  160:        0.056       0.140       0.024       0.080       0.009       0.104       0.129       0.542
  | Times  161:        0.053       0.118       0.028       0.077       0.009       0.128       0.129       0.542
  | Times  162:        0.052       0.141       0.026       0.075       0.009       0.108       0.131       0.542
  | Times  163:        0.048       0.098       0.026       0.071       0.009       0.160       0.130       0.542
  | Times  164:        0.048       0.131       0.027       0.065       0.009       0.136       0.127       0.542
  | Times  165:        0.054       0.109       0.028       0.071       0.009       0.142       0.129       0.542
  | Times  166:        0.062       0.147       0.032       0.075       0.010       0.085       0.131       0.542
  | Times  167:        0.047       0.116       0.028       0.065       0.010       0.147       0.130       0.542
  | Times  168:        0.053       0.149       0.036       0.065       0.009       0.100       0.130       0.542
  | Times  169:        0.054       0.114       0.025       0.065       0.009       0.145       0.130       0.542
  | Times  170:        0.049       0.121       0.025       0.056       0.021       0.141       0.128       0.542
  | Times  171:        0.044       0.096       0.016       0.052       0.021       0.185       0.128       0.542
  | Times  172:        0.042       0.080       0.019       0.051       0.021       0.203       0.127       0.542
  | Times  173:        0.051       0.140       0.033       0.056       0.009       0.123       0.130       0.542
  | Times  174:        0.042       0.086       0.020       0.051       0.009       0.206       0.129       0.542
  | Times  175:        0.035       0.107       0.024       0.032       0.021       0.197       0.126       0.542
  | Times  176:        0.031       0.085       0.014       0.039       0.021       0.229       0.124       0.542
  | Times  177:        0.031       0.070       0.018       0.039       0.021       0.239       0.124       0.542
  | Times  178:        0.036       0.105       0.030       0.044       0.008       0.195       0.125       0.542
  | Times  179:        0.034       0.069       0.018       0.041       0.008       0.248       0.124       0.542
  | Times  180:        0.034       0.096       0.028       0.040       0.008       0.212       0.124       0.542
  | Times  181:        0.031       0.064       0.017       0.038       0.008       0.260       0.123       0.542
  | Times  182:        0.035       0.091       0.018       0.042       0.008       0.225       0.124       0.542
  | Times  183:        0.032       0.081       0.029       0.039       0.008       0.230       0.123       0.542
  | Times  184:        0.038       0.127       0.026       0.046       0.008       0.172       0.126       0.542
  | Times  185:        0.036       0.088       0.025       0.044       0.008       0.216       0.125       0.542
  | Times  186:        0.043       0.234       0.086       0.045       0.003       0.005       0.127       0.542
  | Times  187:        0.041       0.229       0.080       0.046       0.003       0.015       0.128       0.542
  | Times  188:        0.039       0.223       0.076       0.046       0.003       0.029       0.127       0.542
  | Times  189:        0.037       0.221       0.080       0.042       0.003       0.032       0.127       0.542
  | Times  190:        0.037       0.222       0.079       0.043       0.003       0.030       0.127       0.542
  | Times  191:        0.045       0.226       0.086       0.045       0.003       0.011       0.126       0.542
  | Times  192:        0.058       0.136       0.022       0.079       0.009       0.101       0.137       0.542
  | Times  193:        0.055       0.115       0.027       0.074       0.009       0.125       0.137       0.542
  | Times  194:        0.052       0.136       0.026       0.074       0.009       0.107       0.138       0.542
  | Times  195:        0.048       0.098       0.025       0.069       0.009       0.155       0.138       0.542
  | Times  196:        0.047       0.126       0.026       0.066       0.008       0.135       0.135       0.542
  | Times  197:        0.056       0.108       0.027       0.068       0.008       0.138       0.136       0.542
  | Times  198:        0.062       0.141       0.030       0.074       0.009       0.087       0.138       0.542
  | Times  199:        0.046       0.114       0.027       0.064       0.009       0.144       0.137       0.542
  | Times  200:        0.055       0.144       0.035       0.062       0.009       0.100       0.138       0.542
  | Times  201:        0.056       0.111       0.024       0.062       0.009       0.142       0.138       0.542
  | Times  202:        0.046       0.117       0.024       0.055       0.020       0.145       0.135       0.542
  | Times  203:        0.043       0.092       0.015       0.051       0.020       0.184       0.136       0.542
  | Times  204:        0.041       0.080       0.018       0.050       0.020       0.197       0.136       0.542
  | Times  205:        0.049       0.136       0.032       0.055       0.009       0.125       0.138       0.542
  | Times  206:        0.044       0.086       0.020       0.050       0.009       0.197       0.137       0.542
  | Times  207:        0.036       0.104       0.023       0.031       0.020       0.195       0.134       0.542
  | Times  208:        0.032       0.084       0.013       0.040       0.020       0.221       0.131       0.542
  | Times  209:        0.033       0.070       0.016       0.041       0.020       0.230       0.132       0.542
  | Times  210:        0.037       0.102       0.029       0.045       0.008       0.188       0.132       0.542
  | Times  211:        0.032       0.070       0.018       0.043       0.008       0.242       0.131       0.542
  | Times  212:        0.036       0.094       0.027       0.042       0.008       0.201       0.134       0.542
  | Times  213:        0.029       0.065       0.016       0.039       0.008       0.254       0.131       0.542
  | Times  214:        0.036       0.087       0.017       0.044       0.008       0.218       0.133       0.542
  | Times  215:        0.031       0.081       0.028       0.041       0.008       0.223       0.131       0.542
  | Times  216:        0.038       0.121       0.025       0.046       0.008       0.171       0.132       0.542
  | Times  217:        0.035       0.087       0.024       0.044       0.008       0.213       0.132       0.542
  | Times  218:        0.041       0.231       0.083       0.045       0.003       0.004       0.135       0.542
  | Times  219:        0.046       0.223       0.077       0.047       0.003       0.014       0.134       0.542
  | Times  220:        0.040       0.216       0.074       0.046       0.003       0.029       0.134       0.542
  | Times  221:        0.039       0.218       0.074       0.042       0.003       0.032       0.134       0.542
  | Times  222:        0.041       0.214       0.075       0.044       0.003       0.031       0.135       0.542
  | Times  223:        0.039       0.220       0.080       0.045       0.003       0.021       0.134       0.542
