------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.591
  Time zero on CPU 1             :   0.455129400000000E+01  s.
  Internal wall clock time zero  :           520771493.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEAC6C63-36B3-44B4-ACF7-A25EBCF10D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.250897E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194291E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.852 s, elapsed      371.523 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.001 s           3.001 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.90918871 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819717         -512.11055
      2       2.00000         -18.720288         -509.40495
      3       2.00000          -9.958405         -270.98199
      4       2.00000          -9.909157         -269.64188
      5       2.00000          -9.901410         -269.43106
      6       2.00000          -9.899103         -269.36830
      7       2.00000          -9.896341         -269.29314
      8       2.00000          -9.885804         -269.00641
      9       2.00000          -9.878149         -268.79810
     10       2.00000          -9.874285         -268.69296
     11       2.00000          -9.871944         -268.62927
     12       2.00000          -9.867538         -268.50938
     13       2.00000          -0.986572          -26.84600
     14       2.00000          -0.891173          -24.25004
     15       2.00000          -0.743639          -20.23546
     16       2.00000          -0.716619          -19.50020
     17       2.00000          -0.693469          -18.87026
     18       2.00000          -0.661680          -18.00522
     19       2.00000          -0.624200          -16.98535
     20       2.00000          -0.587697          -15.99205
     21       2.00000          -0.552417          -15.03204
     22       2.00000          -0.531060          -14.45088
     23       2.00000          -0.520205          -14.15549
     24       2.00000          -0.502959          -13.68621
     25       2.00000          -0.492921          -13.41305
     26       2.00000          -0.465703          -12.67243
     27       2.00000          -0.439959          -11.97188
     28       2.00000          -0.419952          -11.42746
     29       2.00000          -0.410258          -11.16369
     30       2.00000          -0.396759          -10.79636
     31       2.00000          -0.384853          -10.47239
     32       2.00000          -0.382884          -10.41881
     33       2.00000          -0.369273          -10.04842
     34       2.00000          -0.362060           -9.85214
     35       2.00000          -0.352606           -9.59489
     36       2.00000          -0.351009           -9.55143
     37       2.00000          -0.335019           -9.11634
     38       2.00000          -0.324280           -8.82411
     39       2.00000          -0.312833           -8.51262
     40       2.00000          -0.312622           -8.50689
     41       2.00000          -0.303304           -8.25332
     42       2.00000          -0.293258           -7.97995
     43       2.00000          -0.291349           -7.92800
     44       2.00000          -0.287713           -7.82908
     45       2.00000          -0.282019           -7.67412
     46       2.00000          -0.278139           -7.56856
     47       2.00000          -0.273264           -7.43588
     48       2.00000          -0.268911           -7.31743
     49       2.00000          -0.224273           -6.10278
     50       2.00000          -0.189352           -5.15252
     51       0.00000          -0.024470           -0.66585
     52       0.00000          -0.010667           -0.29027
     53       0.00000           0.000569            0.01548
     54       0.00000           0.007017            0.19095
     55       0.00000           0.008567            0.23313
     56       0.00000           0.010151            0.27623
     57       0.00000           0.023106            0.62876
     58       0.00000           0.024996            0.68018
     59       0.00000           0.032071            0.87270
     60       0.00000           0.040662            1.10647
     61       0.00000           0.044161            1.20168
     62       0.00000           0.051083            1.39005
     63       0.00000           0.055212            1.50240
     64       0.00000           0.057684            1.56965
     65       0.00000           0.063915            1.73921
     66       0.00000           0.069057            1.87915
     67       0.00000           0.075463            2.05346
     68       0.00000           0.077414            2.10654
     69       0.00000           0.079180            2.15461
     70       0.00000           0.084143            2.28964
     71       0.00000           0.088111            2.39761
     72       0.00000           0.088839            2.41744
     73       0.00000           0.093946            2.55640
     74       0.00000           0.101159            2.75267
     75       0.00000           0.106207            2.89004
     76       0.00000           0.109705            2.98524
     77       0.00000           0.122305            3.32808
     78       0.00000           0.129697            3.52922
     79       0.00000           0.133341            3.62838
     80       0.00000           0.135267            3.68082
     81       0.00000           0.138313            3.76369
     82       0.00000           0.148491            4.04066
     83       0.00000           0.150205            4.08730
     84       0.00000           0.155509            4.23161
     85       0.00000           0.156543            4.25974
     86       0.00000           0.163786            4.45684
     87       0.00000           0.170553            4.64100
     88       0.00000           0.172038            4.68139
     89       0.00000           0.175551            4.77699
     90       0.00000           0.180970            4.92445
     91       0.00000           0.186805            5.08321
