------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.805
  Time zero on CPU 1             :   0.282442110000000E+02  s.
  Internal wall clock time zero  :           521689404.805  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7522E9B5-FEDE-450E-AAE8-839D68312090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.058       0.157       0.037       0.064       0.001       0.238       0.557       1.110
  | Times  123:        0.050       0.145       0.045       0.050       0.001       0.265       0.555       1.110
  | Times  124:        0.050       0.167       0.046       0.056       0.001       0.234       0.556       1.110
  | Times  125:        0.049       0.309       0.101       0.057       0.001       0.032       0.561       1.110
  | Times  126:        0.055       0.322       0.111       0.059       0.001       0.001       0.561       1.110
  | Times  127:        0.049       0.302       0.103       0.056       0.001       0.041       0.559       1.110
  | Times  sum:       10.332      35.926       9.080      12.000       0.362      37.143      37.285     142.129

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.255
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77006939 eV
  Highest occupied state (VBM) at     -7.80175753 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26161876 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06337628 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44388534 Ha       -3631.19287313 eV
  | XC energy correction          :         -15.92904087 Ha        -433.45125594 eV
  | XC potential correction       :          30.02228361 Ha         816.94790283 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.64750425 Ha        -561.84717725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90333838 Ha       -6691.37029054 eV
  | Total energy, T -> 0          :        -245.90333838 Ha       -6691.37029054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90333838 Ha       -6691.37029054 eV

  Derived energy quantities:
  | Kinetic energy                :         214.07385665 Ha        5825.24602458 eV
  | Electrostatic energy          :        -429.23233438 Ha      -11680.00609078 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00957350 Ha          -0.26050810 eV
  | Sum of eigenvalues per atom                           :        -100.86646870 eV
  | Total energy (T->0) per atom                          :        -185.87139696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87139696 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.020 s, elapsed       62.333 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2611E-01
  | Change of unmixed KS density  :  0.2610E-02
  | Change of sum of eigenvalues  : -0.8865E+00 eV
  | Change of total energy        :  0.1581E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.056 s           2.055 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.125 s           1.124 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.556 MB (on task  36)
  |   Maximum:       57.756 MB (on task   7)
  |   Average:       49.772 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.195 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       65.701 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       57.190 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.007 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       47.001 MB (ovlp3fn2%dat on task   7)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014340.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273967E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111021E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.217 s, elapsed       32.165 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
