------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.128
  Time zero on CPU 1             :   0.234933920000000E+02  s.
  Internal wall clock time zero  :           520428206.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E5A51BF-1979-4618-A5BB-C05B34FFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  235:        0.047       0.075       0.019       0.058       0.017       0.238       0.128       0.581
  | Times  236:        0.044       0.111       0.023       0.054       0.008       0.212       0.127       0.581
  | Times  237:        0.042       0.092       0.029       0.050       0.008       0.233       0.126       0.581
  | Times  238:        0.046       0.120       0.034       0.054       0.009       0.190       0.127       0.581
  | Times  239:        0.039       0.073       0.019       0.050       0.009       0.264       0.126       0.581
  | Times  240:        0.036       0.105       0.031       0.035       0.008       0.245       0.122       0.581
  | Times  241:        0.031       0.066       0.018       0.032       0.008       0.304       0.122       0.581
  | Times  242:        0.045       0.172       0.037       0.054       0.008       0.140       0.124       0.581
  | Times  243:        0.049       0.112       0.025       0.054       0.008       0.210       0.123       0.581
  | Times  244:        0.048       0.157       0.035       0.052       0.008       0.156       0.125       0.581
  | Times  245:        0.040       0.099       0.023       0.047       0.008       0.240       0.123       0.581
  | Times  246:        0.049       0.139       0.026       0.052       0.008       0.183       0.124       0.581
  | Times  247:        0.042       0.116       0.032       0.050       0.008       0.210       0.123       0.581
  | Times  248:        0.043       0.129       0.024       0.047       0.008       0.206       0.124       0.581
  | Times  249:        0.040       0.104       0.031       0.047       0.008       0.229       0.123       0.581
  | Times  250:        0.043       0.249       0.093       0.044       0.003       0.027       0.122       0.581
  | Times  251:        0.039       0.232       0.087       0.040       0.003       0.055       0.125       0.581
  | Times  252:        0.044       0.260       0.092       0.051       0.003       0.004       0.127       0.581
  | Times  253:        0.044       0.262       0.094       0.047       0.003       0.004       0.126       0.581
  | Times  254:        0.044       0.250       0.086       0.047       0.003       0.026       0.125       0.581
  | Times  255:        0.040       0.244       0.093       0.044       0.003       0.033       0.124       0.581
  | Times  sum:       11.326      36.798       9.853      13.194       2.535      44.121      30.889     148.717

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.056 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61510526 eV
  Highest occupied state (VBM) at     -7.57728991 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34707939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92436930 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26629738 Ha       -3626.36045887 eV
  | XC energy correction          :         -15.95026398 Ha        -434.02876616 eV
  | XC potential correction       :          30.04567820 Ha         817.58450206 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.82926119 Ha        -566.79303511 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90533588 Ha       -6691.42464512 eV
  | Total energy, T -> 0          :        -245.90533588 Ha       -6691.42464512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90533588 Ha       -6691.42464512 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90053248 Ha        5820.52963395 eV
  | Electrostatic energy          :        -429.04626247 Ha      -11674.94281635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01016457 Ha          -0.27659196 eV
  | Sum of eigenvalues per atom                           :        -100.73223497 eV
  | Total energy (T->0) per atom                          :        -185.87290681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87290681 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.359 s, elapsed       66.538 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5593E-02
  | Change of unmixed KS density  :  0.1468E-02
  | Change of sum of eigenvalues  : -0.6108E+00 eV
  | Change of total energy        :  0.2705E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.216 s           1.169 s
  | Charge density update                       :        0.267 s           0.267 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.144 s           0.143 s
  | Fock matrix evaluation                      :        0.595 s           0.596 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.085 MB (on task  81)
  |   Maximum:       38.330 MB (on task  66)
  |   Average:       27.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.013 MB (on task 209 after allocating gradient_basis_wave)
  |   Maximum:       45.991 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       34.801 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.071 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112346.302
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
