------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.930
  Time zero on CPU 1             :   0.685146990000000E+02  s.
  Internal wall clock time zero  :           521719700.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm    5:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    6:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm    7:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm    8:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm    9:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   10:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   11:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   12:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   13:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   14:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   15:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   16:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   19:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   20:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   21:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   22:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   23:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   33:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   34:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   35:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   36:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   37:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   38:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   39:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   40:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   41:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   42:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   45:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   46:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   47:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   48:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   49:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   50:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   55:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   65:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   66:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   67:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   68:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   69:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   70:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   71:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   72:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   73:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   74:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   75:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   76:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   77:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   78:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   79:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   80:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   83:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   84:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   97:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   98:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   99:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  100:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  101:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  102:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  103:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  104:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  105:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  106:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  107:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  108:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  111:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  112:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  118:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  119:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
